[2026-05-31 11:48:32] Training latent draft head
[2026-05-31 11:48:32] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-31 11:48:32] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_114832_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-05-31 11:48:32] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_114832_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-05-31 11:48:32] Layers:   infer from manifest records
[2026-05-31 11:48:32] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-31 11:48:32] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-05-31 11:48:32] Target init: 8 16 24
[2026-05-31 11:48:32] GPUs:     4 visible=0,1,2,3
[2026-05-31 11:48:32] Epochs:   3 batch_size=1 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:03<?, ?it/s, avg=1.28, loss=1.28, rmse=1.13, sec=3.63]step=1 epoch=1 batch=1 loss=1.282049 running_mse=1.282049 running_rmse=1.132276 step_seconds=3.632037
epoch 2:  33%|███▎      | 636/1906 [46:59<3:03:02,  8.65s/it, avg=0.634, loss=0.45, rmse=0.796, sec=20.1]epoch 2:  33%|███▎      | 636/1906 [47:14<3:03:02,  8.65s/it, avg=0.634, loss=0.667, rmse=0.796, sec=3.23]step=2543 epoch=2 batch=637 loss=0.667402 running_mse=0.633708 running_rmse=0.796058 step_seconds=3.227984
epoch 2:  33%|███▎      | 637/1906 [47:14<3:39:14, 10.37s/it, avg=0.634, loss=0.667, rmse=0.796, sec=3.23]epoch 2:  33%|███▎      | 637/1906 [47:17<3:39:14, 10.37s/it, avg=0.633, loss=0.41, rmse=0.796, sec=3.35] step=2544 epoch=2 batch=638 loss=0.410154 running_mse=0.633357 running_rmse=0.795838 step_seconds=3.346739
epoch 2:  33%|███▎      | 638/1906 [47:17<2:56:42,  8.36s/it, avg=0.633, loss=0.41, rmse=0.796, sec=3.35]epoch 2:  33%|███▎      | 638/1906 [47:21<2:56:42,  8.36s/it, avg=0.633, loss=0.449, rmse=0.796, sec=3.34]step=2545 epoch=2 batch=639 loss=0.448560 running_mse=0.633068 running_rmse=0.795656 step_seconds=3.337214
epoch 2:  34%|███▎      | 639/1906 [47:21<2:26:55,  6.96s/it, avg=0.633, loss=0.449, rmse=0.796, sec=3.34]epoch 2:  34%|███▎      | 639/1906 [47:25<2:26:55,  6.96s/it, avg=0.633, loss=0.566, rmse=0.796, sec=3.24]step=2546 epoch=2 batch=640 loss=0.566011 running_mse=0.632963 running_rmse=0.795590 step_seconds=3.240510
epoch 2:  34%|███▎      | 640/1906 [47:25<2:06:04,  5.97s/it, avg=0.633, loss=0.566, rmse=0.796, sec=3.24]epoch 2:  34%|███▎      | 640/1906 [47:29<2:06:04,  5.97s/it, avg=0.632, loss=0.154, rmse=0.795, sec=3.31]step=2547 epoch=2 batch=641 loss=0.154154 running_mse=0.632217 running_rmse=0.795120 step_seconds=3.312307
epoch 2:  34%|███▎      | 641/1906 [47:29<1:51:35,  5.29s/it, avg=0.632, loss=0.154, rmse=0.795, sec=3.31]epoch 2:  34%|███▎      | 641/1906 [47:32<1:51:35,  5.29s/it, avg=0.631, loss=0.133, rmse=0.795, sec=3.31]step=2548 epoch=2 batch=642 loss=0.133218 running_mse=0.631439 running_rmse=0.794632 step_seconds=3.311640
epoch 2:  34%|███▎      | 642/1906 [47:32<1:41:33,  4.82s/it, avg=0.631, loss=0.133, rmse=0.795, sec=3.31]epoch 2:  34%|███▎      | 642/1906 [47:36<1:41:33,  4.82s/it, avg=0.631, loss=0.621, rmse=0.795, sec=3.28]step=2549 epoch=2 batch=643 loss=0.621195 running_mse=0.631423 running_rmse=0.794621 step_seconds=3.279188
epoch 2:  34%|███▎      | 643/1906 [47:36<1:34:18,  4.48s/it, avg=0.631, loss=0.621, rmse=0.795, sec=3.28]epoch 2:  34%|███▎      | 643/1906 [47:40<1:34:18,  4.48s/it, avg=0.631, loss=0.431, rmse=0.794, sec=3.27]step=2550 epoch=2 batch=644 loss=0.431474 running_mse=0.631113 running_rmse=0.794426 step_seconds=3.273117
epoch 2:  34%|███▍      | 644/1906 [47:40<1:29:09,  4.24s/it, avg=0.631, loss=0.431, rmse=0.794, sec=3.27]epoch 2:  34%|███▍      | 644/1906 [47:43<1:29:09,  4.24s/it, avg=0.632, loss=0.972, rmse=0.795, sec=3.27]step=2551 epoch=2 batch=645 loss=0.972186 running_mse=0.631642 running_rmse=0.794759 step_seconds=3.267648
epoch 2:  34%|███▍      | 645/1906 [47:43<1:25:39,  4.08s/it, avg=0.632, loss=0.972, rmse=0.795, sec=3.27]epoch 2:  34%|███▍      | 645/1906 [47:47<1:25:39,  4.08s/it, avg=0.632, loss=0.739, rmse=0.795, sec=3.34]step=2552 epoch=2 batch=646 loss=0.738610 running_mse=0.631807 running_rmse=0.794863 step_seconds=3.337675
epoch 2:  34%|███▍      | 646/1906 [47:47<1:23:13,  3.96s/it, avg=0.632, loss=0.739, rmse=0.795, sec=3.34]epoch 2:  34%|███▍      | 646/1906 [47:51<1:23:13,  3.96s/it, avg=0.631, loss=0.317, rmse=0.795, sec=3.26]step=2553 epoch=2 batch=647 loss=0.317467 running_mse=0.631321 running_rmse=0.794557 step_seconds=3.259835
epoch 2:  34%|███▍      | 647/1906 [47:51<1:21:26,  3.88s/it, avg=0.631, loss=0.317, rmse=0.795, sec=3.26]epoch 2:  34%|███▍      | 647/1906 [47:54<1:21:26,  3.88s/it, avg=0.631, loss=0.288, rmse=0.794, sec=3.29]step=2554 epoch=2 batch=648 loss=0.288067 running_mse=0.630792 running_rmse=0.794224 step_seconds=3.287328
epoch 2:  34%|███▍      | 648/1906 [47:54<1:20:09,  3.82s/it, avg=0.631, loss=0.288, rmse=0.794, sec=3.29]epoch 2:  34%|███▍      | 648/1906 [47:58<1:20:09,  3.82s/it, avg=0.631, loss=0.874, rmse=0.794, sec=3.26]step=2555 epoch=2 batch=649 loss=0.873732 running_mse=0.631166 running_rmse=0.794460 step_seconds=3.260635
epoch 2:  34%|███▍      | 649/1906 [47:58<1:19:00,  3.77s/it, avg=0.631, loss=0.874, rmse=0.794, sec=3.26]epoch 2:  34%|███▍      | 649/1906 [48:02<1:19:00,  3.77s/it, avg=0.631, loss=0.791, rmse=0.795, sec=3.29]step=2556 epoch=2 batch=650 loss=0.790773 running_mse=0.631412 running_rmse=0.794614 step_seconds=3.294469
epoch 2:  34%|███▍      | 650/1906 [48:02<1:18:28,  3.75s/it, avg=0.631, loss=0.791, rmse=0.795, sec=3.29]epoch 2:  34%|███▍      | 650/1906 [48:05<1:18:28,  3.75s/it, avg=0.632, loss=0.789, rmse=0.795, sec=3.3] step=2557 epoch=2 batch=651 loss=0.789110 running_mse=0.631654 running_rmse=0.794766 step_seconds=3.299995
epoch 2:  34%|███▍      | 651/1906 [48:05<1:18:05,  3.73s/it, avg=0.632, loss=0.789, rmse=0.795, sec=3.3]epoch 2:  34%|███▍      | 651/1906 [48:09<1:18:05,  3.73s/it, avg=0.632, loss=0.794, rmse=0.795, sec=3.35]step=2558 epoch=2 batch=652 loss=0.793965 running_mse=0.631903 running_rmse=0.794923 step_seconds=3.345392
epoch 2:  34%|███▍      | 652/1906 [48:09<1:17:40,  3.72s/it, avg=0.632, loss=0.794, rmse=0.795, sec=3.35]epoch 2:  34%|███▍      | 652/1906 [48:13<1:17:40,  3.72s/it, avg=0.632, loss=0.844, rmse=0.795, sec=3.36]step=2559 epoch=2 batch=653 loss=0.843710 running_mse=0.632227 running_rmse=0.795127 step_seconds=3.361628
epoch 2:  34%|███▍      | 653/1906 [48:13<1:17:33,  3.71s/it, avg=0.632, loss=0.844, rmse=0.795, sec=3.36]epoch 2:  34%|███▍      | 653/1906 [48:16<1:17:33,  3.71s/it, avg=0.632, loss=0.42, rmse=0.795, sec=3.29] step=2560 epoch=2 batch=654 loss=0.420037 running_mse=0.631903 running_rmse=0.794923 step_seconds=3.287435
epoch 2:  34%|███▍      | 654/1906 [48:17<1:17:22,  3.71s/it, avg=0.632, loss=0.42, rmse=0.795, sec=3.29]epoch 2:  34%|███▍      | 654/1906 [48:20<1:17:22,  3.71s/it, avg=0.631, loss=0.36, rmse=0.795, sec=3.25]step=2561 epoch=2 batch=655 loss=0.359696 running_mse=0.631487 running_rmse=0.794662 step_seconds=3.251166
epoch 2:  34%|███▍      | 655/1906 [48:20<1:17:07,  3.70s/it, avg=0.631, loss=0.36, rmse=0.795, sec=3.25]epoch 2:  34%|███▍      | 655/1906 [48:24<1:17:07,  3.70s/it, avg=0.632, loss=0.98, rmse=0.795, sec=3.25]step=2562 epoch=2 batch=656 loss=0.979521 running_mse=0.632018 running_rmse=0.794995 step_seconds=3.246924
epoch 2:  34%|███▍      | 656/1906 [48:24<1:16:38,  3.68s/it, avg=0.632, loss=0.98, rmse=0.795, sec=3.25]epoch 2:  34%|███▍      | 656/1906 [48:28<1:16:38,  3.68s/it, avg=0.632, loss=0.481, rmse=0.795, sec=3.36]step=2563 epoch=2 batch=657 loss=0.480874 running_mse=0.631788 running_rmse=0.794851 step_seconds=3.359160
epoch 2:  34%|███▍      | 657/1906 [48:28<1:16:48,  3.69s/it, avg=0.632, loss=0.481, rmse=0.795, sec=3.36]epoch 2:  34%|███▍      | 657/1906 [48:31<1:16:48,  3.69s/it, avg=0.633, loss=1.12, rmse=0.795, sec=3.37] step=2564 epoch=2 batch=658 loss=1.123695 running_mse=0.632535 running_rmse=0.795321 step_seconds=3.368898
epoch 2:  35%|███▍      | 658/1906 [48:31<1:16:54,  3.70s/it, avg=0.633, loss=1.12, rmse=0.795, sec=3.37]epoch 2:  35%|███▍      | 658/1906 [48:35<1:16:54,  3.70s/it, avg=0.633, loss=1.18, rmse=0.796, sec=3.29]step=2565 epoch=2 batch=659 loss=1.184970 running_mse=0.633373 running_rmse=0.795848 step_seconds=3.286399
epoch 2:  35%|███▍      | 659/1906 [48:35<1:16:40,  3.69s/it, avg=0.633, loss=1.18, rmse=0.796, sec=3.29]epoch 2:  35%|███▍      | 659/1906 [48:39<1:16:40,  3.69s/it, avg=0.633, loss=0.183, rmse=0.795, sec=3.3]step=2566 epoch=2 batch=660 loss=0.183488 running_mse=0.632692 running_rmse=0.795419 step_seconds=3.304962
epoch 2:  35%|███▍      | 660/1906 [48:39<1:16:45,  3.70s/it, avg=0.633, loss=0.183, rmse=0.795, sec=3.3]epoch 2:  35%|███▍      | 660/1906 [48:42<1:16:45,  3.70s/it, avg=0.633, loss=0.573, rmse=0.795, sec=3.25]step=2567 epoch=2 batch=661 loss=0.573166 running_mse=0.632602 running_rmse=0.795363 step_seconds=3.249361
epoch 2:  35%|███▍      | 661/1906 [48:42<1:16:31,  3.69s/it, avg=0.633, loss=0.573, rmse=0.795, sec=3.25]epoch 2:  35%|███▍      | 661/1906 [48:46<1:16:31,  3.69s/it, avg=0.633, loss=0.78, rmse=0.796, sec=3.27] step=2568 epoch=2 batch=662 loss=0.780073 running_mse=0.632824 running_rmse=0.795503 step_seconds=3.266427
epoch 2:  35%|███▍      | 662/1906 [48:46<1:16:12,  3.68s/it, avg=0.633, loss=0.78, rmse=0.796, sec=3.27]epoch 2:  35%|███▍      | 662/1906 [48:50<1:16:12,  3.68s/it, avg=0.632, loss=0.417, rmse=0.795, sec=3.26]step=2569 epoch=2 batch=663 loss=0.417097 running_mse=0.632499 running_rmse=0.795298 step_seconds=3.257439
epoch 2:  35%|███▍      | 663/1906 [48:50<1:16:14,  3.68s/it, avg=0.632, loss=0.417, rmse=0.795, sec=3.26]epoch 2:  35%|███▍      | 663/1906 [48:53<1:16:14,  3.68s/it, avg=0.632, loss=0.359, rmse=0.795, sec=3.27]step=2570 epoch=2 batch=664 loss=0.359000 running_mse=0.632087 running_rmse=0.795039 step_seconds=3.268654
epoch 2:  35%|███▍      | 664/1906 [48:53<1:16:05,  3.68s/it, avg=0.632, loss=0.359, rmse=0.795, sec=3.27]epoch 2:  35%|███▍      | 664/1906 [48:57<1:16:05,  3.68s/it, avg=0.632, loss=0.789, rmse=0.795, sec=3.29]step=2571 epoch=2 batch=665 loss=0.789361 running_mse=0.632324 running_rmse=0.795188 step_seconds=3.294717
epoch 2:  35%|███▍      | 665/1906 [48:57<1:16:14,  3.69s/it, avg=0.632, loss=0.789, rmse=0.795, sec=3.29]epoch 2:  35%|███▍      | 665/1906 [49:01<1:16:14,  3.69s/it, avg=0.632, loss=0.356, rmse=0.795, sec=3.36]step=2572 epoch=2 batch=666 loss=0.355627 running_mse=0.631908 running_rmse=0.794927 step_seconds=3.359616
epoch 2:  35%|███▍      | 666/1906 [49:01<1:16:09,  3.69s/it, avg=0.632, loss=0.356, rmse=0.795, sec=3.36]epoch 2:  35%|███▍      | 666/1906 [49:27<1:16:09,  3.69s/it, avg=0.633, loss=1.13, rmse=0.795, sec=3.59] step=2573 epoch=2 batch=667 loss=1.133548 running_mse=0.632660 running_rmse=0.795399 step_seconds=3.589515
epoch 2:  35%|███▍      | 667/1906 [49:27<3:33:48, 10.35s/it, avg=0.633, loss=1.13, rmse=0.795, sec=3.59]epoch 2:  35%|███▍      | 667/1906 [49:30<3:33:48, 10.35s/it, avg=0.633, loss=1.07, rmse=0.796, sec=3.25]step=2574 epoch=2 batch=668 loss=1.072810 running_mse=0.633319 running_rmse=0.795814 step_seconds=3.248194
epoch 2:  35%|███▌      | 668/1906 [49:30<2:52:17,  8.35s/it, avg=0.633, loss=1.07, rmse=0.796, sec=3.25]epoch 2:  35%|███▌      | 668/1906 [49:34<2:52:17,  8.35s/it, avg=0.633, loss=0.559, rmse=0.796, sec=3.29]step=2575 epoch=2 batch=669 loss=0.558999 running_mse=0.633208 running_rmse=0.795744 step_seconds=3.289672
epoch 2:  35%|███▌      | 669/1906 [49:34<2:23:21,  6.95s/it, avg=0.633, loss=0.559, rmse=0.796, sec=3.29]epoch 2:  35%|███▌      | 669/1906 [49:38<2:23:21,  6.95s/it, avg=0.633, loss=0.183, rmse=0.795, sec=3.26]step=2576 epoch=2 batch=670 loss=0.182763 running_mse=0.632536 running_rmse=0.795321 step_seconds=3.263800
epoch 2:  35%|███▌      | 670/1906 [49:38<2:02:52,  5.96s/it, avg=0.633, loss=0.183, rmse=0.795, sec=3.26]epoch 2:  35%|███▌      | 670/1906 [49:41<2:02:52,  5.96s/it, avg=0.633, loss=0.75, rmse=0.795, sec=3.26] step=2577 epoch=2 batch=671 loss=0.750170 running_mse=0.632711 running_rmse=0.795431 step_seconds=3.260907
epoch 2:  35%|███▌      | 671/1906 [49:41<1:48:24,  5.27s/it, avg=0.633, loss=0.75, rmse=0.795, sec=3.26]epoch 2:  35%|███▌      | 671/1906 [49:45<1:48:24,  5.27s/it, avg=0.633, loss=0.766, rmse=0.796, sec=3.28]step=2578 epoch=2 batch=672 loss=0.766250 running_mse=0.632910 running_rmse=0.795556 step_seconds=3.280722
epoch 2:  35%|███▌      | 672/1906 [49:45<1:38:37,  4.80s/it, avg=0.633, loss=0.766, rmse=0.796, sec=3.28]epoch 2:  35%|███▌      | 672/1906 [49:49<1:38:37,  4.80s/it, avg=0.633, loss=0.567, rmse=0.795, sec=3.31]step=2579 epoch=2 batch=673 loss=0.567074 running_mse=0.632812 running_rmse=0.795495 step_seconds=3.313302
epoch 2:  35%|███▌      | 673/1906 [49:49<1:31:30,  4.45s/it, avg=0.633, loss=0.567, rmse=0.795, sec=3.31]epoch 2:  35%|███▌      | 673/1906 [49:52<1:31:30,  4.45s/it, avg=0.633, loss=0.727, rmse=0.796, sec=3.29]step=2580 epoch=2 batch=674 loss=0.727167 running_mse=0.632952 running_rmse=0.795583 step_seconds=3.290114
epoch 2:  35%|███▌      | 674/1906 [49:52<1:26:46,  4.23s/it, avg=0.633, loss=0.727, rmse=0.796, sec=3.29]epoch 2:  35%|███▌      | 674/1906 [49:56<1:26:46,  4.23s/it, avg=0.634, loss=1.04, rmse=0.796, sec=3.28] step=2581 epoch=2 batch=675 loss=1.043792 running_mse=0.633561 running_rmse=0.795965 step_seconds=3.282664
epoch 2:  35%|███▌      | 675/1906 [49:56<1:23:30,  4.07s/it, avg=0.634, loss=1.04, rmse=0.796, sec=3.28]epoch 2:  35%|███▌      | 675/1906 [50:00<1:23:30,  4.07s/it, avg=0.634, loss=1.15, rmse=0.796, sec=3.28]step=2582 epoch=2 batch=676 loss=1.147936 running_mse=0.634322 running_rmse=0.796443 step_seconds=3.282809
epoch 2:  35%|███▌      | 676/1906 [50:00<1:21:03,  3.95s/it, avg=0.634, loss=1.15, rmse=0.796, sec=3.28]epoch 2:  35%|███▌      | 676/1906 [50:03<1:21:03,  3.95s/it, avg=0.635, loss=0.834, rmse=0.797, sec=3.29]step=2583 epoch=2 batch=677 loss=0.834453 running_mse=0.634617 running_rmse=0.796629 step_seconds=3.294265
epoch 2:  36%|███▌      | 677/1906 [50:03<1:19:35,  3.89s/it, avg=0.635, loss=0.834, rmse=0.797, sec=3.29]epoch 2:  36%|███▌      | 677/1906 [50:07<1:19:35,  3.89s/it, avg=0.634, loss=0.521, rmse=0.797, sec=3.27]step=2584 epoch=2 batch=678 loss=0.520544 running_mse=0.634449 running_rmse=0.796523 step_seconds=3.268800
epoch 2:  36%|███▌      | 678/1906 [50:07<1:18:13,  3.82s/it, avg=0.634, loss=0.521, rmse=0.797, sec=3.27]epoch 2:  36%|███▌      | 678/1906 [50:11<1:18:13,  3.82s/it, avg=0.635, loss=0.86, rmse=0.797, sec=3.31] step=2585 epoch=2 batch=679 loss=0.860404 running_mse=0.634782 running_rmse=0.796732 step_seconds=3.309321
epoch 2:  36%|███▌      | 679/1906 [50:11<1:17:30,  3.79s/it, avg=0.635, loss=0.86, rmse=0.797, sec=3.31]epoch 2:  36%|███▌      | 679/1906 [50:14<1:17:30,  3.79s/it, avg=0.634, loss=0.177, rmse=0.796, sec=3.29]step=2586 epoch=2 batch=680 loss=0.176651 running_mse=0.634108 running_rmse=0.796309 step_seconds=3.294855
epoch 2:  36%|███▌      | 680/1906 [50:15<1:16:50,  3.76s/it, avg=0.634, loss=0.177, rmse=0.796, sec=3.29]epoch 2:  36%|███▌      | 680/1906 [50:18<1:16:50,  3.76s/it, avg=0.633, loss=0.199, rmse=0.796, sec=3.37]step=2587 epoch=2 batch=681 loss=0.199337 running_mse=0.633470 running_rmse=0.795908 step_seconds=3.370910
epoch 2:  36%|███▌      | 681/1906 [50:18<1:16:31,  3.75s/it, avg=0.633, loss=0.199, rmse=0.796, sec=3.37]epoch 2:  36%|███▌      | 681/1906 [50:22<1:16:31,  3.75s/it, avg=0.634, loss=0.668, rmse=0.796, sec=3.33]step=2588 epoch=2 batch=682 loss=0.667884 running_mse=0.633520 running_rmse=0.795940 step_seconds=3.334096
epoch 2:  36%|███▌      | 682/1906 [50:22<1:16:10,  3.73s/it, avg=0.634, loss=0.668, rmse=0.796, sec=3.33]epoch 2:  36%|███▌      | 682/1906 [50:26<1:16:10,  3.73s/it, avg=0.634, loss=0.813, rmse=0.796, sec=3.26]step=2589 epoch=2 batch=683 loss=0.813338 running_mse=0.633783 running_rmse=0.796105 step_seconds=3.259927
epoch 2:  36%|███▌      | 683/1906 [50:26<1:15:37,  3.71s/it, avg=0.634, loss=0.813, rmse=0.796, sec=3.26]epoch 2:  36%|███▌      | 683/1906 [50:29<1:15:37,  3.71s/it, avg=0.633, loss=0.377, rmse=0.796, sec=3.29]step=2590 epoch=2 batch=684 loss=0.376883 running_mse=0.633408 running_rmse=0.795869 step_seconds=3.288850
epoch 2:  36%|███▌      | 684/1906 [50:29<1:15:17,  3.70s/it, avg=0.633, loss=0.377, rmse=0.796, sec=3.29]epoch 2:  36%|███▌      | 684/1906 [50:33<1:15:17,  3.70s/it, avg=0.634, loss=0.777, rmse=0.796, sec=3.28]step=2591 epoch=2 batch=685 loss=0.777312 running_mse=0.633618 running_rmse=0.796001 step_seconds=3.279728
epoch 2:  36%|███▌      | 685/1906 [50:33<1:15:12,  3.70s/it, avg=0.634, loss=0.777, rmse=0.796, sec=3.28]epoch 2:  36%|███▌      | 685/1906 [50:37<1:15:12,  3.70s/it, avg=0.633, loss=0.449, rmse=0.796, sec=3.37]step=2592 epoch=2 batch=686 loss=0.448889 running_mse=0.633349 running_rmse=0.795832 step_seconds=3.373535
epoch 2:  36%|███▌      | 686/1906 [50:37<1:15:25,  3.71s/it, avg=0.633, loss=0.449, rmse=0.796, sec=3.37]epoch 2:  36%|███▌      | 686/1906 [50:40<1:15:25,  3.71s/it, avg=0.633, loss=0.673, rmse=0.796, sec=3.34]step=2593 epoch=2 batch=687 loss=0.673412 running_mse=0.633407 running_rmse=0.795869 step_seconds=3.339004
epoch 2:  36%|███▌      | 687/1906 [50:40<1:15:27,  3.71s/it, avg=0.633, loss=0.673, rmse=0.796, sec=3.34]epoch 2:  36%|███▌      | 687/1906 [50:44<1:15:27,  3.71s/it, avg=0.633, loss=0.217, rmse=0.795, sec=3.29]step=2594 epoch=2 batch=688 loss=0.216830 running_mse=0.632801 running_rmse=0.795488 step_seconds=3.290050
epoch 2:  36%|███▌      | 688/1906 [50:44<1:15:01,  3.70s/it, avg=0.633, loss=0.217, rmse=0.795, sec=3.29]epoch 2:  36%|███▌      | 688/1906 [50:48<1:15:01,  3.70s/it, avg=0.633, loss=0.554, rmse=0.795, sec=3.34]step=2595 epoch=2 batch=689 loss=0.553658 running_mse=0.632686 running_rmse=0.795416 step_seconds=3.339399
epoch 2:  36%|███▌      | 689/1906 [50:48<1:14:51,  3.69s/it, avg=0.633, loss=0.554, rmse=0.795, sec=3.34]epoch 2:  36%|███▌      | 689/1906 [50:51<1:14:51,  3.69s/it, avg=0.632, loss=0.267, rmse=0.795, sec=3.3] step=2596 epoch=2 batch=690 loss=0.266526 running_mse=0.632156 running_rmse=0.795082 step_seconds=3.296128
epoch 2:  36%|███▌      | 690/1906 [50:51<1:15:00,  3.70s/it, avg=0.632, loss=0.267, rmse=0.795, sec=3.3]epoch 2:  36%|███▌      | 690/1906 [50:55<1:15:00,  3.70s/it, avg=0.633, loss=1.1, rmse=0.796, sec=3.36] step=2597 epoch=2 batch=691 loss=1.100010 running_mse=0.632833 running_rmse=0.795508 step_seconds=3.363525
epoch 2:  36%|███▋      | 691/1906 [50:55<1:14:54,  3.70s/it, avg=0.633, loss=1.1, rmse=0.796, sec=3.36]epoch 2:  36%|███▋      | 691/1906 [50:59<1:14:54,  3.70s/it, avg=0.633, loss=0.631, rmse=0.796, sec=3.38]step=2598 epoch=2 batch=692 loss=0.631079 running_mse=0.632830 running_rmse=0.795506 step_seconds=3.380039
epoch 2:  36%|███▋      | 692/1906 [50:59<1:14:59,  3.71s/it, avg=0.633, loss=0.631, rmse=0.796, sec=3.38]epoch 2:  36%|███▋      | 692/1906 [51:03<1:14:59,  3.71s/it, avg=0.633, loss=0.62, rmse=0.795, sec=3.28] step=2599 epoch=2 batch=693 loss=0.619693 running_mse=0.632811 running_rmse=0.795494 step_seconds=3.281481
epoch 2:  36%|███▋      | 693/1906 [51:03<1:14:43,  3.70s/it, avg=0.633, loss=0.62, rmse=0.795, sec=3.28]epoch 2:  36%|███▋      | 693/1906 [51:06<1:14:43,  3.70s/it, avg=0.633, loss=0.701, rmse=0.796, sec=3.3]step=2600 epoch=2 batch=694 loss=0.700977 running_mse=0.632910 running_rmse=0.795556 step_seconds=3.297854
epoch 2:  36%|███▋      | 694/1906 [51:06<1:14:46,  3.70s/it, avg=0.633, loss=0.701, rmse=0.796, sec=3.3]epoch 2:  36%|███▋      | 694/1906 [51:10<1:14:46,  3.70s/it, avg=0.633, loss=0.63, rmse=0.796, sec=3.36]step=2601 epoch=2 batch=695 loss=0.629670 running_mse=0.632905 running_rmse=0.795553 step_seconds=3.363976
epoch 2:  36%|███▋      | 695/1906 [51:10<1:14:52,  3.71s/it, avg=0.633, loss=0.63, rmse=0.796, sec=3.36]epoch 2:  36%|███▋      | 695/1906 [51:14<1:14:52,  3.71s/it, avg=0.633, loss=0.616, rmse=0.796, sec=3.28]step=2602 epoch=2 batch=696 loss=0.615650 running_mse=0.632880 running_rmse=0.795538 step_seconds=3.280095
epoch 2:  37%|███▋      | 696/1906 [51:14<1:14:48,  3.71s/it, avg=0.633, loss=0.616, rmse=0.796, sec=3.28]epoch 2:  37%|███▋      | 696/1906 [51:17<1:14:48,  3.71s/it, avg=0.633, loss=0.869, rmse=0.796, sec=3.38]step=2603 epoch=2 batch=697 loss=0.868698 running_mse=0.633219 running_rmse=0.795750 step_seconds=3.379682
epoch 2:  37%|███▋      | 697/1906 [51:17<1:14:35,  3.70s/it, avg=0.633, loss=0.869, rmse=0.796, sec=3.38]epoch 2:  37%|███▋      | 697/1906 [51:34<1:14:35,  3.70s/it, avg=0.633, loss=0.808, rmse=0.796, sec=3.4] step=2604 epoch=2 batch=698 loss=0.808109 running_mse=0.633469 running_rmse=0.795908 step_seconds=3.396220
epoch 2:  37%|███▋      | 698/1906 [51:34<2:31:51,  7.54s/it, avg=0.633, loss=0.808, rmse=0.796, sec=3.4]epoch 2:  37%|███▋      | 698/1906 [51:38<2:31:51,  7.54s/it, avg=0.634, loss=0.824, rmse=0.796, sec=3.25]step=2605 epoch=2 batch=699 loss=0.823583 running_mse=0.633741 running_rmse=0.796079 step_seconds=3.253367
epoch 2:  37%|███▋      | 699/1906 [51:38<2:08:24,  6.38s/it, avg=0.634, loss=0.824, rmse=0.796, sec=3.25]epoch 2:  37%|███▋      | 699/1906 [51:41<2:08:24,  6.38s/it, avg=0.633, loss=0.214, rmse=0.796, sec=3.24]step=2606 epoch=2 batch=700 loss=0.213863 running_mse=0.633141 running_rmse=0.795702 step_seconds=3.242950
epoch 2:  37%|███▋      | 700/1906 [51:41<1:51:47,  5.56s/it, avg=0.633, loss=0.214, rmse=0.796, sec=3.24]epoch 2:  37%|███▋      | 700/1906 [51:45<1:51:47,  5.56s/it, avg=0.633, loss=0.775, rmse=0.796, sec=3.3] step=2607 epoch=2 batch=701 loss=0.774772 running_mse=0.633343 running_rmse=0.795829 step_seconds=3.297175
epoch 2:  37%|███▋      | 701/1906 [51:45<1:40:24,  5.00s/it, avg=0.633, loss=0.775, rmse=0.796, sec=3.3]epoch 2:  37%|███▋      | 701/1906 [51:49<1:40:24,  5.00s/it, avg=0.633, loss=0.178, rmse=0.795, sec=3.28]step=2608 epoch=2 batch=702 loss=0.178360 running_mse=0.632695 running_rmse=0.795421 step_seconds=3.276358
epoch 2:  37%|███▋      | 702/1906 [51:49<1:32:27,  4.61s/it, avg=0.633, loss=0.178, rmse=0.795, sec=3.28]epoch 2:  37%|███▋      | 702/1906 [51:52<1:32:27,  4.61s/it, avg=0.633, loss=0.625, rmse=0.795, sec=3.29]step=2609 epoch=2 batch=703 loss=0.625114 running_mse=0.632684 running_rmse=0.795415 step_seconds=3.294154
