epoch 2:  52%|█████▏    | 987/1906 [30:27<21:57,  1.43s/it, avg=0.33, loss=0.178, rmse=0.513, sec=1.08]epoch 2:  52%|█████▏    | 987/1906 [30:28<21:57,  1.43s/it, avg=0.33, loss=0.194, rmse=0.512, sec=1.14]step=2894 epoch=2 batch=988 running_loss=0.329715 running_clean_latent_mse=0.262586 running_clean_latent_rmse=0.512432 step_seconds=1.137244 loss=0.194298 clean_latent_mse=0.154759 unrolled_clean_latent_mse=0.155964 clean_latent_loss=0.155358 flow_loss=0.038940 unrolled_flow_mse=0.156248
epoch 2:  52%|█████▏    | 988/1906 [30:28<22:16,  1.46s/it, avg=0.33, loss=0.194, rmse=0.512, sec=1.14]epoch 2:  52%|█████▏    | 988/1906 [30:30<22:16,  1.46s/it, avg=0.33, loss=0.152, rmse=0.512, sec=1.12]step=2895 epoch=2 batch=989 running_loss=0.329536 running_clean_latent_mse=0.262444 running_clean_latent_rmse=0.512292 step_seconds=1.121488 loss=0.152365 clean_latent_mse=0.121414 unrolled_clean_latent_mse=0.122386 clean_latent_loss=0.121856 flow_loss=0.030509 unrolled_flow_mse=0.122520
epoch 2:  52%|█████▏    | 989/1906 [30:30<21:35,  1.41s/it, avg=0.33, loss=0.152, rmse=0.512, sec=1.12]epoch 2:  52%|█████▏    | 989/1906 [30:31<21:35,  1.41s/it, avg=0.329, loss=0.233, rmse=0.512, sec=1.18]step=2896 epoch=2 batch=990 running_loss=0.329438 running_clean_latent_mse=0.262366 running_clean_latent_rmse=0.512217 step_seconds=1.181964 loss=0.233039 clean_latent_mse=0.185998 unrolled_clean_latent_mse=0.186862 clean_latent_loss=0.186374 flow_loss=0.046665 unrolled_flow_mse=0.187092
epoch 2:  52%|█████▏    | 990/1906 [30:31<21:45,  1.43s/it, avg=0.329, loss=0.233, rmse=0.512, sec=1.18]epoch 2:  52%|█████▏    | 990/1906 [30:32<21:45,  1.43s/it, avg=0.329, loss=0.233, rmse=0.512, sec=1.08]step=2897 epoch=2 batch=991 running_loss=0.329341 running_clean_latent_mse=0.262290 running_clean_latent_rmse=0.512143 step_seconds=1.084391 loss=0.233183 clean_latent_mse=0.186713 unrolled_clean_latent_mse=0.186706 clean_latent_loss=0.186444 flow_loss=0.046739 unrolled_flow_mse=0.187057
epoch 2:  52%|█████▏    | 991/1906 [30:32<21:47,  1.43s/it, avg=0.329, loss=0.233, rmse=0.512, sec=1.08]epoch 2:  52%|█████▏    | 991/1906 [30:34<21:47,  1.43s/it, avg=0.329, loss=0.153, rmse=0.512, sec=1.14]step=2898 epoch=2 batch=992 running_loss=0.329163 running_clean_latent_mse=0.262148 running_clean_latent_rmse=0.512004 step_seconds=1.142144 loss=0.153011 clean_latent_mse=0.121884 unrolled_clean_latent_mse=0.122872 clean_latent_loss=0.122320 flow_loss=0.030691 unrolled_flow_mse=0.123207
epoch 2:  52%|█████▏    | 992/1906 [30:34<21:38,  1.42s/it, avg=0.329, loss=0.153, rmse=0.512, sec=1.14]epoch 2:  52%|█████▏    | 992/1906 [30:35<21:38,  1.42s/it, avg=0.329, loss=0.146, rmse=0.512, sec=1.13]step=2899 epoch=2 batch=993 running_loss=0.328979 running_clean_latent_mse=0.262002 running_clean_latent_rmse=0.511861 step_seconds=1.127883 loss=0.146105 clean_latent_mse=0.116389 unrolled_clean_latent_mse=0.117091 clean_latent_loss=0.116879 flow_loss=0.029226 unrolled_flow_mse=0.117196
epoch 2:  52%|█████▏    | 993/1906 [30:35<21:43,  1.43s/it, avg=0.329, loss=0.146, rmse=0.512, sec=1.13]epoch 2:  52%|█████▏    | 993/1906 [30:37<21:43,  1.43s/it, avg=0.329, loss=0.145, rmse=0.512, sec=1.17]step=2900 epoch=2 batch=994 running_loss=0.328794 running_clean_latent_mse=0.261854 running_clean_latent_rmse=0.511717 step_seconds=1.165413 loss=0.144651 clean_latent_mse=0.115515 unrolled_clean_latent_mse=0.116111 clean_latent_loss=0.115667 flow_loss=0.028984 unrolled_flow_mse=0.116327
epoch 2:  52%|█████▏    | 994/1906 [30:37<21:37,  1.42s/it, avg=0.329, loss=0.145, rmse=0.512, sec=1.17]epoch 2:  52%|█████▏    | 994/1906 [30:38<21:37,  1.42s/it, avg=0.329, loss=0.164, rmse=0.512, sec=1.07]step=2901 epoch=2 batch=995 running_loss=0.328628 running_clean_latent_mse=0.261723 running_clean_latent_rmse=0.511589 step_seconds=1.066590 loss=0.163908 clean_latent_mse=0.131035 unrolled_clean_latent_mse=0.131412 clean_latent_loss=0.131050 flow_loss=0.032858 unrolled_flow_mse=0.131704
epoch 2:  52%|█████▏    | 995/1906 [30:38<21:11,  1.40s/it, avg=0.329, loss=0.164, rmse=0.512, sec=1.07]epoch 2:  52%|█████▏    | 995/1906 [30:39<21:11,  1.40s/it, avg=0.328, loss=0.158, rmse=0.511, sec=1.12]step=2902 epoch=2 batch=996 running_loss=0.328456 running_clean_latent_mse=0.261586 running_clean_latent_rmse=0.511455 step_seconds=1.124855 loss=0.157516 clean_latent_mse=0.125790 unrolled_clean_latent_mse=0.125806 clean_latent_loss=0.125776 flow_loss=0.031740 unrolled_flow_mse=0.126683
epoch 2:  52%|█████▏    | 996/1906 [30:39<20:59,  1.38s/it, avg=0.328, loss=0.158, rmse=0.511, sec=1.12]epoch 2:  52%|█████▏    | 996/1906 [30:41<20:59,  1.38s/it, avg=0.328, loss=0.0975, rmse=0.511, sec=1.13]step=2903 epoch=2 batch=997 running_loss=0.328224 running_clean_latent_mse=0.261401 running_clean_latent_rmse=0.511274 step_seconds=1.132064 loss=0.097487 clean_latent_mse=0.077119 unrolled_clean_latent_mse=0.078655 clean_latent_loss=0.077922 flow_loss=0.019565 unrolled_flow_mse=0.078949
epoch 2:  52%|█████▏    | 997/1906 [30:41<21:27,  1.42s/it, avg=0.328, loss=0.0975, rmse=0.511, sec=1.13]epoch 2:  52%|█████▏    | 997/1906 [30:42<21:27,  1.42s/it, avg=0.328, loss=0.121, rmse=0.511, sec=1.14] step=2904 epoch=2 batch=998 running_loss=0.328016 running_clean_latent_mse=0.261236 running_clean_latent_rmse=0.511112 step_seconds=1.138394 loss=0.120619 clean_latent_mse=0.096198 unrolled_clean_latent_mse=0.096658 clean_latent_loss=0.096352 flow_loss=0.024266 unrolled_flow_mse=0.097149
epoch 2:  52%|█████▏    | 998/1906 [30:42<21:05,  1.39s/it, avg=0.328, loss=0.121, rmse=0.511, sec=1.14]epoch 2:  52%|█████▏    | 998/1906 [30:44<21:05,  1.39s/it, avg=0.328, loss=0.137, rmse=0.511, sec=1.16]step=2905 epoch=2 batch=999 running_loss=0.327826 running_clean_latent_mse=0.261083 running_clean_latent_rmse=0.510963 step_seconds=1.156733 loss=0.137388 clean_latent_mse=0.108580 unrolled_clean_latent_mse=0.110862 clean_latent_loss=0.109934 flow_loss=0.027453 unrolled_flow_mse=0.110894
epoch 2:  52%|█████▏    | 999/1906 [30:44<21:42,  1.44s/it, avg=0.328, loss=0.137, rmse=0.511, sec=1.16]epoch 2:  52%|█████▏    | 999/1906 [30:45<21:42,  1.44s/it, avg=0.328, loss=0.155, rmse=0.511, sec=1.13]step=2906 epoch=2 batch=1000 running_loss=0.327652 running_clean_latent_mse=0.260944 running_clean_latent_rmse=0.510827 step_seconds=1.128566 loss=0.154592 clean_latent_mse=0.122490 unrolled_clean_latent_mse=0.124939 clean_latent_loss=0.123779 flow_loss=0.030813 unrolled_flow_mse=0.124685
epoch 2:  52%|█████▏    | 1000/1906 [30:45<20:55,  1.39s/it, avg=0.328, loss=0.155, rmse=0.511, sec=1.13]epoch 2:  52%|█████▏    | 1000/1906 [30:46<20:55,  1.39s/it, avg=0.327, loss=0.117, rmse=0.511, sec=1.05]step=2907 epoch=2 batch=1001 running_loss=0.327442 running_clean_latent_mse=0.260777 running_clean_latent_rmse=0.510663 step_seconds=1.048065 loss=0.117143 clean_latent_mse=0.093166 unrolled_clean_latent_mse=0.093367 clean_latent_loss=0.093435 flow_loss=0.023708 unrolled_flow_mse=0.094346
epoch 2:  53%|█████▎    | 1001/1906 [30:46<20:30,  1.36s/it, avg=0.327, loss=0.117, rmse=0.511, sec=1.05]epoch 2:  53%|█████▎    | 1001/1906 [30:48<20:30,  1.36s/it, avg=0.327, loss=0.121, rmse=0.511, sec=1.09]step=2908 epoch=2 batch=1002 running_loss=0.327236 running_clean_latent_mse=0.260612 running_clean_latent_rmse=0.510502 step_seconds=1.092083 loss=0.120739 clean_latent_mse=0.095854 unrolled_clean_latent_mse=0.096754 clean_latent_loss=0.096434 flow_loss=0.024305 unrolled_flow_mse=0.097307
epoch 2:  53%|█████▎    | 1002/1906 [30:48<21:09,  1.40s/it, avg=0.327, loss=0.121, rmse=0.511, sec=1.09]epoch 2:  53%|█████▎    | 1002/1906 [30:49<21:09,  1.40s/it, avg=0.327, loss=0.167, rmse=0.51, sec=1.07] step=2909 epoch=2 batch=1003 running_loss=0.327076 running_clean_latent_mse=0.260485 running_clean_latent_rmse=0.510377 step_seconds=1.074491 loss=0.166890 clean_latent_mse=0.132924 unrolled_clean_latent_mse=0.133915 clean_latent_loss=0.133378 flow_loss=0.033512 unrolled_flow_mse=0.134457
epoch 2:  53%|█████▎    | 1003/1906 [30:49<20:57,  1.39s/it, avg=0.327, loss=0.167, rmse=0.51, sec=1.07]epoch 2:  53%|█████▎    | 1003/1906 [30:50<20:57,  1.39s/it, avg=0.327, loss=0.209, rmse=0.51, sec=0.995]step=2910 epoch=2 batch=1004 running_loss=0.326958 running_clean_latent_mse=0.260392 running_clean_latent_rmse=0.510287 step_seconds=0.994626 loss=0.209079 clean_latent_mse=0.167599 unrolled_clean_latent_mse=0.166918 clean_latent_loss=0.166997 flow_loss=0.042082 unrolled_flow_mse=0.167787
epoch 2:  53%|█████▎    | 1004/1906 [30:51<20:28,  1.36s/it, avg=0.327, loss=0.209, rmse=0.51, sec=0.995]epoch 2:  53%|█████▎    | 1004/1906 [30:52<20:28,  1.36s/it, avg=0.327, loss=0.0813, rmse=0.51, sec=1.1] step=2911 epoch=2 batch=1005 running_loss=0.326714 running_clean_latent_mse=0.260197 running_clean_latent_rmse=0.510095 step_seconds=1.099118 loss=0.081327 clean_latent_mse=0.064363 unrolled_clean_latent_mse=0.064969 clean_latent_loss=0.064783 flow_loss=0.016544 unrolled_flow_mse=0.066001
epoch 2:  53%|█████▎    | 1005/1906 [30:52<20:16,  1.35s/it, avg=0.327, loss=0.0813, rmse=0.51, sec=1.1]epoch 2:  53%|█████▎    | 1005/1906 [30:53<20:16,  1.35s/it, avg=0.327, loss=0.138, rmse=0.51, sec=0.962]step=2912 epoch=2 batch=1006 running_loss=0.326526 running_clean_latent_mse=0.260048 running_clean_latent_rmse=0.509949 step_seconds=0.961777 loss=0.137981 clean_latent_mse=0.110158 unrolled_clean_latent_mse=0.110188 clean_latent_loss=0.110152 flow_loss=0.027829 unrolled_flow_mse=0.111008
epoch 2:  53%|█████▎    | 1006/1906 [30:53<19:01,  1.27s/it, avg=0.327, loss=0.138, rmse=0.51, sec=0.962]epoch 2:  53%|█████▎    | 1006/1906 [31:16<19:01,  1.27s/it, avg=0.326, loss=0.196, rmse=0.51, sec=2.39] step=2913 epoch=2 batch=1007 running_loss=0.326397 running_clean_latent_mse=0.259944 running_clean_latent_rmse=0.509847 step_seconds=2.387056 loss=0.195862 clean_latent_mse=0.155571 unrolled_clean_latent_mse=0.157393 clean_latent_loss=0.156579 flow_loss=0.039283 unrolled_flow_mse=0.157896
epoch 2:  53%|█████▎    | 1007/1906 [31:17<1:59:25,  7.97s/it, avg=0.326, loss=0.196, rmse=0.51, sec=2.39]epoch 2:  53%|█████▎    | 1007/1906 [31:18<1:59:25,  7.97s/it, avg=0.326, loss=0.205, rmse=0.51, sec=1.13]step=2914 epoch=2 batch=1008 running_loss=0.326276 running_clean_latent_mse=0.259848 running_clean_latent_rmse=0.509753 step_seconds=1.134224 loss=0.204959 clean_latent_mse=0.162848 unrolled_clean_latent_mse=0.164905 clean_latent_loss=0.163854 flow_loss=0.041105 unrolled_flow_mse=0.165380
epoch 2:  53%|█████▎    | 1008/1906 [31:18<1:29:12,  5.96s/it, avg=0.326, loss=0.205, rmse=0.51, sec=1.13]epoch 2:  53%|█████▎    | 1008/1906 [31:19<1:29:12,  5.96s/it, avg=0.326, loss=0.223, rmse=0.51, sec=1.05]step=2915 epoch=2 batch=1009 running_loss=0.326174 running_clean_latent_mse=0.259767 running_clean_latent_rmse=0.509673 step_seconds=1.053602 loss=0.223173 clean_latent_mse=0.177818 unrolled_clean_latent_mse=0.179080 clean_latent_loss=0.178408 flow_loss=0.044764 unrolled_flow_mse=0.179625
epoch 2:  53%|█████▎    | 1009/1906 [31:19<1:08:08,  4.56s/it, avg=0.326, loss=0.223, rmse=0.51, sec=1.05]epoch 2:  53%|█████▎    | 1009/1906 [31:20<1:08:08,  4.56s/it, avg=0.326, loss=0.215, rmse=0.51, sec=1.06]step=2916 epoch=2 batch=1010 running_loss=0.326064 running_clean_latent_mse=0.259679 running_clean_latent_rmse=0.509587 step_seconds=1.057453 loss=0.214761 clean_latent_mse=0.170806 unrolled_clean_latent_mse=0.172762 clean_latent_loss=0.171805 flow_loss=0.042956 unrolled_flow_mse=0.172882
epoch 2:  53%|█████▎    | 1010/1906 [31:21<54:03,  3.62s/it, avg=0.326, loss=0.215, rmse=0.51, sec=1.06]  epoch 2:  53%|█████▎    | 1010/1906 [31:22<54:03,  3.62s/it, avg=0.326, loss=0.1, rmse=0.509, sec=1.13] step=2917 epoch=2 batch=1011 running_loss=0.325840 running_clean_latent_mse=0.259501 running_clean_latent_rmse=0.509412 step_seconds=1.134917 loss=0.100039 clean_latent_mse=0.079600 unrolled_clean_latent_mse=0.080214 clean_latent_loss=0.079930 flow_loss=0.020109 unrolled_flow_mse=0.080598
epoch 2:  53%|█████▎    | 1011/1906 [31:22<44:33,  2.99s/it, avg=0.326, loss=0.1, rmse=0.509, sec=1.13]epoch 2:  53%|█████▎    | 1011/1906 [31:23<44:33,  2.99s/it, avg=0.326, loss=0.169, rmse=0.509, sec=1.1]step=2918 epoch=2 batch=1012 running_loss=0.325685 running_clean_latent_mse=0.259378 running_clean_latent_rmse=0.509291 step_seconds=1.096313 loss=0.169258 clean_latent_mse=0.135008 unrolled_clean_latent_mse=0.135658 clean_latent_loss=0.135309 flow_loss=0.033949 unrolled_flow_mse=0.136013
epoch 2:  53%|█████▎    | 1012/1906 [31:23<37:11,  2.50s/it, avg=0.326, loss=0.169, rmse=0.509, sec=1.1]epoch 2:  53%|█████▎    | 1012/1906 [31:25<37:11,  2.50s/it, avg=0.326, loss=0.173, rmse=0.509, sec=1.11]step=2919 epoch=2 batch=1013 running_loss=0.325535 running_clean_latent_mse=0.259257 running_clean_latent_rmse=0.509173 step_seconds=1.109196 loss=0.172952 clean_latent_mse=0.137565 unrolled_clean_latent_mse=0.138778 clean_latent_loss=0.138338 flow_loss=0.034614 unrolled_flow_mse=0.138909
epoch 2:  53%|█████▎    | 1013/1906 [31:25<32:36,  2.19s/it, avg=0.326, loss=0.173, rmse=0.509, sec=1.11]epoch 2:  53%|█████▎    | 1013/1906 [31:26<32:36,  2.19s/it, avg=0.325, loss=0.257, rmse=0.509, sec=1.13]step=2920 epoch=2 batch=1014 running_loss=0.325467 running_clean_latent_mse=0.259204 running_clean_latent_rmse=0.509121 step_seconds=1.125332 loss=0.257087 clean_latent_mse=0.205026 unrolled_clean_latent_mse=0.206034 clean_latent_loss=0.205680 flow_loss=0.051407 unrolled_flow_mse=0.206063
epoch 2:  53%|█████▎    | 1014/1906 [31:26<29:06,  1.96s/it, avg=0.325, loss=0.257, rmse=0.509, sec=1.13]epoch 2:  53%|█████▎    | 1014/1906 [31:28<29:06,  1.96s/it, avg=0.325, loss=0.167, rmse=0.509, sec=1.1] step=2921 epoch=2 batch=1015 running_loss=0.325311 running_clean_latent_mse=0.259080 running_clean_latent_rmse=0.508999 step_seconds=1.103303 loss=0.167241 clean_latent_mse=0.133398 unrolled_clean_latent_mse=0.133959 clean_latent_loss=0.133663 flow_loss=0.033578 unrolled_flow_mse=0.134446
epoch 2:  53%|█████▎    | 1015/1906 [31:28<26:40,  1.80s/it, avg=0.325, loss=0.167, rmse=0.509, sec=1.1]epoch 2:  53%|█████▎    | 1015/1906 [31:29<26:40,  1.80s/it, avg=0.325, loss=0.114, rmse=0.509, sec=1.19]step=2922 epoch=2 batch=1016 running_loss=0.325103 running_clean_latent_mse=0.258914 running_clean_latent_rmse=0.508836 step_seconds=1.193901 loss=0.114182 clean_latent_mse=0.090584 unrolled_clean_latent_mse=0.092240 clean_latent_loss=0.091443 flow_loss=0.022739 unrolled_flow_mse=0.092000
epoch 2:  53%|█████▎    | 1016/1906 [31:29<24:56,  1.68s/it, avg=0.325, loss=0.114, rmse=0.509, sec=1.19]epoch 2:  53%|█████▎    | 1016/1906 [31:30<24:56,  1.68s/it, avg=0.325, loss=0.122, rmse=0.509, sec=1.12]step=2923 epoch=2 batch=1017 running_loss=0.324904 running_clean_latent_mse=0.258755 running_clean_latent_rmse=0.508680 step_seconds=1.118832 loss=0.122103 clean_latent_mse=0.097126 unrolled_clean_latent_mse=0.098478 clean_latent_loss=0.097813 flow_loss=0.024290 unrolled_flow_mse=0.098117
epoch 2:  53%|█████▎    | 1017/1906 [31:31<23:37,  1.60s/it, avg=0.325, loss=0.122, rmse=0.509, sec=1.12]epoch 2:  53%|█████▎    | 1017/1906 [31:32<23:37,  1.60s/it, avg=0.325, loss=0.108, rmse=0.509, sec=1.12]step=2924 epoch=2 batch=1018 running_loss=0.324691 running_clean_latent_mse=0.258584 running_clean_latent_rmse=0.508512 step_seconds=1.116036 loss=0.108183 clean_latent_mse=0.084868 unrolled_clean_latent_mse=0.086932 clean_latent_loss=0.086171 flow_loss=0.022012 unrolled_flow_mse=0.088370
epoch 2:  53%|█████▎    | 1018/1906 [31:32<22:36,  1.53s/it, avg=0.325, loss=0.108, rmse=0.509, sec=1.12]epoch 2:  53%|█████▎    | 1018/1906 [31:33<22:36,  1.53s/it, avg=0.325, loss=0.159, rmse=0.508, sec=1.07]step=2925 epoch=2 batch=1019 running_loss=0.324529 running_clean_latent_mse=0.258455 running_clean_latent_rmse=0.508384 step_seconds=1.073513 loss=0.159268 clean_latent_mse=0.126717 unrolled_clean_latent_mse=0.128057 clean_latent_loss=0.127352 flow_loss=0.031916 unrolled_flow_mse=0.128323
epoch 2:  53%|█████▎    | 1019/1906 [31:33<21:33,  1.46s/it, avg=0.325, loss=0.159, rmse=0.508, sec=1.07]epoch 2:  53%|█████▎    | 1019/1906 [31:35<21:33,  1.46s/it, avg=0.324, loss=0.238, rmse=0.508, sec=1.08]step=2926 epoch=2 batch=1020 running_loss=0.324443 running_clean_latent_mse=0.258387 running_clean_latent_rmse=0.508318 step_seconds=1.079795 loss=0.237734 clean_latent_mse=0.189541 unrolled_clean_latent_mse=0.190580 clean_latent_loss=0.190193 flow_loss=0.047541 unrolled_flow_mse=0.190638
epoch 2:  54%|█████▎    | 1020/1906 [31:35<21:20,  1.45s/it, avg=0.324, loss=0.238, rmse=0.508, sec=1.08]epoch 2:  54%|█████▎    | 1020/1906 [31:36<21:20,  1.45s/it, avg=0.324, loss=0.227, rmse=0.508, sec=1.06]step=2927 epoch=2 batch=1021 running_loss=0.324348 running_clean_latent_mse=0.258311 running_clean_latent_rmse=0.508243 step_seconds=1.056132 loss=0.226793 clean_latent_mse=0.180336 unrolled_clean_latent_mse=0.182153 clean_latent_loss=0.181430 flow_loss=0.045363 unrolled_flow_mse=0.182216
epoch 2:  54%|█████▎    | 1021/1906 [31:36<21:00,  1.42s/it, avg=0.324, loss=0.227, rmse=0.508, sec=1.06]epoch 2:  54%|█████▎    | 1021/1906 [31:37<21:00,  1.42s/it, avg=0.324, loss=0.189, rmse=0.508, sec=1.06]step=2928 epoch=2 batch=1022 running_loss=0.324216 running_clean_latent_mse=0.258205 running_clean_latent_rmse=0.508139 step_seconds=1.061540 loss=0.189246 clean_latent_mse=0.150566 unrolled_clean_latent_mse=0.151946 clean_latent_loss=0.151359 flow_loss=0.037887 unrolled_flow_mse=0.152122
epoch 2:  54%|█████▎    | 1022/1906 [31:37<20:24,  1.39s/it, avg=0.324, loss=0.189, rmse=0.508, sec=1.06]epoch 2:  54%|█████▎    | 1022/1906 [31:39<20:24,  1.39s/it, avg=0.324, loss=0.28, rmse=0.508, sec=1.03] step=2929 epoch=2 batch=1023 running_loss=0.324172 running_clean_latent_mse=0.258171 running_clean_latent_rmse=0.508105 step_seconds=1.029067 loss=0.280034 clean_latent_mse=0.223192 unrolled_clean_latent_mse=0.224934 clean_latent_loss=0.223953 flow_loss=0.056081 unrolled_flow_mse=0.225236
epoch 2:  54%|█████▎    | 1023/1906 [31:39<20:09,  1.37s/it, avg=0.324, loss=0.28, rmse=0.508, sec=1.03]epoch 2:  54%|█████▎    | 1023/1906 [31:40<20:09,  1.37s/it, avg=0.324, loss=0.136, rmse=0.508, sec=1.05]step=2930 epoch=2 batch=1024 running_loss=0.323988 running_clean_latent_mse=0.258024 running_clean_latent_rmse=0.507961 step_seconds=1.049094 loss=0.135811 clean_latent_mse=0.107975 unrolled_clean_latent_mse=0.109131 clean_latent_loss=0.108557 flow_loss=0.027254 unrolled_flow_mse=0.109505
epoch 2:  54%|█████▎    | 1024/1906 [31:40<20:00,  1.36s/it, avg=0.324, loss=0.136, rmse=0.508, sec=1.05]epoch 2:  54%|█████▎    | 1024/1906 [31:41<20:00,  1.36s/it, avg=0.324, loss=0.133, rmse=0.508, sec=1.08]step=2931 epoch=2 batch=1025 running_loss=0.323802 running_clean_latent_mse=0.257876 running_clean_latent_rmse=0.507815 step_seconds=1.077607 loss=0.132862 clean_latent_mse=0.105813 unrolled_clean_latent_mse=0.106786 clean_latent_loss=0.106205 flow_loss=0.026657 unrolled_flow_mse=0.107097
epoch 2:  54%|█████▍    | 1025/1906 [31:41<20:07,  1.37s/it, avg=0.324, loss=0.133, rmse=0.508, sec=1.08]epoch 2:  54%|█████▍    | 1025/1906 [31:43<20:07,  1.37s/it, avg=0.324, loss=0.318, rmse=0.508, sec=1.03]step=2932 epoch=2 batch=1026 running_loss=0.323796 running_clean_latent_mse=0.257872 running_clean_latent_rmse=0.507811 step_seconds=1.031205 loss=0.318039 clean_latent_mse=0.253793 unrolled_clean_latent_mse=0.254461 clean_latent_loss=0.254170 flow_loss=0.063870 unrolled_flow_mse=0.255340
