[2026-05-30 22:18:17] Training latent draft head
[2026-05-30 22:18:17] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-30 22:18:17] Output:   /root/Self-Forcing/outputs/sdvg/draft_head/moviegen_draft_head_attention_block_noise_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_blocks9_targetinit8_16_24.pt
[2026-05-30 22:18:17] Layers:   infer from manifest records
[2026-05-30 22:18:17] Head:     attention input_source=block_noise hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-30 22:18:17] Target init: 8 16 24
[2026-05-30 22:18:17] GPUs:     4 visible=0,1,2,3
[2026-05-30 22:18:17] Epochs:   3 batch_size=2 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=block_noise world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 epoch 1:   0%|          | 0/953 [00:01<?, ?it/s, avg=1.45, loss=1.45, rmse=1.2, sec=0.821]step=1 epoch=1 batch=1 loss=1.449196 running_mse=1.449196 running_rmse=1.203826 step_seconds=0.820606
 epoch 1:   0%|          | 1/953 [00:01<24:43,  1.56s/it, avg=1.45, loss=1.45, rmse=1.2, sec=0.821] epoch 1:   0%|          | 1/953 [00:02<24:43,  1.56s/it, avg=12.3, loss=23.1, rmse=3.51, sec=0.446]step=2 epoch=1 batch=2 loss=23.127357 running_mse=12.288277 running_rmse=3.505464 step_seconds=0.446300
epoch 3:  36%|███▌      | 342/953 [13:28<14:07,  1.39s/it, avg=0.743, loss=0.391, rmse=0.862, sec=0.376]epoch 3:  36%|███▌      | 342/953 [13:29<14:07,  1.39s/it, avg=0.743, loss=0.661, rmse=0.862, sec=0.367]step=2249 epoch=3 batch=343 loss=0.661045 running_mse=0.742504 running_rmse=0.861687 step_seconds=0.367111
epoch 3:  36%|███▌      | 343/953 [13:29<13:23,  1.32s/it, avg=0.743, loss=0.661, rmse=0.862, sec=0.367]epoch 3:  36%|███▌      | 343/953 [13:31<13:23,  1.32s/it, avg=0.743, loss=0.742, rmse=0.862, sec=0.349]step=2250 epoch=3 batch=344 loss=0.741688 running_mse=0.742502 running_rmse=0.861686 step_seconds=0.349334
epoch 3:  36%|███▌      | 344/953 [13:31<12:38,  1.25s/it, avg=0.743, loss=0.742, rmse=0.862, sec=0.349]epoch 3:  36%|███▌      | 344/953 [13:32<12:38,  1.25s/it, avg=0.743, loss=0.946, rmse=0.862, sec=0.49] step=2251 epoch=3 batch=345 loss=0.946189 running_mse=0.743092 running_rmse=0.862028 step_seconds=0.490054
epoch 3:  36%|███▌      | 345/953 [13:32<12:11,  1.20s/it, avg=0.743, loss=0.946, rmse=0.862, sec=0.49]epoch 3:  36%|███▌      | 345/953 [13:33<12:11,  1.20s/it, avg=0.743, loss=0.849, rmse=0.862, sec=0.385]step=2252 epoch=3 batch=346 loss=0.849092 running_mse=0.743399 running_rmse=0.862206 step_seconds=0.384811
epoch 3:  36%|███▋      | 346/953 [13:33<11:51,  1.17s/it, avg=0.743, loss=0.849, rmse=0.862, sec=0.385]epoch 3:  36%|███▋      | 346/953 [13:34<11:51,  1.17s/it, avg=0.743, loss=0.715, rmse=0.862, sec=0.366]step=2253 epoch=3 batch=347 loss=0.714640 running_mse=0.743316 running_rmse=0.862158 step_seconds=0.366204
epoch 3:  36%|███▋      | 347/953 [13:34<11:38,  1.15s/it, avg=0.743, loss=0.715, rmse=0.862, sec=0.366]epoch 3:  36%|███▋      | 347/953 [13:35<11:38,  1.15s/it, avg=0.743, loss=0.742, rmse=0.862, sec=0.409]step=2254 epoch=3 batch=348 loss=0.741940 running_mse=0.743312 running_rmse=0.862155 step_seconds=0.409400
epoch 3:  37%|███▋      | 348/953 [13:35<11:25,  1.13s/it, avg=0.743, loss=0.742, rmse=0.862, sec=0.409]epoch 3:  37%|███▋      | 348/953 [13:49<11:25,  1.13s/it, avg=0.743, loss=0.764, rmse=0.862, sec=0.313]step=2255 epoch=3 batch=349 loss=0.764115 running_mse=0.743372 running_rmse=0.862190 step_seconds=0.312987
epoch 3:  37%|███▋      | 349/953 [13:49<51:09,  5.08s/it, avg=0.743, loss=0.764, rmse=0.862, sec=0.313]epoch 3:  37%|███▋      | 349/953 [13:50<51:09,  5.08s/it, avg=0.743, loss=0.764, rmse=0.862, sec=0.361]step=2256 epoch=3 batch=350 loss=0.764106 running_mse=0.743431 running_rmse=0.862224 step_seconds=0.361000
epoch 3:  37%|███▋      | 350/953 [13:50<39:16,  3.91s/it, avg=0.743, loss=0.764, rmse=0.862, sec=0.361]epoch 3:  37%|███▋      | 350/953 [13:51<39:16,  3.91s/it, avg=0.744, loss=0.809, rmse=0.862, sec=0.361]step=2257 epoch=3 batch=351 loss=0.809098 running_mse=0.743618 running_rmse=0.862333 step_seconds=0.361371
epoch 3:  37%|███▋      | 351/953 [13:51<30:36,  3.05s/it, avg=0.744, loss=0.809, rmse=0.862, sec=0.361]epoch 3:  37%|███▋      | 351/953 [13:53<30:36,  3.05s/it, avg=0.744, loss=0.94, rmse=0.863, sec=0.363] step=2258 epoch=3 batch=352 loss=0.940388 running_mse=0.744177 running_rmse=0.862657 step_seconds=0.362735
epoch 3:  37%|███▋      | 352/953 [13:53<24:59,  2.49s/it, avg=0.744, loss=0.94, rmse=0.863, sec=0.363]epoch 3:  37%|███▋      | 352/953 [13:54<24:59,  2.49s/it, avg=0.744, loss=0.762, rmse=0.863, sec=0.372]step=2259 epoch=3 batch=353 loss=0.761712 running_mse=0.744227 running_rmse=0.862686 step_seconds=0.371878
epoch 3:  37%|███▋      | 353/953 [13:54<20:43,  2.07s/it, avg=0.744, loss=0.762, rmse=0.863, sec=0.372]epoch 3:  37%|███▋      | 353/953 [13:55<20:43,  2.07s/it, avg=0.744, loss=0.576, rmse=0.862, sec=0.363]step=2260 epoch=3 batch=354 loss=0.576338 running_mse=0.743752 running_rmse=0.862411 step_seconds=0.363480
epoch 3:  37%|███▋      | 354/953 [13:55<17:58,  1.80s/it, avg=0.744, loss=0.576, rmse=0.862, sec=0.363]epoch 3:  37%|███▋      | 354/953 [13:56<17:58,  1.80s/it, avg=0.744, loss=0.711, rmse=0.862, sec=0.331]step=2261 epoch=3 batch=355 loss=0.711325 running_mse=0.743661 running_rmse=0.862358 step_seconds=0.331257
epoch 3:  37%|███▋      | 355/953 [13:56<16:05,  1.61s/it, avg=0.744, loss=0.711, rmse=0.862, sec=0.331]epoch 3:  37%|███▋      | 355/953 [13:57<16:05,  1.61s/it, avg=0.744, loss=0.775, rmse=0.862, sec=0.37] step=2262 epoch=3 batch=356 loss=0.774681 running_mse=0.743748 running_rmse=0.862408 step_seconds=0.370246
epoch 3:  37%|███▋      | 356/953 [13:57<14:47,  1.49s/it, avg=0.744, loss=0.775, rmse=0.862, sec=0.37]epoch 3:  37%|███▋      | 356/953 [13:58<14:47,  1.49s/it, avg=0.744, loss=0.682, rmse=0.862, sec=0.327]step=2263 epoch=3 batch=357 loss=0.681756 running_mse=0.743574 running_rmse=0.862308 step_seconds=0.326724
epoch 3:  37%|███▋      | 357/953 [13:58<13:44,  1.38s/it, avg=0.744, loss=0.682, rmse=0.862, sec=0.327]epoch 3:  37%|███▋      | 357/953 [14:00<13:44,  1.38s/it, avg=0.744, loss=0.84, rmse=0.862, sec=0.314] step=2264 epoch=3 batch=358 loss=0.839973 running_mse=0.743844 running_rmse=0.862464 step_seconds=0.314282
epoch 3:  38%|███▊      | 358/953 [14:00<12:50,  1.30s/it, avg=0.744, loss=0.84, rmse=0.862, sec=0.314]epoch 3:  38%|███▊      | 358/953 [14:01<12:50,  1.30s/it, avg=0.744, loss=0.859, rmse=0.863, sec=0.329]step=2265 epoch=3 batch=359 loss=0.858974 running_mse=0.744164 running_rmse=0.862650 step_seconds=0.328517
epoch 3:  38%|███▊      | 359/953 [14:01<12:27,  1.26s/it, avg=0.744, loss=0.859, rmse=0.863, sec=0.329]epoch 3:  38%|███▊      | 359/953 [14:02<12:27,  1.26s/it, avg=0.744, loss=0.543, rmse=0.862, sec=0.297]step=2266 epoch=3 batch=360 loss=0.543398 running_mse=0.743607 running_rmse=0.862326 step_seconds=0.296770
epoch 3:  38%|███▊      | 360/953 [14:02<12:02,  1.22s/it, avg=0.744, loss=0.543, rmse=0.862, sec=0.297]epoch 3:  38%|███▊      | 360/953 [14:03<12:02,  1.22s/it, avg=0.744, loss=0.783, rmse=0.862, sec=0.335]step=2267 epoch=3 batch=361 loss=0.783270 running_mse=0.743717 running_rmse=0.862390 step_seconds=0.335345
epoch 3:  38%|███▊      | 361/953 [14:03<11:38,  1.18s/it, avg=0.744, loss=0.783, rmse=0.862, sec=0.335]epoch 3:  38%|███▊      | 361/953 [14:04<11:38,  1.18s/it, avg=0.744, loss=0.85, rmse=0.863, sec=0.329] step=2268 epoch=3 batch=362 loss=0.850463 running_mse=0.744012 running_rmse=0.862561 step_seconds=0.329054
epoch 3:  38%|███▊      | 362/953 [14:04<11:26,  1.16s/it, avg=0.744, loss=0.85, rmse=0.863, sec=0.329]epoch 3:  38%|███▊      | 362/953 [14:05<11:26,  1.16s/it, avg=0.744, loss=0.845, rmse=0.863, sec=0.331]step=2269 epoch=3 batch=363 loss=0.845187 running_mse=0.744290 running_rmse=0.862723 step_seconds=0.331099
epoch 3:  38%|███▊      | 363/953 [14:05<11:17,  1.15s/it, avg=0.744, loss=0.845, rmse=0.863, sec=0.331]epoch 3:  38%|███▊      | 363/953 [14:06<11:17,  1.15s/it, avg=0.744, loss=0.758, rmse=0.863, sec=0.322]step=2270 epoch=3 batch=364 loss=0.758072 running_mse=0.744328 running_rmse=0.862745 step_seconds=0.321946
epoch 3:  38%|███▊      | 364/953 [14:06<11:10,  1.14s/it, avg=0.744, loss=0.758, rmse=0.863, sec=0.322]epoch 3:  38%|███▊      | 364/953 [14:21<11:10,  1.14s/it, avg=0.745, loss=0.95, rmse=0.863, sec=0.38]  step=2271 epoch=3 batch=365 loss=0.950042 running_mse=0.744892 running_rmse=0.863071 step_seconds=0.379999
epoch 3:  38%|███▊      | 365/953 [14:21<52:35,  5.37s/it, avg=0.745, loss=0.95, rmse=0.863, sec=0.38]epoch 3:  38%|███▊      | 365/953 [14:22<52:35,  5.37s/it, avg=0.745, loss=0.847, rmse=0.863, sec=0.303]step=2272 epoch=3 batch=366 loss=0.847265 running_mse=0.745171 running_rmse=0.863233 step_seconds=0.303036
epoch 3:  38%|███▊      | 366/953 [14:23<39:44,  4.06s/it, avg=0.745, loss=0.847, rmse=0.863, sec=0.303]epoch 3:  38%|███▊      | 366/953 [14:24<39:44,  4.06s/it, avg=0.745, loss=0.732, rmse=0.863, sec=0.353]step=2273 epoch=3 batch=367 loss=0.732450 running_mse=0.745137 running_rmse=0.863213 step_seconds=0.352580
epoch 3:  39%|███▊      | 367/953 [14:24<31:15,  3.20s/it, avg=0.745, loss=0.732, rmse=0.863, sec=0.353]epoch 3:  39%|███▊      | 367/953 [14:25<31:15,  3.20s/it, avg=0.746, loss=0.916, rmse=0.863, sec=0.347]step=2274 epoch=3 batch=368 loss=0.915564 running_mse=0.745600 running_rmse=0.863481 step_seconds=0.347345
epoch 3:  39%|███▊      | 368/953 [14:25<25:17,  2.59s/it, avg=0.746, loss=0.916, rmse=0.863, sec=0.347]epoch 3:  39%|███▊      | 368/953 [14:26<25:17,  2.59s/it, avg=0.746, loss=0.709, rmse=0.863, sec=0.34] step=2275 epoch=3 batch=369 loss=0.708900 running_mse=0.745500 running_rmse=0.863424 step_seconds=0.339745
epoch 3:  39%|███▊      | 369/953 [14:26<21:03,  2.16s/it, avg=0.746, loss=0.709, rmse=0.863, sec=0.34]epoch 3:  39%|███▊      | 369/953 [14:27<21:03,  2.16s/it, avg=0.745, loss=0.689, rmse=0.863, sec=0.356]step=2276 epoch=3 batch=370 loss=0.689226 running_mse=0.745348 running_rmse=0.863336 step_seconds=0.356022
epoch 3:  39%|███▉      | 370/953 [14:27<18:10,  1.87s/it, avg=0.745, loss=0.689, rmse=0.863, sec=0.356]epoch 3:  39%|███▉      | 370/953 [14:28<18:10,  1.87s/it, avg=0.745, loss=0.676, rmse=0.863, sec=0.39] step=2277 epoch=3 batch=371 loss=0.675676 running_mse=0.745161 running_rmse=0.863227 step_seconds=0.390015
epoch 3:  39%|███▉      | 371/953 [14:28<16:07,  1.66s/it, avg=0.745, loss=0.676, rmse=0.863, sec=0.39]epoch 3:  39%|███▉      | 371/953 [14:30<16:07,  1.66s/it, avg=0.745, loss=0.769, rmse=0.863, sec=0.355]step=2278 epoch=3 batch=372 loss=0.769277 running_mse=0.745225 running_rmse=0.863264 step_seconds=0.354623
epoch 3:  39%|███▉      | 372/953 [14:30<14:35,  1.51s/it, avg=0.745, loss=0.769, rmse=0.863, sec=0.355]epoch 3:  39%|███▉      | 372/953 [14:31<14:35,  1.51s/it, avg=0.745, loss=0.658, rmse=0.863, sec=0.348]step=2279 epoch=3 batch=373 loss=0.657927 running_mse=0.744991 running_rmse=0.863129 step_seconds=0.348390
epoch 3:  39%|███▉      | 373/953 [14:31<13:36,  1.41s/it, avg=0.745, loss=0.658, rmse=0.863, sec=0.348]epoch 3:  39%|███▉      | 373/953 [14:32<13:36,  1.41s/it, avg=0.745, loss=0.906, rmse=0.863, sec=0.361]step=2280 epoch=3 batch=374 loss=0.905646 running_mse=0.745421 running_rmse=0.863378 step_seconds=0.361216
epoch 3:  39%|███▉      | 374/953 [14:32<13:05,  1.36s/it, avg=0.745, loss=0.906, rmse=0.863, sec=0.361]epoch 3:  39%|███▉      | 374/953 [14:33<13:05,  1.36s/it, avg=0.746, loss=0.819, rmse=0.863, sec=0.334]step=2281 epoch=3 batch=375 loss=0.819424 running_mse=0.745618 running_rmse=0.863492 step_seconds=0.334010
epoch 3:  39%|███▉      | 375/953 [14:33<12:27,  1.29s/it, avg=0.746, loss=0.819, rmse=0.863, sec=0.334]epoch 3:  39%|███▉      | 375/953 [14:34<12:27,  1.29s/it, avg=0.746, loss=0.959, rmse=0.864, sec=0.319]step=2282 epoch=3 batch=376 loss=0.958924 running_mse=0.746186 running_rmse=0.863820 step_seconds=0.318890
epoch 3:  39%|███▉      | 376/953 [14:34<12:01,  1.25s/it, avg=0.746, loss=0.959, rmse=0.864, sec=0.319]epoch 3:  39%|███▉      | 376/953 [14:35<12:01,  1.25s/it, avg=0.746, loss=0.792, rmse=0.864, sec=0.342]step=2283 epoch=3 batch=377 loss=0.792445 running_mse=0.746308 running_rmse=0.863891 step_seconds=0.342369
epoch 3:  40%|███▉      | 377/953 [14:35<11:46,  1.23s/it, avg=0.746, loss=0.792, rmse=0.864, sec=0.342]epoch 3:  40%|███▉      | 377/953 [14:37<11:46,  1.23s/it, avg=0.746, loss=0.741, rmse=0.864, sec=0.349]step=2284 epoch=3 batch=378 loss=0.740910 running_mse=0.746294 running_rmse=0.863883 step_seconds=0.349127
epoch 3:  40%|███▉      | 378/953 [14:37<11:44,  1.22s/it, avg=0.746, loss=0.741, rmse=0.864, sec=0.349]epoch 3:  40%|███▉      | 378/953 [14:38<11:44,  1.22s/it, avg=0.746, loss=0.737, rmse=0.864, sec=0.332]step=2285 epoch=3 batch=379 loss=0.736785 running_mse=0.746269 running_rmse=0.863869 step_seconds=0.331558
epoch 3:  40%|███▉      | 379/953 [14:38<11:28,  1.20s/it, avg=0.746, loss=0.737, rmse=0.864, sec=0.332]epoch 3:  40%|███▉      | 379/953 [14:51<11:28,  1.20s/it, avg=0.746, loss=0.684, rmse=0.864, sec=13.2] step=2286 epoch=3 batch=380 loss=0.683708 running_mse=0.746104 running_rmse=0.863773 step_seconds=13.218479
epoch 3:  40%|███▉      | 380/953 [14:51<46:31,  4.87s/it, avg=0.746, loss=0.684, rmse=0.864, sec=13.2]epoch 3:  40%|███▉      | 380/953 [15:02<46:31,  4.87s/it, avg=0.747, loss=0.978, rmse=0.864, sec=0.275]step=2287 epoch=3 batch=381 loss=0.977919 running_mse=0.746713 running_rmse=0.864125 step_seconds=0.275366
epoch 3:  40%|███▉      | 381/953 [15:02<1:04:39,  6.78s/it, avg=0.747, loss=0.978, rmse=0.864, sec=0.275]epoch 3:  40%|███▉      | 381/953 [15:04<1:04:39,  6.78s/it, avg=0.747, loss=0.891, rmse=0.864, sec=0.361]step=2288 epoch=3 batch=382 loss=0.891061 running_mse=0.747091 running_rmse=0.864344 step_seconds=0.361473
epoch 3:  40%|████      | 382/953 [15:04<48:14,  5.07s/it, avg=0.747, loss=0.891, rmse=0.864, sec=0.361]  epoch 3:  40%|████      | 382/953 [15:05<48:14,  5.07s/it, avg=0.747, loss=0.821, rmse=0.864, sec=0.334]step=2289 epoch=3 batch=383 loss=0.821304 running_mse=0.747284 running_rmse=0.864456 step_seconds=0.333615
epoch 3:  40%|████      | 383/953 [15:05<37:01,  3.90s/it, avg=0.747, loss=0.821, rmse=0.864, sec=0.334]epoch 3:  40%|████      | 383/953 [15:06<37:01,  3.90s/it, avg=0.748, loss=0.948, rmse=0.865, sec=0.358]step=2290 epoch=3 batch=384 loss=0.947527 running_mse=0.747806 running_rmse=0.864758 step_seconds=0.358213
epoch 3:  40%|████      | 384/953 [15:06<29:02,  3.06s/it, avg=0.748, loss=0.948, rmse=0.865, sec=0.358]epoch 3:  40%|████      | 384/953 [15:07<29:02,  3.06s/it, avg=0.748, loss=0.998, rmse=0.865, sec=0.424]step=2291 epoch=3 batch=385 loss=0.998296 running_mse=0.748456 running_rmse=0.865134 step_seconds=0.423627
epoch 3:  40%|████      | 385/953 [15:07<23:19,  2.46s/it, avg=0.748, loss=0.998, rmse=0.865, sec=0.424]epoch 3:  40%|████      | 385/953 [15:08<23:19,  2.46s/it, avg=0.749, loss=0.903, rmse=0.865, sec=0.339]step=2292 epoch=3 batch=386 loss=0.902849 running_mse=0.748856 running_rmse=0.865365 step_seconds=0.339166
epoch 3:  41%|████      | 386/953 [15:08<19:22,  2.05s/it, avg=0.749, loss=0.903, rmse=0.865, sec=0.339]epoch 3:  41%|████      | 386/953 [15:09<19:22,  2.05s/it, avg=0.749, loss=0.716, rmse=0.865, sec=0.349]step=2293 epoch=3 batch=387 loss=0.716430 running_mse=0.748773 running_rmse=0.865316 step_seconds=0.348585
epoch 3:  41%|████      | 387/953 [15:09<16:41,  1.77s/it, avg=0.749, loss=0.716, rmse=0.865, sec=0.349]epoch 3:  41%|████      | 387/953 [15:10<16:41,  1.77s/it, avg=0.749, loss=0.811, rmse=0.865, sec=0.321]step=2294 epoch=3 batch=388 loss=0.811368 running_mse=0.748934 running_rmse=0.865410 step_seconds=0.320870
epoch 3:  41%|████      | 388/953 [15:10<14:57,  1.59s/it, avg=0.749, loss=0.811, rmse=0.865, sec=0.321]epoch 3:  41%|████      | 388/953 [15:11<14:57,  1.59s/it, avg=0.75, loss=1.02, rmse=0.866, sec=0.356]  step=2295 epoch=3 batch=389 loss=1.018569 running_mse=0.749627 running_rmse=0.865810 step_seconds=0.355680
epoch 3:  41%|████      | 389/953 [15:11<13:40,  1.45s/it, avg=0.75, loss=1.02, rmse=0.866, sec=0.356]epoch 3:  41%|████      | 389/953 [15:13<13:40,  1.45s/it, avg=0.75, loss=0.72, rmse=0.866, sec=0.382]step=2296 epoch=3 batch=390 loss=0.720099 running_mse=0.749551 running_rmse=0.865766 step_seconds=0.381596
epoch 3:  41%|████      | 390/953 [15:13<12:46,  1.36s/it, avg=0.75, loss=0.72, rmse=0.866, sec=0.382]epoch 3:  41%|████      | 390/953 [15:14<12:46,  1.36s/it, avg=0.749, loss=0.715, rmse=0.866, sec=0.332]step=2297 epoch=3 batch=391 loss=0.714725 running_mse=0.749462 running_rmse=0.865715 step_seconds=0.332232
epoch 3:  41%|████      | 391/953 [15:14<11:52,  1.27s/it, avg=0.749, loss=0.715, rmse=0.866, sec=0.332]epoch 3:  41%|████      | 391/953 [15:15<11:52,  1.27s/it, avg=0.75, loss=0.827, rmse=0.866, sec=0.34]  step=2298 epoch=3 batch=392 loss=0.826971 running_mse=0.749660 running_rmse=0.865829 step_seconds=0.339592
epoch 3:  41%|████      | 392/953 [15:15<11:24,  1.22s/it, avg=0.75, loss=0.827, rmse=0.866, sec=0.34]epoch 3:  41%|████      | 392/953 [15:16<11:24,  1.22s/it, avg=0.75, loss=0.848, rmse=0.866, sec=0.37]step=2299 epoch=3 batch=393 loss=0.847830 running_mse=0.749910 running_rmse=0.865973 step_seconds=0.369728
epoch 3:  41%|████      | 393/953 [15:16<11:04,  1.19s/it, avg=0.75, loss=0.848, rmse=0.866, sec=0.37]epoch 3:  41%|████      | 393/953 [15:17<11:04,  1.19s/it, avg=0.75, loss=0.634, rmse=0.866, sec=0.379]step=2300 epoch=3 batch=394 loss=0.634476 running_mse=0.749617 running_rmse=0.865804 step_seconds=0.378568
epoch 3:  41%|████▏     | 394/953 [15:17<10:52,  1.17s/it, avg=0.75, loss=0.634, rmse=0.866, sec=0.379]epoch 3:  41%|████▏     | 394/953 [15:18<10:52,  1.17s/it, avg=0.75, loss=0.734, rmse=0.866, sec=0.326]step=2301 epoch=3 batch=395 loss=0.734278 running_mse=0.749578 running_rmse=0.865782 step_seconds=0.325658
epoch 3:  41%|████▏     | 395/953 [15:18<10:36,  1.14s/it, avg=0.75, loss=0.734, rmse=0.866, sec=0.326]epoch 3:  41%|████▏     | 395/953 [15:33<10:36,  1.14s/it, avg=0.749, loss=0.701, rmse=0.866, sec=0.292]step=2302 epoch=3 batch=396 loss=0.700554 running_mse=0.749454 running_rmse=0.865710 step_seconds=0.291859
epoch 3:  42%|████▏     | 396/953 [15:33<49:35,  5.34s/it, avg=0.749, loss=0.701, rmse=0.866, sec=0.292]epoch 3:  42%|████▏     | 396/953 [15:34<49:35,  5.34s/it, avg=0.749, loss=0.47, rmse=0.865, sec=0.318] step=2303 epoch=3 batch=397 loss=0.469852 running_mse=0.748750 running_rmse=0.865303 step_seconds=0.317829
epoch 3:  42%|████▏     | 397/953 [15:34<37:47,  4.08s/it, avg=0.749, loss=0.47, rmse=0.865, sec=0.318]epoch 3:  42%|████▏     | 397/953 [15:35<37:47,  4.08s/it, avg=0.749, loss=0.866, rmse=0.865, sec=0.324]step=2304 epoch=3 batch=398 loss=0.866445 running_mse=0.749046 running_rmse=0.865474 step_seconds=0.323804
epoch 3:  42%|████▏     | 398/953 [15:35<29:20,  3.17s/it, avg=0.749, loss=0.866, rmse=0.865, sec=0.324]epoch 3:  42%|████▏     | 398/953 [15:36<29:20,  3.17s/it, avg=0.748, loss=0.527, rmse=0.865, sec=0.329]step=2305 epoch=3 batch=399 loss=0.527270 running_mse=0.748490 running_rmse=0.865153 step_seconds=0.329212
epoch 3:  42%|████▏     | 399/953 [15:36<23:30,  2.55s/it, avg=0.748, loss=0.527, rmse=0.865, sec=0.329]epoch 3:  42%|████▏     | 399/953 [15:38<23:30,  2.55s/it, avg=0.749, loss=0.766, rmse=0.865, sec=0.317]step=2306 epoch=3 batch=400 loss=0.766249 running_mse=0.748534 running_rmse=0.865179 step_seconds=0.316931
epoch 3:  42%|████▏     | 400/953 [15:38<19:30,  2.12s/it, avg=0.749, loss=0.766, rmse=0.865, sec=0.317]epoch 3:  42%|████▏     | 400/953 [15:39<19:30,  2.12s/it, avg=0.749, loss=0.938, rmse=0.865, sec=0.359]step=2307 epoch=3 batch=401 loss=0.937892 running_mse=0.749006 running_rmse=0.865452 step_seconds=0.358622
epoch 3:  42%|████▏     | 401/953 [15:39<16:43,  1.82s/it, avg=0.749, loss=0.938, rmse=0.865, sec=0.359]epoch 3:  42%|████▏     | 401/953 [15:40<16:43,  1.82s/it, avg=0.749, loss=0.764, rmse=0.865, sec=0.369]step=2308 epoch=3 batch=402 loss=0.764359 running_mse=0.749045 running_rmse=0.865474 step_seconds=0.368603
epoch 3:  42%|████▏     | 402/953 [15:40<14:42,  1.60s/it, avg=0.749, loss=0.764, rmse=0.865, sec=0.369]epoch 3:  42%|████▏     | 402/953 [15:41<14:42,  1.60s/it, avg=0.749, loss=0.702, rmse=0.865, sec=0.31] step=2309 epoch=3 batch=403 loss=0.701873 running_mse=0.748928 running_rmse=0.865406 step_seconds=0.310450
epoch 3:  42%|████▏     | 403/953 [15:41<13:23,  1.46s/it, avg=0.749, loss=0.702, rmse=0.865, sec=0.31]epoch 3:  42%|████▏     | 403/953 [15:42<13:23,  1.46s/it, avg=0.749, loss=0.783, rmse=0.865, sec=0.377]step=2310 epoch=3 batch=404 loss=0.783442 running_mse=0.749013 running_rmse=0.865455 step_seconds=0.377450
epoch 3:  42%|████▏     | 404/953 [15:42<12:28,  1.36s/it, avg=0.749, loss=0.783, rmse=0.865, sec=0.377]epoch 3:  42%|████▏     | 404/953 [15:43<12:28,  1.36s/it, avg=0.749, loss=0.651, rmse=0.865, sec=0.308]step=2311 epoch=3 batch=405 loss=0.650522 running_mse=0.748770 running_rmse=0.865315 step_seconds=0.308052
epoch 3:  42%|████▏     | 405/953 [15:43<11:35,  1.27s/it, avg=0.749, loss=0.651, rmse=0.865, sec=0.308]epoch 3:  42%|████▏     | 405/953 [15:44<11:35,  1.27s/it, avg=0.748, loss=0.413, rmse=0.865, sec=0.32] step=2312 epoch=3 batch=406 loss=0.412936 running_mse=0.747943 running_rmse=0.864837 step_seconds=0.320451
