[2026-06-03 13:22:22] Training latent draft head with clean-latent + flow loss
[2026-06-03 13:22:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 13:22:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_132221_wan_dflash_fresh_flow_only_ep5_dh_wan_dflash_attention_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl1_0_ampbf16_gc0_cfg2c4449d0
[2026-06-03 13:22:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_132221_wan_dflash_fresh_flow_only_ep5_dh_wan_dflash_attention_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl1_0_ampbf16_gc0_cfg2c4449d0/final.pt
[2026-06-03 13:22:22] Config:    dh_wan_dflash_attention_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep5_lr5e-5_wd0_0_val0_05_cl0_0_fl1_0_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 13:22:22] Config hash: 2c4449d0
[2026-06-03 13:22:22] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 13:22:22] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 13:22:22] Loss:     type=flow clean_latent=0.0 flow=1.0 dmd=0.0 every=1
[2026-06-03 13:22:22] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 13:22:22] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 13:22:22] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 13:22:22] Target init: 8 16 24
[2026-06-03 13:22:22] Draft init: disabled
[2026-06-03 13:22:22] GPUs:     4 visible=0,1,2,3
[2026-06-03 13:22:22] Epochs:   5 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.48, loss=2.48, rmse=1.18, sec=1.17]step=1 epoch=1 batch=1 running_loss=2.482898 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=1.167692 loss=2.482898 clean_latent_mse=1.396631 flow_loss=2.482898
epoch 4:  88%|████████▊ | 1678/1906 [26:48<05:54,  1.56s/it, avg=0.318, loss=0, rmse=0.312, sec=0.226]epoch 4:  88%|████████▊ | 1678/1906 [26:48<05:54,  1.56s/it, avg=0.318, loss=0.131, rmse=0.312, sec=0.232]step=7397 epoch=4 batch=1679 running_loss=0.318227 running_clean_latent_mse=0.097321 running_clean_latent_rmse=0.311963 step_seconds=0.231644 loss=0.130936 clean_latent_mse=0.130936 flow_loss=0.130936
epoch 4:  88%|████████▊ | 1679/1906 [26:48<04:45,  1.26s/it, avg=0.318, loss=0.131, rmse=0.312, sec=0.232]epoch 4:  88%|████████▊ | 1679/1906 [26:49<04:45,  1.26s/it, avg=0.318, loss=0.167, rmse=0.312, sec=0.246]step=7398 epoch=4 batch=1680 running_loss=0.318137 running_clean_latent_mse=0.097319 running_clean_latent_rmse=0.311959 step_seconds=0.246404 loss=0.166599 clean_latent_mse=0.093712 flow_loss=0.166599
epoch 4:  88%|████████▊ | 1680/1906 [26:49<03:51,  1.02s/it, avg=0.318, loss=0.167, rmse=0.312, sec=0.246]epoch 4:  88%|████████▊ | 1680/1906 [26:49<03:51,  1.02s/it, avg=0.318, loss=0.18, rmse=0.312, sec=0.239] step=7399 epoch=4 batch=1681 running_loss=0.318055 running_clean_latent_mse=0.097368 running_clean_latent_rmse=0.312038 step_seconds=0.238702 loss=0.180114 clean_latent_mse=0.180114 flow_loss=0.180114
epoch 4:  88%|████████▊ | 1681/1906 [26:49<03:16,  1.15it/s, avg=0.318, loss=0.18, rmse=0.312, sec=0.239]epoch 4:  88%|████████▊ | 1681/1906 [26:50<03:16,  1.15it/s, avg=0.318, loss=0.307, rmse=0.312, sec=0.231]step=7400 epoch=4 batch=1682 running_loss=0.318048 running_clean_latent_mse=0.097356 running_clean_latent_rmse=0.312019 step_seconds=0.230817 loss=0.306937 clean_latent_mse=0.076918 flow_loss=0.306937
epoch 4:  88%|████████▊ | 1682/1906 [26:50<02:46,  1.35it/s, avg=0.318, loss=0.307, rmse=0.312, sec=0.231]epoch 4:  88%|████████▊ | 1682/1906 [26:50<02:46,  1.35it/s, avg=0.318, loss=0.815, rmse=0.312, sec=0.217]step=7401 epoch=4 batch=1683 running_loss=0.318344 running_clean_latent_mse=0.097328 running_clean_latent_rmse=0.311975 step_seconds=0.217286 loss=0.815203 clean_latent_mse=0.051603 flow_loss=0.815203
epoch 4:  88%|████████▊ | 1683/1906 [26:50<02:32,  1.47it/s, avg=0.318, loss=0.815, rmse=0.312, sec=0.217]epoch 4:  88%|████████▊ | 1683/1906 [26:51<02:32,  1.47it/s, avg=0.318, loss=0.107, rmse=0.312, sec=0.214]step=7402 epoch=4 batch=1684 running_loss=0.318218 running_clean_latent_mse=0.097334 running_clean_latent_rmse=0.311984 step_seconds=0.213665 loss=0.107123 clean_latent_mse=0.107123 flow_loss=0.107123
epoch 4:  88%|████████▊ | 1684/1906 [26:51<02:17,  1.61it/s, avg=0.318, loss=0.107, rmse=0.312, sec=0.214]epoch 4:  88%|████████▊ | 1684/1906 [26:51<02:17,  1.61it/s, avg=0.318, loss=0.67, rmse=0.312, sec=0.208] step=7403 epoch=4 batch=1685 running_loss=0.318427 running_clean_latent_mse=0.097302 running_clean_latent_rmse=0.311932 step_seconds=0.208456 loss=0.670181 clean_latent_mse=0.042423 flow_loss=0.670181
epoch 4:  88%|████████▊ | 1685/1906 [26:51<02:10,  1.70it/s, avg=0.318, loss=0.67, rmse=0.312, sec=0.208]epoch 4:  88%|████████▊ | 1685/1906 [26:52<02:10,  1.70it/s, avg=0.318, loss=0.354, rmse=0.312, sec=0.263]step=7404 epoch=4 batch=1686 running_loss=0.318448 running_clean_latent_mse=0.097297 running_clean_latent_rmse=0.311924 step_seconds=0.263112 loss=0.353712 clean_latent_mse=0.088640 flow_loss=0.353712
epoch 4:  88%|████████▊ | 1686/1906 [26:52<02:02,  1.79it/s, avg=0.318, loss=0.354, rmse=0.312, sec=0.263]epoch 4:  88%|████████▊ | 1686/1906 [26:52<02:02,  1.79it/s, avg=0.318, loss=0.226, rmse=0.312, sec=0.205]step=7405 epoch=4 batch=1687 running_loss=0.318393 running_clean_latent_mse=0.097314 running_clean_latent_rmse=0.311952 step_seconds=0.205044 loss=0.225767 clean_latent_mse=0.126994 flow_loss=0.225767
epoch 4:  89%|████████▊ | 1687/1906 [26:52<01:50,  1.99it/s, avg=0.318, loss=0.226, rmse=0.312, sec=0.205]epoch 4:  89%|████████▊ | 1687/1906 [26:53<01:50,  1.99it/s, avg=0.319, loss=0.797, rmse=0.312, sec=0.211]step=7406 epoch=4 batch=1688 running_loss=0.318677 running_clean_latent_mse=0.097286 running_clean_latent_rmse=0.311908 step_seconds=0.210524 loss=0.797365 clean_latent_mse=0.050474 flow_loss=0.797365
epoch 4:  89%|████████▊ | 1688/1906 [26:53<01:52,  1.94it/s, avg=0.319, loss=0.797, rmse=0.312, sec=0.211]epoch 4:  89%|████████▊ | 1688/1906 [26:53<01:52,  1.94it/s, avg=0.319, loss=0.297, rmse=0.312, sec=0.193]step=7407 epoch=4 batch=1689 running_loss=0.318664 running_clean_latent_mse=0.097328 running_clean_latent_rmse=0.311974 step_seconds=0.192544 loss=0.297319 clean_latent_mse=0.167242 flow_loss=0.297319
epoch 4:  89%|████████▊ | 1689/1906 [26:53<01:48,  1.99it/s, avg=0.319, loss=0.297, rmse=0.312, sec=0.193]epoch 4:  89%|████████▊ | 1689/1906 [26:54<01:48,  1.99it/s, avg=0.319, loss=0.286, rmse=0.312, sec=0.24] step=7408 epoch=4 batch=1690 running_loss=0.318645 running_clean_latent_mse=0.097365 running_clean_latent_rmse=0.312034 step_seconds=0.239553 loss=0.285883 clean_latent_mse=0.160809 flow_loss=0.285883
epoch 4:  89%|████████▊ | 1690/1906 [26:54<01:47,  2.01it/s, avg=0.319, loss=0.286, rmse=0.312, sec=0.24]epoch 4:  89%|████████▊ | 1690/1906 [26:54<01:47,  2.01it/s, avg=0.319, loss=0.269, rmse=0.312, sec=0.223]step=7409 epoch=4 batch=1691 running_loss=0.318615 running_clean_latent_mse=0.097397 running_clean_latent_rmse=0.312085 step_seconds=0.222910 loss=0.269105 clean_latent_mse=0.151372 flow_loss=0.269105
epoch 4:  89%|████████▊ | 1691/1906 [26:54<01:47,  2.00it/s, avg=0.319, loss=0.269, rmse=0.312, sec=0.223]epoch 4:  89%|████████▊ | 1691/1906 [26:55<01:47,  2.00it/s, avg=0.319, loss=0.147, rmse=0.312, sec=0.215]step=7410 epoch=4 batch=1692 running_loss=0.318514 running_clean_latent_mse=0.097427 running_clean_latent_rmse=0.312133 step_seconds=0.215080 loss=0.147408 clean_latent_mse=0.147408 flow_loss=0.147408
epoch 4:  89%|████████▉ | 1692/1906 [26:55<01:43,  2.06it/s, avg=0.319, loss=0.147, rmse=0.312, sec=0.215]epoch 4:  89%|████████▉ | 1692/1906 [26:55<01:43,  2.06it/s, avg=0.319, loss=0.669, rmse=0.312, sec=0.2]  step=7411 epoch=4 batch=1693 running_loss=0.318721 running_clean_latent_mse=0.097394 running_clean_latent_rmse=0.312081 step_seconds=0.199747 loss=0.669292 clean_latent_mse=0.042367 flow_loss=0.669292
epoch 4:  89%|████████▉ | 1693/1906 [26:55<01:43,  2.06it/s, avg=0.319, loss=0.669, rmse=0.312, sec=0.2]epoch 4:  89%|████████▉ | 1693/1906 [26:56<01:43,  2.06it/s, avg=0.319, loss=0.57, rmse=0.312, sec=0.272]step=7412 epoch=4 batch=1694 running_loss=0.318870 running_clean_latent_mse=0.097358 running_clean_latent_rmse=0.312023 step_seconds=0.271817 loss=0.569846 clean_latent_mse=0.036072 flow_loss=0.569846
epoch 4:  89%|████████▉ | 1694/1906 [26:56<01:45,  2.01it/s, avg=0.319, loss=0.57, rmse=0.312, sec=0.272]epoch 4:  89%|████████▉ | 1694/1906 [26:56<01:45,  2.01it/s, avg=0.319, loss=0.181, rmse=0.312, sec=0.194]step=7413 epoch=4 batch=1695 running_loss=0.318788 running_clean_latent_mse=0.097361 running_clean_latent_rmse=0.312027 step_seconds=0.193827 loss=0.180874 clean_latent_mse=0.101741 flow_loss=0.180874
epoch 4:  89%|████████▉ | 1695/1906 [26:56<01:41,  2.08it/s, avg=0.319, loss=0.181, rmse=0.312, sec=0.194]epoch 4:  89%|████████▉ | 1695/1906 [26:57<01:41,  2.08it/s, avg=0.319, loss=0.758, rmse=0.312, sec=0.236]step=7414 epoch=4 batch=1696 running_loss=0.319047 running_clean_latent_mse=0.097332 running_clean_latent_rmse=0.311980 step_seconds=0.236019 loss=0.757830 clean_latent_mse=0.047972 flow_loss=0.757830
epoch 4:  89%|████████▉ | 1696/1906 [26:57<01:41,  2.06it/s, avg=0.319, loss=0.758, rmse=0.312, sec=0.236]epoch 4:  89%|████████▉ | 1696/1906 [26:57<01:41,  2.06it/s, avg=0.319, loss=0.228, rmse=0.312, sec=0.2]  step=7415 epoch=4 batch=1697 running_loss=0.318994 running_clean_latent_mse=0.097350 running_clean_latent_rmse=0.312010 step_seconds=0.200226 loss=0.228482 clean_latent_mse=0.128521 flow_loss=0.228482
epoch 4:  89%|████████▉ | 1697/1906 [26:57<01:42,  2.04it/s, avg=0.319, loss=0.228, rmse=0.312, sec=0.2]epoch 4:  89%|████████▉ | 1697/1906 [26:58<01:42,  2.04it/s, avg=0.319, loss=0.0849, rmse=0.312, sec=0.236]step=7416 epoch=4 batch=1698 running_loss=0.318856 running_clean_latent_mse=0.097343 running_clean_latent_rmse=0.311998 step_seconds=0.236040 loss=0.084941 clean_latent_mse=0.084941 flow_loss=0.084941
epoch 4:  89%|████████▉ | 1698/1906 [26:58<01:45,  1.97it/s, avg=0.319, loss=0.0849, rmse=0.312, sec=0.236]epoch 4:  89%|████████▉ | 1698/1906 [26:58<01:45,  1.97it/s, avg=0.319, loss=0.176, rmse=0.312, sec=0.226] step=7417 epoch=4 batch=1699 running_loss=0.318772 running_clean_latent_mse=0.097344 running_clean_latent_rmse=0.311999 step_seconds=0.225907 loss=0.176027 clean_latent_mse=0.099015 flow_loss=0.176027
epoch 4:  89%|████████▉ | 1699/1906 [26:58<01:45,  1.96it/s, avg=0.319, loss=0.176, rmse=0.312, sec=0.226]epoch 4:  89%|████████▉ | 1699/1906 [26:59<01:45,  1.96it/s, avg=0.319, loss=0.0727, rmse=0.312, sec=0.269]step=7418 epoch=4 batch=1700 running_loss=0.318627 running_clean_latent_mse=0.097329 running_clean_latent_rmse=0.311976 step_seconds=0.268980 loss=0.072711 clean_latent_mse=0.072711 flow_loss=0.072711
epoch 4:  89%|████████▉ | 1700/1906 [26:59<01:44,  1.98it/s, avg=0.319, loss=0.0727, rmse=0.312, sec=0.269]epoch 4:  89%|████████▉ | 1700/1906 [26:59<01:44,  1.98it/s, avg=0.318, loss=0.0848, rmse=0.312, sec=0.267]step=7419 epoch=4 batch=1701 running_loss=0.318490 running_clean_latent_mse=0.097322 running_clean_latent_rmse=0.311964 step_seconds=0.267051 loss=0.084810 clean_latent_mse=0.084810 flow_loss=0.084810
epoch 4:  89%|████████▉ | 1701/1906 [26:59<01:43,  1.99it/s, avg=0.318, loss=0.0848, rmse=0.312, sec=0.267]epoch 4:  89%|████████▉ | 1701/1906 [27:00<01:43,  1.99it/s, avg=0.318, loss=0, rmse=0.312, sec=0.169]     step=7420 epoch=4 batch=1702 running_loss=0.318303 running_clean_latent_mse=0.097289 running_clean_latent_rmse=0.311912 step_seconds=0.168855 loss=0.000000 clean_latent_mse=0.041575 flow_loss=0.000000
epoch 4:  89%|████████▉ | 1702/1906 [27:00<01:31,  2.22it/s, avg=0.318, loss=0, rmse=0.312, sec=0.169]epoch 4:  89%|████████▉ | 1702/1906 [27:00<01:31,  2.22it/s, avg=0.318, loss=0, rmse=0.312, sec=0.149]step=7421 epoch=4 batch=1703 running_loss=0.318116 running_clean_latent_mse=0.097260 running_clean_latent_rmse=0.311866 step_seconds=0.148837 loss=0.000000 clean_latent_mse=0.048580 flow_loss=0.000000
epoch 4:  89%|████████▉ | 1703/1906 [27:00<01:18,  2.60it/s, avg=0.318, loss=0, rmse=0.312, sec=0.149]epoch 4:  89%|████████▉ | 1703/1906 [27:15<01:18,  2.60it/s, avg=0.319, loss=1.03, rmse=0.312, sec=0.764]step=7422 epoch=4 batch=1704 running_loss=0.318531 running_clean_latent_mse=0.097241 running_clean_latent_rmse=0.311836 step_seconds=0.764025 loss=1.025785 clean_latent_mse=0.064933 flow_loss=1.025785
epoch 4:  89%|████████▉ | 1704/1906 [27:15<16:20,  4.85s/it, avg=0.319, loss=1.03, rmse=0.312, sec=0.764]epoch 4:  89%|████████▉ | 1704/1906 [27:16<16:20,  4.85s/it, avg=0.319, loss=0.292, rmse=0.312, sec=0.279]step=7423 epoch=4 batch=1705 running_loss=0.318515 running_clean_latent_mse=0.097281 running_clean_latent_rmse=0.311899 step_seconds=0.279408 loss=0.291634 clean_latent_mse=0.164044 flow_loss=0.291634
epoch 4:  89%|████████▉ | 1705/1906 [27:16<12:03,  3.60s/it, avg=0.319, loss=0.292, rmse=0.312, sec=0.279]epoch 4:  89%|████████▉ | 1705/1906 [27:16<12:03,  3.60s/it, avg=0.318, loss=0.152, rmse=0.312, sec=0.248]step=7424 epoch=4 batch=1706 running_loss=0.318417 running_clean_latent_mse=0.097313 running_clean_latent_rmse=0.311950 step_seconds=0.248080 loss=0.151678 clean_latent_mse=0.151678 flow_loss=0.151678
epoch 4:  90%|████████▉ | 1706/1906 [27:16<08:51,  2.66s/it, avg=0.318, loss=0.152, rmse=0.312, sec=0.248]epoch 4:  90%|████████▉ | 1706/1906 [27:17<08:51,  2.66s/it, avg=0.318, loss=0.355, rmse=0.312, sec=0.263]step=7425 epoch=4 batch=1707 running_loss=0.318439 running_clean_latent_mse=0.097308 running_clean_latent_rmse=0.311942 step_seconds=0.263261 loss=0.355418 clean_latent_mse=0.089068 flow_loss=0.355418
epoch 4:  90%|████████▉ | 1707/1906 [27:17<06:39,  2.01s/it, avg=0.318, loss=0.355, rmse=0.312, sec=0.263]epoch 4:  90%|████████▉ | 1707/1906 [27:17<06:39,  2.01s/it, avg=0.319, loss=0.623, rmse=0.312, sec=0.195]step=7426 epoch=4 batch=1708 running_loss=0.318617 running_clean_latent_mse=0.097274 running_clean_latent_rmse=0.311888 step_seconds=0.195109 loss=0.622519 clean_latent_mse=0.039406 flow_loss=0.622519
epoch 4:  90%|████████▉ | 1708/1906 [27:17<05:06,  1.55s/it, avg=0.319, loss=0.623, rmse=0.312, sec=0.195]epoch 4:  90%|████████▉ | 1708/1906 [27:18<05:06,  1.55s/it, avg=0.319, loss=0.171, rmse=0.312, sec=0.236]step=7427 epoch=4 batch=1709 running_loss=0.318531 running_clean_latent_mse=0.097317 running_clean_latent_rmse=0.311957 step_seconds=0.236235 loss=0.171017 clean_latent_mse=0.171017 flow_loss=0.171017
epoch 4:  90%|████████▉ | 1709/1906 [27:18<03:59,  1.22s/it, avg=0.319, loss=0.171, rmse=0.312, sec=0.236]epoch 4:  90%|████████▉ | 1709/1906 [27:18<03:59,  1.22s/it, avg=0.319, loss=0.365, rmse=0.312, sec=0.24] step=7428 epoch=4 batch=1710 running_loss=0.318558 running_clean_latent_mse=0.097314 running_clean_latent_rmse=0.311951 step_seconds=0.240366 loss=0.364752 clean_latent_mse=0.091407 flow_loss=0.364752
epoch 4:  90%|████████▉ | 1710/1906 [27:18<03:13,  1.01it/s, avg=0.319, loss=0.365, rmse=0.312, sec=0.24]epoch 4:  90%|████████▉ | 1710/1906 [27:19<03:13,  1.01it/s, avg=0.318, loss=0, rmse=0.312, sec=0.247]   step=7429 epoch=4 batch=1711 running_loss=0.318372 running_clean_latent_mse=0.097281 running_clean_latent_rmse=0.311899 step_seconds=0.246789 loss=0.000000 clean_latent_mse=0.041307 flow_loss=0.000000
epoch 4:  90%|████████▉ | 1711/1906 [27:19<02:42,  1.20it/s, avg=0.318, loss=0, rmse=0.312, sec=0.247]epoch 4:  90%|████████▉ | 1711/1906 [27:19<02:42,  1.20it/s, avg=0.318, loss=0.33, rmse=0.312, sec=0.237]step=7430 epoch=4 batch=1712 running_loss=0.318378 running_clean_latent_mse=0.097272 running_clean_latent_rmse=0.311885 step_seconds=0.237290 loss=0.329748 clean_latent_mse=0.082635 flow_loss=0.329748
epoch 4:  90%|████████▉ | 1712/1906 [27:19<02:15,  1.43it/s, avg=0.318, loss=0.33, rmse=0.312, sec=0.237]epoch 4:  90%|████████▉ | 1712/1906 [27:19<02:15,  1.43it/s, avg=0.318, loss=0.275, rmse=0.312, sec=0.192]step=7431 epoch=4 batch=1713 running_loss=0.318353 running_clean_latent_mse=0.097306 running_clean_latent_rmse=0.311939 step_seconds=0.192475 loss=0.274907 clean_latent_mse=0.154635 flow_loss=0.274907
epoch 4:  90%|████████▉ | 1713/1906 [27:19<02:04,  1.56it/s, avg=0.318, loss=0.275, rmse=0.312, sec=0.192]epoch 4:  90%|████████▉ | 1713/1906 [27:20<02:04,  1.56it/s, avg=0.319, loss=0.636, rmse=0.312, sec=0.219]step=7432 epoch=4 batch=1714 running_loss=0.318538 running_clean_latent_mse=0.097272 running_clean_latent_rmse=0.311885 step_seconds=0.218871 loss=0.635637 clean_latent_mse=0.040237 flow_loss=0.635637
epoch 4:  90%|████████▉ | 1714/1906 [27:20<01:55,  1.66it/s, avg=0.319, loss=0.636, rmse=0.312, sec=0.219]epoch 4:  90%|████████▉ | 1714/1906 [27:20<01:55,  1.66it/s, avg=0.318, loss=0.118, rmse=0.312, sec=0.203]step=7433 epoch=4 batch=1715 running_loss=0.318421 running_clean_latent_mse=0.097285 running_clean_latent_rmse=0.311905 step_seconds=0.203343 loss=0.118017 clean_latent_mse=0.118017 flow_loss=0.118017
epoch 4:  90%|████████▉ | 1715/1906 [27:20<01:44,  1.83it/s, avg=0.318, loss=0.118, rmse=0.312, sec=0.203]epoch 4:  90%|████████▉ | 1715/1906 [27:21<01:44,  1.83it/s, avg=0.318, loss=0.277, rmse=0.312, sec=0.253]step=7434 epoch=4 batch=1716 running_loss=0.318397 running_clean_latent_mse=0.097268 running_clean_latent_rmse=0.311879 step_seconds=0.253459 loss=0.277222 clean_latent_mse=0.069472 flow_loss=0.277222
epoch 4:  90%|█████████ | 1716/1906 [27:21<01:44,  1.82it/s, avg=0.318, loss=0.277, rmse=0.312, sec=0.253]epoch 4:  90%|█████████ | 1716/1906 [27:21<01:44,  1.82it/s, avg=0.319, loss=0.612, rmse=0.312, sec=0.317]step=7435 epoch=4 batch=1717 running_loss=0.318568 running_clean_latent_mse=0.097234 running_clean_latent_rmse=0.311824 step_seconds=0.316856 loss=0.611642 clean_latent_mse=0.038718 flow_loss=0.611642
epoch 4:  90%|█████████ | 1717/1906 [27:21<01:44,  1.81it/s, avg=0.319, loss=0.612, rmse=0.312, sec=0.317]epoch 4:  90%|█████████ | 1717/1906 [27:22<01:44,  1.81it/s, avg=0.318, loss=0.141, rmse=0.312, sec=0.185]step=7436 epoch=4 batch=1718 running_loss=0.318465 running_clean_latent_mse=0.097224 running_clean_latent_rmse=0.311808 step_seconds=0.185170 loss=0.141442 clean_latent_mse=0.079561 flow_loss=0.141442
epoch 4:  90%|█████████ | 1718/1906 [27:22<01:31,  2.05it/s, avg=0.318, loss=0.141, rmse=0.312, sec=0.185]epoch 4:  90%|█████████ | 1718/1906 [27:22<01:31,  2.05it/s, avg=0.318, loss=0.208, rmse=0.312, sec=0.208]step=7437 epoch=4 batch=1719 running_loss=0.318400 running_clean_latent_mse=0.097235 running_clean_latent_rmse=0.311826 step_seconds=0.208143 loss=0.207756 clean_latent_mse=0.116863 flow_loss=0.207756
epoch 4:  90%|█████████ | 1719/1906 [27:22<01:33,  1.99it/s, avg=0.318, loss=0.208, rmse=0.312, sec=0.208]epoch 4:  90%|█████████ | 1719/1906 [27:23<01:33,  1.99it/s, avg=0.318, loss=0.275, rmse=0.312, sec=0.195]step=7438 epoch=4 batch=1720 running_loss=0.318375 running_clean_latent_mse=0.097269 running_clean_latent_rmse=0.311879 step_seconds=0.194844 loss=0.275077 clean_latent_mse=0.154731 flow_loss=0.275077
epoch 4:  90%|█████████ | 1720/1906 [27:23<01:21,  2.28it/s, avg=0.318, loss=0.275, rmse=0.312, sec=0.195]epoch 4:  90%|█████████ | 1720/1906 [27:23<01:21,  2.28it/s, avg=0.318, loss=0.183, rmse=0.312, sec=0.244]step=7439 epoch=4 batch=1721 running_loss=0.318297 running_clean_latent_mse=0.097319 running_clean_latent_rmse=0.311960 step_seconds=0.244023 loss=0.183361 clean_latent_mse=0.183361 flow_loss=0.183361
epoch 4:  90%|█████████ | 1721/1906 [27:23<01:31,  2.02it/s, avg=0.318, loss=0.183, rmse=0.312, sec=0.244]epoch 4:  90%|█████████ | 1721/1906 [27:24<01:31,  2.02it/s, avg=0.318, loss=0.205, rmse=0.312, sec=0.245]step=7440 epoch=4 batch=1722 running_loss=0.318231 running_clean_latent_mse=0.097381 running_clean_latent_rmse=0.312060 step_seconds=0.244715 loss=0.205039 clean_latent_mse=0.205039 flow_loss=0.205039
epoch 4:  90%|█████████ | 1722/1906 [27:24<01:33,  1.97it/s, avg=0.318, loss=0.205, rmse=0.312, sec=0.245]epoch 4:  90%|█████████ | 1722/1906 [27:24<01:33,  1.97it/s, avg=0.318, loss=0.781, rmse=0.312, sec=0.246]step=7441 epoch=4 batch=1723 running_loss=0.318499 running_clean_latent_mse=0.097354 running_clean_latent_rmse=0.312015 step_seconds=0.245675 loss=0.780840 clean_latent_mse=0.049428 flow_loss=0.780840
epoch 4:  90%|█████████ | 1723/1906 [27:24<01:33,  1.97it/s, avg=0.318, loss=0.781, rmse=0.312, sec=0.246]epoch 4:  90%|█████████ | 1723/1906 [27:25<01:33,  1.97it/s, avg=0.318, loss=0.181, rmse=0.312, sec=0.208]step=7442 epoch=4 batch=1724 running_loss=0.318420 running_clean_latent_mse=0.097402 running_clean_latent_rmse=0.312093 step_seconds=0.207686 loss=0.180983 clean_latent_mse=0.180983 flow_loss=0.180983
epoch 4:  90%|█████████ | 1724/1906 [27:25<01:27,  2.08it/s, avg=0.318, loss=0.181, rmse=0.312, sec=0.208]epoch 4:  90%|█████████ | 1724/1906 [27:25<01:27,  2.08it/s, avg=0.318, loss=0, rmse=0.312, sec=0.242]    step=7443 epoch=4 batch=1725 running_loss=0.318235 running_clean_latent_mse=0.097368 running_clean_latent_rmse=0.312039 step_seconds=0.242307 loss=0.000000 clean_latent_mse=0.039164 flow_loss=0.000000
epoch 4:  91%|█████████ | 1725/1906 [27:25<01:28,  2.04it/s, avg=0.318, loss=0, rmse=0.312, sec=0.242]epoch 4:  91%|█████████ | 1725/1906 [27:26<01:28,  2.04it/s, avg=0.318, loss=0.27, rmse=0.312, sec=0.21]step=7444 epoch=4 batch=1726 running_loss=0.318207 running_clean_latent_mse=0.097400 running_clean_latent_rmse=0.312090 step_seconds=0.210184 loss=0.270166 clean_latent_mse=0.151968 flow_loss=0.270166
epoch 4:  91%|█████████ | 1726/1906 [27:26<01:25,  2.11it/s, avg=0.318, loss=0.27, rmse=0.312, sec=0.21]epoch 4:  91%|█████████ | 1726/1906 [27:26<01:25,  2.11it/s, avg=0.318, loss=0.46, rmse=0.312, sec=0.236]step=7445 epoch=4 batch=1727 running_loss=0.318289 running_clean_latent_mse=0.097410 running_clean_latent_rmse=0.312106 step_seconds=0.235980 loss=0.459784 clean_latent_mse=0.115222 flow_loss=0.459784
