epoch 1:  58%|█████▊    | 1113/1906 [1:07:10<44:59,  3.40s/it, avg=0.317, loss=0.146, rmse=0.484, sec=2.04]epoch 1:  58%|█████▊    | 1113/1906 [1:07:12<44:59,  3.40s/it, avg=0.316, loss=0.0848, rmse=0.484, sec=2.15]step=1114 epoch=1 batch=1114 running_loss=0.316356 running_clean_latent_mse=0.234564 running_clean_latent_rmse=0.484318 step_seconds=2.151774 loss=0.084793 clean_latent_mse=0.067299 unrolled_clean_latent_mse=0.068143 clean_latent_loss=0.067860 flow_loss=0.016933 unrolled_flow_mse=0.068089
epoch 1:  58%|█████▊    | 1114/1906 [1:07:12<41:22,  3.13s/it, avg=0.316, loss=0.0848, rmse=0.484, sec=2.15]epoch 1:  58%|█████▊    | 1114/1906 [1:07:15<41:22,  3.13s/it, avg=0.316, loss=0.164, rmse=0.484, sec=2.08] step=1115 epoch=1 batch=1115 running_loss=0.316219 running_clean_latent_mse=0.234469 running_clean_latent_rmse=0.484220 step_seconds=2.079569 loss=0.163698 clean_latent_mse=0.129701 unrolled_clean_latent_mse=0.131523 clean_latent_loss=0.131071 flow_loss=0.032626 unrolled_flow_mse=0.131233
epoch 1:  58%|█████▊    | 1115/1906 [1:07:15<39:56,  3.03s/it, avg=0.316, loss=0.164, rmse=0.484, sec=2.08]epoch 1:  58%|█████▊    | 1115/1906 [1:07:18<39:56,  3.03s/it, avg=0.316, loss=0.235, rmse=0.484, sec=2.12]step=1116 epoch=1 batch=1116 running_loss=0.316147 running_clean_latent_mse=0.234428 running_clean_latent_rmse=0.484178 step_seconds=2.123946 loss=0.235036 clean_latent_mse=0.188059 unrolled_clean_latent_mse=0.187872 clean_latent_loss=0.187912 flow_loss=0.047123 unrolled_flow_mse=0.188238
epoch 1:  59%|█████▊    | 1116/1906 [1:07:18<38:07,  2.90s/it, avg=0.316, loss=0.235, rmse=0.484, sec=2.12]epoch 1:  59%|█████▊    | 1116/1906 [1:07:20<38:07,  2.90s/it, avg=0.316, loss=0.231, rmse=0.484, sec=2.25]step=1117 epoch=1 batch=1117 running_loss=0.316070 running_clean_latent_mse=0.234383 running_clean_latent_rmse=0.484131 step_seconds=2.250005 loss=0.230762 clean_latent_mse=0.184201 unrolled_clean_latent_mse=0.184769 clean_latent_loss=0.184625 flow_loss=0.046137 unrolled_flow_mse=0.184752
epoch 1:  59%|█████▊    | 1117/1906 [1:07:20<37:37,  2.86s/it, avg=0.316, loss=0.231, rmse=0.484, sec=2.25]epoch 1:  59%|█████▊    | 1117/1906 [1:07:23<37:37,  2.86s/it, avg=0.316, loss=0.13, rmse=0.484, sec=2.23] step=1118 epoch=1 batch=1118 running_loss=0.315903 running_clean_latent_mse=0.234266 running_clean_latent_rmse=0.484010 step_seconds=2.225075 loss=0.129738 clean_latent_mse=0.103295 unrolled_clean_latent_mse=0.104024 clean_latent_loss=0.103817 flow_loss=0.025920 unrolled_flow_mse=0.103971
epoch 1:  59%|█████▊    | 1118/1906 [1:07:23<37:13,  2.83s/it, avg=0.316, loss=0.13, rmse=0.484, sec=2.23]epoch 1:  59%|█████▊    | 1118/1906 [1:07:26<37:13,  2.83s/it, avg=0.316, loss=0.141, rmse=0.484, sec=2.09]step=1119 epoch=1 batch=1119 running_loss=0.315747 running_clean_latent_mse=0.234156 running_clean_latent_rmse=0.483897 step_seconds=2.087461 loss=0.140884 clean_latent_mse=0.111382 unrolled_clean_latent_mse=0.113371 clean_latent_loss=0.112839 flow_loss=0.028045 unrolled_flow_mse=0.113018
epoch 1:  59%|█████▊    | 1119/1906 [1:07:26<35:55,  2.74s/it, avg=0.316, loss=0.141, rmse=0.484, sec=2.09]epoch 1:  59%|█████▊    | 1119/1906 [1:07:28<35:55,  2.74s/it, avg=0.316, loss=0.201, rmse=0.484, sec=2.16]step=1120 epoch=1 batch=1120 running_loss=0.315645 running_clean_latent_mse=0.234090 running_clean_latent_rmse=0.483828 step_seconds=2.163555 loss=0.201238 clean_latent_mse=0.160388 unrolled_clean_latent_mse=0.161016 clean_latent_loss=0.160905 flow_loss=0.040333 unrolled_flow_mse=0.161302
epoch 1:  59%|█████▉    | 1120/1906 [1:07:29<37:38,  2.87s/it, avg=0.316, loss=0.201, rmse=0.484, sec=2.16]epoch 1:  59%|█████▉    | 1120/1906 [1:07:31<37:38,  2.87s/it, avg=0.315, loss=0.142, rmse=0.484, sec=2.02]step=1121 epoch=1 batch=1121 running_loss=0.315490 running_clean_latent_mse=0.233982 running_clean_latent_rmse=0.483717 step_seconds=2.017423 loss=0.142184 clean_latent_mse=0.113395 unrolled_clean_latent_mse=0.113888 clean_latent_loss=0.113735 flow_loss=0.028449 unrolled_flow_mse=0.113942
epoch 1:  59%|█████▉    | 1121/1906 [1:07:31<35:18,  2.70s/it, avg=0.315, loss=0.142, rmse=0.484, sec=2.02]epoch 1:  59%|█████▉    | 1121/1906 [1:07:34<35:18,  2.70s/it, avg=0.315, loss=0.122, rmse=0.484, sec=2.2] step=1122 epoch=1 batch=1122 running_loss=0.315318 running_clean_latent_mse=0.233861 running_clean_latent_rmse=0.483591 step_seconds=2.197753 loss=0.122032 clean_latent_mse=0.097344 unrolled_clean_latent_mse=0.097699 clean_latent_loss=0.097612 flow_loss=0.024420 unrolled_flow_mse=0.097764
epoch 1:  59%|█████▉    | 1122/1906 [1:07:34<34:39,  2.65s/it, avg=0.315, loss=0.122, rmse=0.484, sec=2.2]epoch 1:  59%|█████▉    | 1122/1906 [1:07:37<34:39,  2.65s/it, avg=0.315, loss=0.121, rmse=0.483, sec=2.19]step=1123 epoch=1 batch=1123 running_loss=0.315144 running_clean_latent_mse=0.233738 running_clean_latent_rmse=0.483464 step_seconds=2.189640 loss=0.120611 clean_latent_mse=0.096015 unrolled_clean_latent_mse=0.096569 clean_latent_loss=0.096479 flow_loss=0.024132 unrolled_flow_mse=0.096632
epoch 1:  59%|█████▉    | 1123/1906 [1:07:37<35:22,  2.71s/it, avg=0.315, loss=0.121, rmse=0.483, sec=2.19]epoch 1:  59%|█████▉    | 1123/1906 [1:07:39<35:22,  2.71s/it, avg=0.315, loss=0.119, rmse=0.483, sec=2.14]step=1124 epoch=1 batch=1124 running_loss=0.314970 running_clean_latent_mse=0.233614 running_clean_latent_rmse=0.483336 step_seconds=2.139631 loss=0.118815 clean_latent_mse=0.094686 unrolled_clean_latent_mse=0.095207 clean_latent_loss=0.095073 flow_loss=0.023742 unrolled_flow_mse=0.095167
epoch 1:  59%|█████▉    | 1124/1906 [1:07:39<35:19,  2.71s/it, avg=0.315, loss=0.119, rmse=0.483, sec=2.14]epoch 1:  59%|█████▉    | 1124/1906 [1:07:42<35:19,  2.71s/it, avg=0.315, loss=0.202, rmse=0.483, sec=2.23]step=1125 epoch=1 batch=1125 running_loss=0.314869 running_clean_latent_mse=0.233549 running_clean_latent_rmse=0.483269 step_seconds=2.232602 loss=0.201605 clean_latent_mse=0.160658 unrolled_clean_latent_mse=0.161486 clean_latent_loss=0.161325 flow_loss=0.040280 unrolled_flow_mse=0.161409
epoch 1:  59%|█████▉    | 1125/1906 [1:07:42<35:18,  2.71s/it, avg=0.315, loss=0.202, rmse=0.483, sec=2.23]epoch 1:  59%|█████▉    | 1125/1906 [1:07:45<35:18,  2.71s/it, avg=0.315, loss=0.217, rmse=0.483, sec=2.19]step=1126 epoch=1 batch=1126 running_loss=0.314782 running_clean_latent_mse=0.233496 running_clean_latent_rmse=0.483214 step_seconds=2.188269 loss=0.217339 clean_latent_mse=0.173533 unrolled_clean_latent_mse=0.174027 clean_latent_loss=0.173893 flow_loss=0.043447 unrolled_flow_mse=0.173988
epoch 1:  59%|█████▉    | 1126/1906 [1:07:45<35:10,  2.71s/it, avg=0.315, loss=0.217, rmse=0.483, sec=2.19]epoch 1:  59%|█████▉    | 1126/1906 [1:07:47<35:10,  2.71s/it, avg=0.315, loss=0.11, rmse=0.483, sec=2.28] step=1127 epoch=1 batch=1127 running_loss=0.314600 running_clean_latent_mse=0.233366 running_clean_latent_rmse=0.483080 step_seconds=2.281064 loss=0.109644 clean_latent_mse=0.087583 unrolled_clean_latent_mse=0.087541 clean_latent_loss=0.087578 flow_loss=0.022066 unrolled_flow_mse=0.087991
epoch 1:  59%|█████▉    | 1127/1906 [1:07:47<34:57,  2.69s/it, avg=0.315, loss=0.11, rmse=0.483, sec=2.28]epoch 1:  59%|█████▉    | 1127/1906 [1:07:50<34:57,  2.69s/it, avg=0.314, loss=0.125, rmse=0.483, sec=2.15]step=1128 epoch=1 batch=1128 running_loss=0.314432 running_clean_latent_mse=0.233248 running_clean_latent_rmse=0.482957 step_seconds=2.146382 loss=0.124862 clean_latent_mse=0.099488 unrolled_clean_latent_mse=0.100051 clean_latent_loss=0.099906 flow_loss=0.024956 unrolled_flow_mse=0.100042
epoch 1:  59%|█████▉    | 1128/1906 [1:07:50<33:54,  2.61s/it, avg=0.314, loss=0.125, rmse=0.483, sec=2.15]epoch 1:  59%|█████▉    | 1128/1906 [1:07:53<33:54,  2.61s/it, avg=0.314, loss=0.151, rmse=0.483, sec=2.19]step=1129 epoch=1 batch=1129 running_loss=0.314287 running_clean_latent_mse=0.233147 running_clean_latent_rmse=0.482853 step_seconds=2.185678 loss=0.150640 clean_latent_mse=0.119741 unrolled_clean_latent_mse=0.120842 clean_latent_loss=0.120519 flow_loss=0.030121 unrolled_flow_mse=0.120855
epoch 1:  59%|█████▉    | 1129/1906 [1:07:53<34:33,  2.67s/it, avg=0.314, loss=0.151, rmse=0.483, sec=2.19]epoch 1:  59%|█████▉    | 1129/1906 [1:07:55<34:33,  2.67s/it, avg=0.314, loss=0.154, rmse=0.483, sec=2.11]step=1130 epoch=1 batch=1130 running_loss=0.314145 running_clean_latent_mse=0.233050 running_clean_latent_rmse=0.482752 step_seconds=2.113169 loss=0.154329 clean_latent_mse=0.122865 unrolled_clean_latent_mse=0.123741 clean_latent_loss=0.123489 flow_loss=0.030840 unrolled_flow_mse=0.123690
epoch 1:  59%|█████▉    | 1130/1906 [1:07:56<35:47,  2.77s/it, avg=0.314, loss=0.154, rmse=0.483, sec=2.11]epoch 1:  59%|█████▉    | 1130/1906 [1:07:58<35:47,  2.77s/it, avg=0.314, loss=0.0993, rmse=0.483, sec=2.01]step=1131 epoch=1 batch=1131 running_loss=0.313955 running_clean_latent_mse=0.232914 running_clean_latent_rmse=0.482611 step_seconds=2.011539 loss=0.099347 clean_latent_mse=0.079083 unrolled_clean_latent_mse=0.079500 clean_latent_loss=0.079438 flow_loss=0.019909 unrolled_flow_mse=0.079651
epoch 1:  59%|█████▉    | 1131/1906 [1:07:58<34:12,  2.65s/it, avg=0.314, loss=0.0993, rmse=0.483, sec=2.01]epoch 1:  59%|█████▉    | 1131/1906 [1:08:00<34:12,  2.65s/it, avg=0.314, loss=0.18, rmse=0.483, sec=2.15]  step=1132 epoch=1 batch=1132 running_loss=0.313837 running_clean_latent_mse=0.232835 running_clean_latent_rmse=0.482530 step_seconds=2.147790 loss=0.179960 clean_latent_mse=0.144082 unrolled_clean_latent_mse=0.143864 clean_latent_loss=0.143969 flow_loss=0.035991 unrolled_flow_mse=0.143892
epoch 1:  59%|█████▉    | 1132/1906 [1:08:01<34:23,  2.67s/it, avg=0.314, loss=0.18, rmse=0.483, sec=2.15]epoch 1:  59%|█████▉    | 1132/1906 [1:08:03<34:23,  2.67s/it, avg=0.314, loss=0.105, rmse=0.482, sec=2.18]step=1133 epoch=1 batch=1133 running_loss=0.313653 running_clean_latent_mse=0.232704 running_clean_latent_rmse=0.482394 step_seconds=2.180200 loss=0.105148 clean_latent_mse=0.084180 unrolled_clean_latent_mse=0.083966 clean_latent_loss=0.084007 flow_loss=0.021141 unrolled_flow_mse=0.084315
epoch 1:  59%|█████▉    | 1133/1906 [1:08:03<34:21,  2.67s/it, avg=0.314, loss=0.105, rmse=0.482, sec=2.18]epoch 1:  59%|█████▉    | 1133/1906 [1:08:06<34:21,  2.67s/it, avg=0.314, loss=0.218, rmse=0.482, sec=2.14]step=1134 epoch=1 batch=1134 running_loss=0.313569 running_clean_latent_mse=0.232653 running_clean_latent_rmse=0.482341 step_seconds=2.138476 loss=0.218237 clean_latent_mse=0.174522 unrolled_clean_latent_mse=0.174570 clean_latent_loss=0.174622 flow_loss=0.043615 unrolled_flow_mse=0.174523
epoch 1:  59%|█████▉    | 1134/1906 [1:08:06<34:16,  2.66s/it, avg=0.314, loss=0.218, rmse=0.482, sec=2.14]epoch 1:  59%|█████▉    | 1134/1906 [1:08:09<34:16,  2.66s/it, avg=0.313, loss=0.145, rmse=0.482, sec=2.06]step=1135 epoch=1 batch=1135 running_loss=0.313420 running_clean_latent_mse=0.232549 running_clean_latent_rmse=0.482234 step_seconds=2.060502 loss=0.144918 clean_latent_mse=0.115474 unrolled_clean_latent_mse=0.116022 clean_latent_loss=0.115894 flow_loss=0.029024 unrolled_flow_mse=0.116175
epoch 1:  60%|█████▉    | 1135/1906 [1:08:09<33:56,  2.64s/it, avg=0.313, loss=0.145, rmse=0.482, sec=2.06]epoch 1:  60%|█████▉    | 1135/1906 [1:08:11<33:56,  2.64s/it, avg=0.313, loss=0.143, rmse=0.482, sec=1.94]step=1136 epoch=1 batch=1136 running_loss=0.313270 running_clean_latent_mse=0.232445 running_clean_latent_rmse=0.482126 step_seconds=1.944770 loss=0.143240 clean_latent_mse=0.114298 unrolled_clean_latent_mse=0.114611 clean_latent_loss=0.114524 flow_loss=0.028716 unrolled_flow_mse=0.114835
epoch 1:  60%|█████▉    | 1136/1906 [1:08:11<34:31,  2.69s/it, avg=0.313, loss=0.143, rmse=0.482, sec=1.94]epoch 1:  60%|█████▉    | 1136/1906 [1:08:43<34:31,  2.69s/it, avg=0.313, loss=0.123, rmse=0.482, sec=4.26]step=1137 epoch=1 batch=1137 running_loss=0.313103 running_clean_latent_mse=0.232327 running_clean_latent_rmse=0.482003 step_seconds=4.262374 loss=0.122983 clean_latent_mse=0.098125 unrolled_clean_latent_mse=0.098366 clean_latent_loss=0.098305 flow_loss=0.024679 unrolled_flow_mse=0.098629
epoch 1:  60%|█████▉    | 1137/1906 [1:08:43<2:27:26, 11.50s/it, avg=0.313, loss=0.123, rmse=0.482, sec=4.26]epoch 1:  60%|█████▉    | 1137/1906 [1:08:46<2:27:26, 11.50s/it, avg=0.313, loss=0.0497, rmse=0.482, sec=2.07]step=1138 epoch=1 batch=1138 running_loss=0.312871 running_clean_latent_mse=0.232158 running_clean_latent_rmse=0.481827 step_seconds=2.069846 loss=0.049715 clean_latent_mse=0.039554 unrolled_clean_latent_mse=0.039820 clean_latent_loss=0.039775 flow_loss=0.009941 unrolled_flow_mse=0.039837
epoch 1:  60%|█████▉    | 1138/1906 [1:08:46<1:52:06,  8.76s/it, avg=0.313, loss=0.0497, rmse=0.482, sec=2.07]epoch 1:  60%|█████▉    | 1138/1906 [1:08:48<1:52:06,  8.76s/it, avg=0.313, loss=0.205, rmse=0.482, sec=2.2]  step=1139 epoch=1 batch=1139 running_loss=0.312777 running_clean_latent_mse=0.232098 running_clean_latent_rmse=0.481766 step_seconds=2.195947 loss=0.205377 clean_latent_mse=0.164236 unrolled_clean_latent_mse=0.164259 clean_latent_loss=0.164269 flow_loss=0.041108 unrolled_flow_mse=0.164382
epoch 1:  60%|█████▉    | 1139/1906 [1:08:48<1:27:58,  6.88s/it, avg=0.313, loss=0.205, rmse=0.482, sec=2.2]epoch 1:  60%|█████▉    | 1139/1906 [1:08:51<1:27:58,  6.88s/it, avg=0.313, loss=0.171, rmse=0.482, sec=2.19]step=1140 epoch=1 batch=1140 running_loss=0.312652 running_clean_latent_mse=0.232014 running_clean_latent_rmse=0.481679 step_seconds=2.185623 loss=0.170532 clean_latent_mse=0.136777 unrolled_clean_latent_mse=0.136181 clean_latent_loss=0.136282 flow_loss=0.034250 unrolled_flow_mse=0.136623
epoch 1:  60%|█████▉    | 1140/1906 [1:08:51<1:12:28,  5.68s/it, avg=0.313, loss=0.171, rmse=0.482, sec=2.19]epoch 1:  60%|█████▉    | 1140/1906 [1:08:54<1:12:28,  5.68s/it, avg=0.312, loss=0.126, rmse=0.482, sec=2.21]step=1141 epoch=1 batch=1141 running_loss=0.312489 running_clean_latent_mse=0.231899 running_clean_latent_rmse=0.481559 step_seconds=2.205439 loss=0.125935 clean_latent_mse=0.100694 unrolled_clean_latent_mse=0.100573 clean_latent_loss=0.100620 flow_loss=0.025315 unrolled_flow_mse=0.100976
epoch 1:  60%|█████▉    | 1141/1906 [1:08:54<1:01:18,  4.81s/it, avg=0.312, loss=0.126, rmse=0.482, sec=2.21]epoch 1:  60%|█████▉    | 1141/1906 [1:08:57<1:01:18,  4.81s/it, avg=0.312, loss=0.119, rmse=0.481, sec=2.17]step=1142 epoch=1 batch=1142 running_loss=0.312319 running_clean_latent_mse=0.231779 running_clean_latent_rmse=0.481434 step_seconds=2.173357 loss=0.118737 clean_latent_mse=0.094474 unrolled_clean_latent_mse=0.095213 clean_latent_loss=0.094932 flow_loss=0.023805 unrolled_flow_mse=0.095411
epoch 1:  60%|█████▉    | 1142/1906 [1:08:57<54:03,  4.25s/it, avg=0.312, loss=0.119, rmse=0.481, sec=2.17]  epoch 1:  60%|█████▉    | 1142/1906 [1:08:59<54:03,  4.25s/it, avg=0.312, loss=0.103, rmse=0.481, sec=2.06]step=1143 epoch=1 batch=1143 running_loss=0.312136 running_clean_latent_mse=0.231648 running_clean_latent_rmse=0.481298 step_seconds=2.064525 loss=0.103096 clean_latent_mse=0.082114 unrolled_clean_latent_mse=0.082617 clean_latent_loss=0.082457 flow_loss=0.020639 unrolled_flow_mse=0.082701
epoch 1:  60%|█████▉    | 1143/1906 [1:09:00<48:45,  3.83s/it, avg=0.312, loss=0.103, rmse=0.481, sec=2.06]epoch 1:  60%|█████▉    | 1143/1906 [1:09:02<48:45,  3.83s/it, avg=0.312, loss=0.132, rmse=0.481, sec=2.1] step=1144 epoch=1 batch=1144 running_loss=0.311979 running_clean_latent_mse=0.231538 running_clean_latent_rmse=0.481184 step_seconds=2.095287 loss=0.132318 clean_latent_mse=0.106229 unrolled_clean_latent_mse=0.105027 clean_latent_loss=0.105469 flow_loss=0.026849 unrolled_flow_mse=0.106228
epoch 1:  60%|██████    | 1144/1906 [1:09:02<43:00,  3.39s/it, avg=0.312, loss=0.132, rmse=0.481, sec=2.1]epoch 1:  60%|██████    | 1144/1906 [1:09:05<43:00,  3.39s/it, avg=0.312, loss=0.125, rmse=0.481, sec=2.15]step=1145 epoch=1 batch=1145 running_loss=0.311816 running_clean_latent_mse=0.231424 running_clean_latent_rmse=0.481065 step_seconds=2.151541 loss=0.125053 clean_latent_mse=0.100026 unrolled_clean_latent_mse=0.099753 clean_latent_loss=0.099845 flow_loss=0.025209 unrolled_flow_mse=0.100379
epoch 1:  60%|██████    | 1145/1906 [1:09:05<39:27,  3.11s/it, avg=0.312, loss=0.125, rmse=0.481, sec=2.15]epoch 1:  60%|██████    | 1145/1906 [1:09:07<39:27,  3.11s/it, avg=0.312, loss=0.126, rmse=0.481, sec=2.36]step=1146 epoch=1 batch=1146 running_loss=0.311653 running_clean_latent_mse=0.231309 running_clean_latent_rmse=0.480946 step_seconds=2.358564 loss=0.125617 clean_latent_mse=0.099974 unrolled_clean_latent_mse=0.100367 clean_latent_loss=0.100351 flow_loss=0.025267 unrolled_flow_mse=0.100826
epoch 1:  60%|██████    | 1146/1906 [1:09:07<38:32,  3.04s/it, avg=0.312, loss=0.126, rmse=0.481, sec=2.36]epoch 1:  60%|██████    | 1146/1906 [1:09:10<38:32,  3.04s/it, avg=0.312, loss=0.16, rmse=0.481, sec=2.2]  step=1147 epoch=1 batch=1147 running_loss=0.311521 running_clean_latent_mse=0.231218 running_clean_latent_rmse=0.480852 step_seconds=2.200124 loss=0.159786 clean_latent_mse=0.127518 unrolled_clean_latent_mse=0.127617 clean_latent_loss=0.127662 flow_loss=0.032124 unrolled_flow_mse=0.128143
epoch 1:  60%|██████    | 1147/1906 [1:09:10<36:34,  2.89s/it, avg=0.312, loss=0.16, rmse=0.481, sec=2.2]epoch 1:  60%|██████    | 1147/1906 [1:09:13<36:34,  2.89s/it, avg=0.311, loss=0.119, rmse=0.481, sec=2.18]step=1148 epoch=1 batch=1148 running_loss=0.311353 running_clean_latent_mse=0.231099 running_clean_latent_rmse=0.480728 step_seconds=2.177000 loss=0.118935 clean_latent_mse=0.094743 unrolled_clean_latent_mse=0.095073 clean_latent_loss=0.095039 flow_loss=0.023896 unrolled_flow_mse=0.095431
epoch 1:  60%|██████    | 1148/1906 [1:09:13<36:19,  2.87s/it, avg=0.311, loss=0.119, rmse=0.481, sec=2.18]epoch 1:  60%|██████    | 1148/1906 [1:09:15<36:19,  2.87s/it, avg=0.311, loss=0.136, rmse=0.481, sec=2.18]step=1149 epoch=1 batch=1149 running_loss=0.311200 running_clean_latent_mse=0.230993 running_clean_latent_rmse=0.480617 step_seconds=2.175577 loss=0.136149 clean_latent_mse=0.108662 unrolled_clean_latent_mse=0.108839 clean_latent_loss=0.108829 flow_loss=0.027319 unrolled_flow_mse=0.109133
epoch 1:  60%|██████    | 1149/1906 [1:09:16<35:28,  2.81s/it, avg=0.311, loss=0.136, rmse=0.481, sec=2.18]epoch 1:  60%|██████    | 1149/1906 [1:09:18<35:28,  2.81s/it, avg=0.311, loss=0.139, rmse=0.481, sec=2.25]step=1150 epoch=1 batch=1150 running_loss=0.311051 running_clean_latent_mse=0.230889 running_clean_latent_rmse=0.480509 step_seconds=2.254804 loss=0.138979 clean_latent_mse=0.111489 unrolled_clean_latent_mse=0.110965 clean_latent_loss=0.111110 flow_loss=0.027868 unrolled_flow_mse=0.111198
epoch 1:  60%|██████    | 1150/1906 [1:09:18<35:01,  2.78s/it, avg=0.311, loss=0.139, rmse=0.481, sec=2.25]epoch 1:  60%|██████    | 1150/1906 [1:09:21<35:01,  2.78s/it, avg=0.311, loss=0.121, rmse=0.48, sec=2.17] step=1151 epoch=1 batch=1151 running_loss=0.310886 running_clean_latent_mse=0.230773 running_clean_latent_rmse=0.480388 step_seconds=2.166323 loss=0.121186 clean_latent_mse=0.096925 unrolled_clean_latent_mse=0.096870 clean_latent_loss=0.096903 flow_loss=0.024283 unrolled_flow_mse=0.097027
