[2026-06-03 22:01:22] Training latent draft head with clean-latent + flow loss
[2026-06-03 22:01:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 22:01:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_220122_wan_dflash_fresh_clean_latent_only_ep5_dh_wan_dflash_attention_clean_latent_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_0_ampbf16_gc0_cfg63043bf7
[2026-06-03 22:01:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_220122_wan_dflash_fresh_clean_latent_only_ep5_dh_wan_dflash_attention_clean_latent_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_0_ampbf16_gc0_cfg63043bf7/final.pt
[2026-06-03 22:01:22] Config:    dh_wan_dflash_attention_clean_latent_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_0_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 22:01:22] Config hash: 63043bf7
[2026-06-03 22:01:22] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 22:01:22] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 22:01:22] Loss:     type=clean_latent clean_latent=1.0 flow=0.0 dmd=0.0 every=1
[2026-06-03 22:01:22] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 22:01:22] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 22:01:22] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 22:01:22] Target init: 8 16 24
[2026-06-03 22:01:22] Draft init: disabled
[2026-06-03 22:01:22] GPUs:     4 visible=0,1,2,3
[2026-06-03 22:01:22] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=1.4, loss=1.4, rmse=1.18, sec=0.879]step=1 epoch=1 batch=1 running_loss=1.396631 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=0.878866 loss=1.396631 clean_latent_mse=1.396631 clean_latent_loss=1.396631
epoch 3:  84%|████████▍ | 1606/1906 [24:58<02:23,  2.08it/s, avg=0.0845, loss=0.0879, rmse=0.291, sec=0.204]epoch 3:  84%|████████▍ | 1606/1906 [24:58<02:23,  2.08it/s, avg=0.0846, loss=0.251, rmse=0.291, sec=0.245] step=5419 epoch=3 batch=1607 running_loss=0.084576 running_clean_latent_mse=0.084576 running_clean_latent_rmse=0.290820 step_seconds=0.245337 loss=0.251166 clean_latent_mse=0.251166 clean_latent_loss=0.251166
epoch 3:  84%|████████▍ | 1607/1906 [24:58<02:28,  2.02it/s, avg=0.0846, loss=0.251, rmse=0.291, sec=0.245]epoch 3:  84%|████████▍ | 1607/1906 [24:59<02:28,  2.02it/s, avg=0.0846, loss=0.101, rmse=0.291, sec=0.247]step=5420 epoch=3 batch=1608 running_loss=0.084587 running_clean_latent_mse=0.084587 running_clean_latent_rmse=0.290838 step_seconds=0.246978 loss=0.101291 clean_latent_mse=0.101291 clean_latent_loss=0.101291
epoch 3:  84%|████████▍ | 1608/1906 [24:59<02:31,  1.96it/s, avg=0.0846, loss=0.101, rmse=0.291, sec=0.247]epoch 3:  84%|████████▍ | 1608/1906 [24:59<02:31,  1.96it/s, avg=0.0846, loss=0.0669, rmse=0.291, sec=0.212]step=5421 epoch=3 batch=1609 running_loss=0.084576 running_clean_latent_mse=0.084576 running_clean_latent_rmse=0.290819 step_seconds=0.212242 loss=0.066938 clean_latent_mse=0.066938 clean_latent_loss=0.066938
epoch 3:  84%|████████▍ | 1609/1906 [24:59<02:25,  2.05it/s, avg=0.0846, loss=0.0669, rmse=0.291, sec=0.212]epoch 3:  84%|████████▍ | 1609/1906 [25:00<02:25,  2.05it/s, avg=0.0846, loss=0.052, rmse=0.291, sec=0.229] step=5422 epoch=3 batch=1610 running_loss=0.084555 running_clean_latent_mse=0.084555 running_clean_latent_rmse=0.290784 step_seconds=0.229422 loss=0.051987 clean_latent_mse=0.051987 clean_latent_loss=0.051987
epoch 3:  84%|████████▍ | 1610/1906 [25:00<02:35,  1.91it/s, avg=0.0846, loss=0.052, rmse=0.291, sec=0.229]epoch 3:  84%|████████▍ | 1610/1906 [25:00<02:35,  1.91it/s, avg=0.0845, loss=0.0755, rmse=0.291, sec=0.174]step=5423 epoch=3 batch=1611 running_loss=0.084550 running_clean_latent_mse=0.084550 running_clean_latent_rmse=0.290775 step_seconds=0.174142 loss=0.075549 clean_latent_mse=0.075549 clean_latent_loss=0.075549
epoch 3:  85%|████████▍ | 1611/1906 [25:00<02:24,  2.04it/s, avg=0.0845, loss=0.0755, rmse=0.291, sec=0.174]epoch 3:  85%|████████▍ | 1611/1906 [25:00<02:24,  2.04it/s, avg=0.0845, loss=0.0595, rmse=0.291, sec=0.148]step=5424 epoch=3 batch=1612 running_loss=0.084534 running_clean_latent_mse=0.084534 running_clean_latent_rmse=0.290748 step_seconds=0.148318 loss=0.059464 clean_latent_mse=0.059464 clean_latent_loss=0.059464
epoch 3:  85%|████████▍ | 1612/1906 [25:01<02:00,  2.43it/s, avg=0.0845, loss=0.0595, rmse=0.291, sec=0.148]epoch 3:  85%|████████▍ | 1612/1906 [25:15<02:00,  2.43it/s, avg=0.0845, loss=0.06, rmse=0.291, sec=0.603]  step=5425 epoch=3 batch=1613 running_loss=0.084519 running_clean_latent_mse=0.084519 running_clean_latent_rmse=0.290722 step_seconds=0.602931 loss=0.060024 clean_latent_mse=0.060024 clean_latent_loss=0.060024
epoch 3:  85%|████████▍ | 1613/1906 [25:15<22:02,  4.51s/it, avg=0.0845, loss=0.06, rmse=0.291, sec=0.603]epoch 3:  85%|████████▍ | 1613/1906 [25:15<22:02,  4.51s/it, avg=0.0845, loss=0.0542, rmse=0.291, sec=0.261]step=5426 epoch=3 batch=1614 running_loss=0.084500 running_clean_latent_mse=0.084500 running_clean_latent_rmse=0.290689 step_seconds=0.260580 loss=0.054179 clean_latent_mse=0.054179 clean_latent_loss=0.054179
epoch 3:  85%|████████▍ | 1614/1906 [25:15<16:17,  3.35s/it, avg=0.0845, loss=0.0542, rmse=0.291, sec=0.261]epoch 3:  85%|████████▍ | 1614/1906 [25:16<16:17,  3.35s/it, avg=0.0846, loss=0.278, rmse=0.291, sec=0.169] step=5427 epoch=3 batch=1615 running_loss=0.084620 running_clean_latent_mse=0.084620 running_clean_latent_rmse=0.290895 step_seconds=0.168848 loss=0.278028 clean_latent_mse=0.278028 clean_latent_loss=0.278028
epoch 3:  85%|████████▍ | 1615/1906 [25:16<12:03,  2.49s/it, avg=0.0846, loss=0.278, rmse=0.291, sec=0.169]epoch 3:  85%|████████▍ | 1615/1906 [25:16<12:03,  2.49s/it, avg=0.0846, loss=0.055, rmse=0.291, sec=0.201]step=5428 epoch=3 batch=1616 running_loss=0.084602 running_clean_latent_mse=0.084602 running_clean_latent_rmse=0.290864 step_seconds=0.201412 loss=0.055026 clean_latent_mse=0.055026 clean_latent_loss=0.055026
epoch 3:  85%|████████▍ | 1616/1906 [25:16<09:08,  1.89s/it, avg=0.0846, loss=0.055, rmse=0.291, sec=0.201]epoch 3:  85%|████████▍ | 1616/1906 [25:17<09:08,  1.89s/it, avg=0.0846, loss=0.0329, rmse=0.291, sec=0.233]step=5429 epoch=3 batch=1617 running_loss=0.084570 running_clean_latent_mse=0.084570 running_clean_latent_rmse=0.290809 step_seconds=0.232906 loss=0.032925 clean_latent_mse=0.032925 clean_latent_loss=0.032925
epoch 3:  85%|████████▍ | 1617/1906 [25:17<07:09,  1.49s/it, avg=0.0846, loss=0.0329, rmse=0.291, sec=0.233]epoch 3:  85%|████████▍ | 1617/1906 [25:17<07:09,  1.49s/it, avg=0.0846, loss=0.211, rmse=0.291, sec=0.208] step=5430 epoch=3 batch=1618 running_loss=0.084648 running_clean_latent_mse=0.084648 running_clean_latent_rmse=0.290943 step_seconds=0.208123 loss=0.210955 clean_latent_mse=0.210955 clean_latent_loss=0.210955
epoch 3:  85%|████████▍ | 1618/1906 [25:17<05:27,  1.14s/it, avg=0.0846, loss=0.211, rmse=0.291, sec=0.208]epoch 3:  85%|████████▍ | 1618/1906 [25:17<05:27,  1.14s/it, avg=0.0847, loss=0.155, rmse=0.291, sec=0.21] step=5431 epoch=3 batch=1619 running_loss=0.084692 running_clean_latent_mse=0.084692 running_clean_latent_rmse=0.291018 step_seconds=0.209602 loss=0.155384 clean_latent_mse=0.155384 clean_latent_loss=0.155384
epoch 3:  85%|████████▍ | 1619/1906 [25:18<04:28,  1.07it/s, avg=0.0847, loss=0.155, rmse=0.291, sec=0.21]epoch 3:  85%|████████▍ | 1619/1906 [25:18<04:28,  1.07it/s, avg=0.0847, loss=0.0809, rmse=0.291, sec=0.221]step=5432 epoch=3 batch=1620 running_loss=0.084689 running_clean_latent_mse=0.084689 running_clean_latent_rmse=0.291014 step_seconds=0.220768 loss=0.080943 clean_latent_mse=0.080943 clean_latent_loss=0.080943
epoch 3:  85%|████████▍ | 1620/1906 [25:18<03:53,  1.23it/s, avg=0.0847, loss=0.0809, rmse=0.291, sec=0.221]epoch 3:  85%|████████▍ | 1620/1906 [25:19<03:53,  1.23it/s, avg=0.0847, loss=0.0738, rmse=0.291, sec=0.227]step=5433 epoch=3 batch=1621 running_loss=0.084683 running_clean_latent_mse=0.084683 running_clean_latent_rmse=0.291003 step_seconds=0.227395 loss=0.073785 clean_latent_mse=0.073785 clean_latent_loss=0.073785
epoch 3:  85%|████████▌ | 1621/1906 [25:19<03:23,  1.40it/s, avg=0.0847, loss=0.0738, rmse=0.291, sec=0.227]epoch 3:  85%|████████▌ | 1621/1906 [25:19<03:23,  1.40it/s, avg=0.0847, loss=0.12, rmse=0.291, sec=0.209]  step=5434 epoch=3 batch=1622 running_loss=0.084704 running_clean_latent_mse=0.084704 running_clean_latent_rmse=0.291040 step_seconds=0.209377 loss=0.119689 clean_latent_mse=0.119689 clean_latent_loss=0.119689
epoch 3:  85%|████████▌ | 1622/1906 [25:19<03:03,  1.55it/s, avg=0.0847, loss=0.12, rmse=0.291, sec=0.209]epoch 3:  85%|████████▌ | 1622/1906 [25:20<03:03,  1.55it/s, avg=0.0847, loss=0.0569, rmse=0.291, sec=0.249]step=5435 epoch=3 batch=1623 running_loss=0.084687 running_clean_latent_mse=0.084687 running_clean_latent_rmse=0.291011 step_seconds=0.248633 loss=0.056914 clean_latent_mse=0.056914 clean_latent_loss=0.056914
epoch 3:  85%|████████▌ | 1623/1906 [25:20<03:03,  1.54it/s, avg=0.0847, loss=0.0569, rmse=0.291, sec=0.249]epoch 3:  85%|████████▌ | 1623/1906 [25:20<03:03,  1.54it/s, avg=0.0848, loss=0.239, rmse=0.291, sec=0.201] step=5436 epoch=3 batch=1624 running_loss=0.084782 running_clean_latent_mse=0.084782 running_clean_latent_rmse=0.291173 step_seconds=0.201253 loss=0.238785 clean_latent_mse=0.238785 clean_latent_loss=0.238785
epoch 3:  85%|████████▌ | 1624/1906 [25:20<02:48,  1.67it/s, avg=0.0848, loss=0.239, rmse=0.291, sec=0.201]epoch 3:  85%|████████▌ | 1624/1906 [25:21<02:48,  1.67it/s, avg=0.0848, loss=0.146, rmse=0.291, sec=0.248]step=5437 epoch=3 batch=1625 running_loss=0.084820 running_clean_latent_mse=0.084820 running_clean_latent_rmse=0.291239 step_seconds=0.248256 loss=0.146457 clean_latent_mse=0.146457 clean_latent_loss=0.146457
epoch 3:  85%|████████▌ | 1625/1906 [25:21<02:41,  1.74it/s, avg=0.0848, loss=0.146, rmse=0.291, sec=0.248]epoch 3:  85%|████████▌ | 1625/1906 [25:21<02:41,  1.74it/s, avg=0.0849, loss=0.246, rmse=0.291, sec=0.188]step=5438 epoch=3 batch=1626 running_loss=0.084919 running_clean_latent_mse=0.084919 running_clean_latent_rmse=0.291408 step_seconds=0.188095 loss=0.245642 clean_latent_mse=0.245642 clean_latent_loss=0.245642
epoch 3:  85%|████████▌ | 1626/1906 [25:21<02:31,  1.85it/s, avg=0.0849, loss=0.246, rmse=0.291, sec=0.188]epoch 3:  85%|████████▌ | 1626/1906 [25:22<02:31,  1.85it/s, avg=0.0849, loss=0.119, rmse=0.291, sec=0.169]step=5439 epoch=3 batch=1627 running_loss=0.084940 running_clean_latent_mse=0.084940 running_clean_latent_rmse=0.291445 step_seconds=0.168533 loss=0.119221 clean_latent_mse=0.119221 clean_latent_loss=0.119221
epoch 3:  85%|████████▌ | 1627/1906 [25:22<02:23,  1.94it/s, avg=0.0849, loss=0.119, rmse=0.291, sec=0.169]epoch 3:  85%|████████▌ | 1627/1906 [25:22<02:23,  1.94it/s, avg=0.085, loss=0.103, rmse=0.291, sec=0.211] step=5440 epoch=3 batch=1628 running_loss=0.084951 running_clean_latent_mse=0.084951 running_clean_latent_rmse=0.291464 step_seconds=0.211268 loss=0.103367 clean_latent_mse=0.103367 clean_latent_loss=0.103367
epoch 3:  85%|████████▌ | 1628/1906 [25:22<02:30,  1.85it/s, avg=0.085, loss=0.103, rmse=0.291, sec=0.211]epoch 3:  85%|████████▌ | 1628/1906 [25:23<02:30,  1.85it/s, avg=0.085, loss=0.142, rmse=0.292, sec=0.252]step=5441 epoch=3 batch=1629 running_loss=0.084986 running_clean_latent_mse=0.084986 running_clean_latent_rmse=0.291524 step_seconds=0.251779 loss=0.142083 clean_latent_mse=0.142083 clean_latent_loss=0.142083
epoch 3:  85%|████████▌ | 1629/1906 [25:23<02:29,  1.86it/s, avg=0.085, loss=0.142, rmse=0.292, sec=0.252]epoch 3:  85%|████████▌ | 1629/1906 [25:23<02:29,  1.86it/s, avg=0.0851, loss=0.316, rmse=0.292, sec=0.251]step=5442 epoch=3 batch=1630 running_loss=0.085128 running_clean_latent_mse=0.085128 running_clean_latent_rmse=0.291768 step_seconds=0.251301 loss=0.316394 clean_latent_mse=0.316394 clean_latent_loss=0.316394
epoch 3:  86%|████████▌ | 1630/1906 [25:23<02:20,  1.96it/s, avg=0.0851, loss=0.316, rmse=0.292, sec=0.251]epoch 3:  86%|████████▌ | 1630/1906 [25:24<02:20,  1.96it/s, avg=0.0851, loss=0.105, rmse=0.292, sec=0.212]step=5443 epoch=3 batch=1631 running_loss=0.085140 running_clean_latent_mse=0.085140 running_clean_latent_rmse=0.291788 step_seconds=0.212308 loss=0.104944 clean_latent_mse=0.104944 clean_latent_loss=0.104944
epoch 3:  86%|████████▌ | 1631/1906 [25:24<02:24,  1.90it/s, avg=0.0851, loss=0.105, rmse=0.292, sec=0.212]epoch 3:  86%|████████▌ | 1631/1906 [25:24<02:24,  1.90it/s, avg=0.0851, loss=0.06, rmse=0.292, sec=0.251] step=5444 epoch=3 batch=1632 running_loss=0.085125 running_clean_latent_mse=0.085125 running_clean_latent_rmse=0.291762 step_seconds=0.250831 loss=0.059982 clean_latent_mse=0.059982 clean_latent_loss=0.059982
epoch 3:  86%|████████▌ | 1632/1906 [25:24<02:18,  1.98it/s, avg=0.0851, loss=0.06, rmse=0.292, sec=0.251]epoch 3:  86%|████████▌ | 1632/1906 [25:25<02:18,  1.98it/s, avg=0.0852, loss=0.148, rmse=0.292, sec=0.245]step=5445 epoch=3 batch=1633 running_loss=0.085163 running_clean_latent_mse=0.085163 running_clean_latent_rmse=0.291828 step_seconds=0.245479 loss=0.147617 clean_latent_mse=0.147617 clean_latent_loss=0.147617
epoch 3:  86%|████████▌ | 1633/1906 [25:25<02:20,  1.94it/s, avg=0.0852, loss=0.148, rmse=0.292, sec=0.245]epoch 3:  86%|████████▌ | 1633/1906 [25:25<02:20,  1.94it/s, avg=0.0853, loss=0.318, rmse=0.292, sec=0.181]step=5446 epoch=3 batch=1634 running_loss=0.085306 running_clean_latent_mse=0.085306 running_clean_latent_rmse=0.292071 step_seconds=0.180709 loss=0.317871 clean_latent_mse=0.317871 clean_latent_loss=0.317871
epoch 3:  86%|████████▌ | 1634/1906 [25:25<02:10,  2.09it/s, avg=0.0853, loss=0.318, rmse=0.292, sec=0.181]epoch 3:  86%|████████▌ | 1634/1906 [25:26<02:10,  2.09it/s, avg=0.0854, loss=0.26, rmse=0.292, sec=0.225] step=5447 epoch=3 batch=1635 running_loss=0.085412 running_clean_latent_mse=0.085412 running_clean_latent_rmse=0.292254 step_seconds=0.224675 loss=0.259572 clean_latent_mse=0.259572 clean_latent_loss=0.259572
epoch 3:  86%|████████▌ | 1635/1906 [25:26<02:19,  1.94it/s, avg=0.0854, loss=0.26, rmse=0.292, sec=0.225]epoch 3:  86%|████████▌ | 1635/1906 [25:26<02:19,  1.94it/s, avg=0.0854, loss=0.0595, rmse=0.292, sec=0.28]step=5448 epoch=3 batch=1636 running_loss=0.085396 running_clean_latent_mse=0.085396 running_clean_latent_rmse=0.292227 step_seconds=0.280017 loss=0.059462 clean_latent_mse=0.059462 clean_latent_loss=0.059462
epoch 3:  86%|████████▌ | 1636/1906 [25:26<02:29,  1.81it/s, avg=0.0854, loss=0.0595, rmse=0.292, sec=0.28]epoch 3:  86%|████████▌ | 1636/1906 [25:27<02:29,  1.81it/s, avg=0.0855, loss=0.176, rmse=0.292, sec=0.206]step=5449 epoch=3 batch=1637 running_loss=0.085452 running_clean_latent_mse=0.085452 running_clean_latent_rmse=0.292321 step_seconds=0.206392 loss=0.175559 clean_latent_mse=0.175559 clean_latent_loss=0.175559
epoch 3:  86%|████████▌ | 1637/1906 [25:27<02:21,  1.91it/s, avg=0.0855, loss=0.176, rmse=0.292, sec=0.206]epoch 3:  86%|████████▌ | 1637/1906 [25:27<02:21,  1.91it/s, avg=0.0855, loss=0.196, rmse=0.292, sec=0.224]step=5450 epoch=3 batch=1638 running_loss=0.085519 running_clean_latent_mse=0.085519 running_clean_latent_rmse=0.292437 step_seconds=0.224451 loss=0.196335 clean_latent_mse=0.196335 clean_latent_loss=0.196335
epoch 3:  86%|████████▌ | 1638/1906 [25:27<02:19,  1.92it/s, avg=0.0855, loss=0.196, rmse=0.292, sec=0.224]epoch 3:  86%|████████▌ | 1638/1906 [25:28<02:19,  1.92it/s, avg=0.0856, loss=0.201, rmse=0.293, sec=0.201]step=5451 epoch=3 batch=1639 running_loss=0.085590 running_clean_latent_mse=0.085590 running_clean_latent_rmse=0.292557 step_seconds=0.200703 loss=0.200881 clean_latent_mse=0.200881 clean_latent_loss=0.200881
epoch 3:  86%|████████▌ | 1639/1906 [25:28<02:17,  1.94it/s, avg=0.0856, loss=0.201, rmse=0.293, sec=0.201]epoch 3:  86%|████████▌ | 1639/1906 [25:28<02:17,  1.94it/s, avg=0.0856, loss=0.0646, rmse=0.293, sec=0.215]step=5452 epoch=3 batch=1640 running_loss=0.085577 running_clean_latent_mse=0.085577 running_clean_latent_rmse=0.292535 step_seconds=0.215204 loss=0.064552 clean_latent_mse=0.064552 clean_latent_loss=0.064552
epoch 3:  86%|████████▌ | 1640/1906 [25:28<02:14,  1.98it/s, avg=0.0856, loss=0.0646, rmse=0.293, sec=0.215]epoch 3:  86%|████████▌ | 1640/1906 [25:29<02:14,  1.98it/s, avg=0.0856, loss=0.0946, rmse=0.293, sec=0.234]step=5453 epoch=3 batch=1641 running_loss=0.085582 running_clean_latent_mse=0.085582 running_clean_latent_rmse=0.292544 step_seconds=0.233633 loss=0.094553 clean_latent_mse=0.094553 clean_latent_loss=0.094553
epoch 3:  86%|████████▌ | 1641/1906 [25:29<02:13,  1.98it/s, avg=0.0856, loss=0.0946, rmse=0.293, sec=0.234]epoch 3:  86%|████████▌ | 1641/1906 [25:29<02:13,  1.98it/s, avg=0.0856, loss=0.101, rmse=0.293, sec=0.172] step=5454 epoch=3 batch=1642 running_loss=0.085592 running_clean_latent_mse=0.085592 running_clean_latent_rmse=0.292560 step_seconds=0.172266 loss=0.100996 clean_latent_mse=0.100996 clean_latent_loss=0.100996
epoch 3:  86%|████████▌ | 1642/1906 [25:29<02:13,  1.97it/s, avg=0.0856, loss=0.101, rmse=0.293, sec=0.172]epoch 3:  86%|████████▌ | 1642/1906 [25:30<02:13,  1.97it/s, avg=0.0856, loss=0.0763, rmse=0.293, sec=0.151]step=5455 epoch=3 batch=1643 running_loss=0.085586 running_clean_latent_mse=0.085586 running_clean_latent_rmse=0.292551 step_seconds=0.150686 loss=0.076313 clean_latent_mse=0.076313 clean_latent_loss=0.076313
epoch 3:  86%|████████▌ | 1643/1906 [25:30<01:54,  2.30it/s, avg=0.0856, loss=0.0763, rmse=0.293, sec=0.151]epoch 3:  86%|████████▌ | 1643/1906 [25:44<01:54,  2.30it/s, avg=0.0856, loss=0.0539, rmse=0.293, sec=0.568]step=5456 epoch=3 batch=1644 running_loss=0.085567 running_clean_latent_mse=0.085567 running_clean_latent_rmse=0.292518 step_seconds=0.568255 loss=0.053854 clean_latent_mse=0.053854 clean_latent_loss=0.053854
epoch 3:  86%|████████▋ | 1644/1906 [25:44<20:05,  4.60s/it, avg=0.0856, loss=0.0539, rmse=0.293, sec=0.568]epoch 3:  86%|████████▋ | 1644/1906 [25:44<20:05,  4.60s/it, avg=0.0856, loss=0.143, rmse=0.293, sec=0.188] step=5457 epoch=3 batch=1645 running_loss=0.085602 running_clean_latent_mse=0.085602 running_clean_latent_rmse=0.292578 step_seconds=0.188180 loss=0.143256 clean_latent_mse=0.143256 clean_latent_loss=0.143256
epoch 3:  86%|████████▋ | 1645/1906 [25:44<14:44,  3.39s/it, avg=0.0856, loss=0.143, rmse=0.293, sec=0.188]epoch 3:  86%|████████▋ | 1645/1906 [25:45<14:44,  3.39s/it, avg=0.0856, loss=0.037, rmse=0.293, sec=0.255]step=5458 epoch=3 batch=1646 running_loss=0.085572 running_clean_latent_mse=0.085572 running_clean_latent_rmse=0.292527 step_seconds=0.254929 loss=0.036990 clean_latent_mse=0.036990 clean_latent_loss=0.036990
epoch 3:  86%|████████▋ | 1646/1906 [25:45<11:04,  2.55s/it, avg=0.0856, loss=0.037, rmse=0.293, sec=0.255]epoch 3:  86%|████████▋ | 1646/1906 [25:46<11:04,  2.55s/it, avg=0.0855, loss=0.0408, rmse=0.292, sec=0.265]step=5459 epoch=3 batch=1647 running_loss=0.085545 running_clean_latent_mse=0.085545 running_clean_latent_rmse=0.292481 step_seconds=0.264658 loss=0.040778 clean_latent_mse=0.040778 clean_latent_loss=0.040778
epoch 3:  86%|████████▋ | 1647/1906 [25:46<08:24,  1.95s/it, avg=0.0855, loss=0.0408, rmse=0.292, sec=0.265]epoch 3:  86%|████████▋ | 1647/1906 [25:46<08:24,  1.95s/it, avg=0.0855, loss=0.0888, rmse=0.292, sec=0.227]step=5460 epoch=3 batch=1648 running_loss=0.085547 running_clean_latent_mse=0.085547 running_clean_latent_rmse=0.292484 step_seconds=0.227447 loss=0.088774 clean_latent_mse=0.088774 clean_latent_loss=0.088774
epoch 3:  86%|████████▋ | 1648/1906 [25:46<06:30,  1.52s/it, avg=0.0855, loss=0.0888, rmse=0.292, sec=0.227]epoch 3:  86%|████████▋ | 1648/1906 [25:46<06:30,  1.52s/it, avg=0.0856, loss=0.103, rmse=0.293, sec=0.201] step=5461 epoch=3 batch=1649 running_loss=0.085557 running_clean_latent_mse=0.085557 running_clean_latent_rmse=0.292502 step_seconds=0.201041 loss=0.102648 clean_latent_mse=0.102648 clean_latent_loss=0.102648
epoch 3:  87%|████████▋ | 1649/1906 [25:46<04:59,  1.17s/it, avg=0.0856, loss=0.103, rmse=0.293, sec=0.201]epoch 3:  87%|████████▋ | 1649/1906 [25:47<04:59,  1.17s/it, avg=0.0855, loss=0.0575, rmse=0.292, sec=0.245]step=5462 epoch=3 batch=1650 running_loss=0.085540 running_clean_latent_mse=0.085540 running_clean_latent_rmse=0.292473 step_seconds=0.244976 loss=0.057495 clean_latent_mse=0.057495 clean_latent_loss=0.057495
epoch 3:  87%|████████▋ | 1650/1906 [25:47<04:14,  1.01it/s, avg=0.0855, loss=0.0575, rmse=0.292, sec=0.245]epoch 3:  87%|████████▋ | 1650/1906 [25:47<04:14,  1.01it/s, avg=0.0855, loss=0.0563, rmse=0.292, sec=0.199]step=5463 epoch=3 batch=1651 running_loss=0.085523 running_clean_latent_mse=0.085523 running_clean_latent_rmse=0.292442 step_seconds=0.198530 loss=0.056266 clean_latent_mse=0.056266 clean_latent_loss=0.056266
epoch 3:  87%|████████▋ | 1651/1906 [25:48<03:34,  1.19it/s, avg=0.0855, loss=0.0563, rmse=0.292, sec=0.199]epoch 3:  87%|████████▋ | 1651/1906 [25:48<03:34,  1.19it/s, avg=0.0855, loss=0.0582, rmse=0.292, sec=0.279]step=5464 epoch=3 batch=1652 running_loss=0.085506 running_clean_latent_mse=0.085506 running_clean_latent_rmse=0.292414 step_seconds=0.279231 loss=0.058157 clean_latent_mse=0.058157 clean_latent_loss=0.058157
epoch 3:  87%|████████▋ | 1652/1906 [25:48<03:10,  1.34it/s, avg=0.0855, loss=0.0582, rmse=0.292, sec=0.279]epoch 3:  87%|████████▋ | 1652/1906 [25:48<03:10,  1.34it/s, avg=0.0855, loss=0.0333, rmse=0.292, sec=0.217]step=5465 epoch=3 batch=1653 running_loss=0.085474 running_clean_latent_mse=0.085474 running_clean_latent_rmse=0.292360 step_seconds=0.216784 loss=0.033296 clean_latent_mse=0.033296 clean_latent_loss=0.033296
epoch 3:  87%|████████▋ | 1653/1906 [25:49<02:48,  1.50it/s, avg=0.0855, loss=0.0333, rmse=0.292, sec=0.217]epoch 3:  87%|████████▋ | 1653/1906 [25:49<02:48,  1.50it/s, avg=0.0855, loss=0.0788, rmse=0.292, sec=0.227]step=5466 epoch=3 batch=1654 running_loss=0.085470 running_clean_latent_mse=0.085470 running_clean_latent_rmse=0.292353 step_seconds=0.227252 loss=0.078800 clean_latent_mse=0.078800 clean_latent_loss=0.078800
