[2026-06-04 03:39:27] Training latent draft head with clean-latent + flow loss
[2026-06-04 03:39:27] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-04 03:39:27] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_033926_wan_dflash_targetinit_clflow_lr2e-5_ep5_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr2e-5_fl0_25_ampbf16_gc0_cfgd277695c
[2026-06-04 03:39:27] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_033926_wan_dflash_targetinit_clflow_lr2e-5_ep5_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr2e-5_fl0_25_ampbf16_gc0_cfgd277695c/final.pt
[2026-06-04 03:39:27] Config:    dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep5_lr2e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-04 03:39:27] Config hash: d277695c
[2026-06-04 03:39:27] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-04 03:39:27] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-04 03:39:27] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-04 03:39:27] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-04 03:39:27] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-04 03:39:27] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-04 03:39:27] Target init: 8 16 24
[2026-06-04 03:39:27] Draft init: disabled
[2026-06-04 03:39:27] GPUs:     4 visible=0,1,2,3
[2026-06-04 03:39:27] Epochs:   5 batch_size=1 lr=2e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.02, loss=2.02, rmse=1.18, sec=1.14]step=1 epoch=1 batch=1 running_loss=2.017355 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=1.135080 loss=2.017355 clean_latent_mse=1.396631 clean_latent_loss=1.396631 flow_loss=0.620725
epoch 3:  90%|████████▉ | 1706/1906 [27:02<08:44,  2.62s/it, avg=0.14, loss=0.2, rmse=0.281, sec=0.242]epoch 3:  90%|████████▉ | 1706/1906 [27:02<08:44,  2.62s/it, avg=0.14, loss=0.199, rmse=0.281, sec=0.232]step=5519 epoch=3 batch=1707 running_loss=0.139722 running_clean_latent_mse=0.079146 running_clean_latent_rmse=0.281329 step_seconds=0.232284 loss=0.199096 clean_latent_mse=0.040226 clean_latent_loss=0.040226 flow_loss=0.158869
epoch 3:  90%|████████▉ | 1707/1906 [27:03<06:35,  1.99s/it, avg=0.14, loss=0.199, rmse=0.281, sec=0.232]epoch 3:  90%|████████▉ | 1707/1906 [27:03<06:35,  1.99s/it, avg=0.14, loss=0.177, rmse=0.281, sec=0.236]step=5520 epoch=3 batch=1708 running_loss=0.139744 running_clean_latent_mse=0.079183 running_clean_latent_rmse=0.281394 step_seconds=0.235694 loss=0.177043 clean_latent_mse=0.141634 clean_latent_loss=0.141634 flow_loss=0.035409
epoch 3:  90%|████████▉ | 1708/1906 [27:03<05:03,  1.53s/it, avg=0.14, loss=0.177, rmse=0.281, sec=0.236]epoch 3:  90%|████████▉ | 1708/1906 [27:03<05:03,  1.53s/it, avg=0.14, loss=0.211, rmse=0.281, sec=0.24] step=5521 epoch=3 batch=1709 running_loss=0.139786 running_clean_latent_mse=0.079235 running_clean_latent_rmse=0.281487 step_seconds=0.240263 loss=0.211165 clean_latent_mse=0.168932 clean_latent_loss=0.168932 flow_loss=0.042233
epoch 3:  90%|████████▉ | 1709/1906 [27:03<03:53,  1.19s/it, avg=0.14, loss=0.211, rmse=0.281, sec=0.24]epoch 3:  90%|████████▉ | 1709/1906 [27:04<03:53,  1.19s/it, avg=0.14, loss=0.0185, rmse=0.281, sec=0.213]step=5522 epoch=3 batch=1710 running_loss=0.139715 running_clean_latent_mse=0.079200 running_clean_latent_rmse=0.281424 step_seconds=0.213370 loss=0.018537 clean_latent_mse=0.018537 clean_latent_loss=0.018537 flow_loss=0.000000
epoch 3:  90%|████████▉ | 1710/1906 [27:04<03:17,  1.01s/it, avg=0.14, loss=0.0185, rmse=0.281, sec=0.213]epoch 3:  90%|████████▉ | 1710/1906 [27:04<03:17,  1.01s/it, avg=0.14, loss=0.227, rmse=0.281, sec=0.293] step=5523 epoch=3 batch=1711 running_loss=0.139766 running_clean_latent_mse=0.079180 running_clean_latent_rmse=0.281390 step_seconds=0.293318 loss=0.226820 clean_latent_mse=0.045828 clean_latent_loss=0.045828 flow_loss=0.180992
epoch 3:  90%|████████▉ | 1711/1906 [27:04<02:47,  1.17it/s, avg=0.14, loss=0.227, rmse=0.281, sec=0.293]epoch 3:  90%|████████▉ | 1711/1906 [27:05<02:47,  1.17it/s, avg=0.14, loss=0.191, rmse=0.281, sec=0.221]step=5524 epoch=3 batch=1712 running_loss=0.139796 running_clean_latent_mse=0.079223 running_clean_latent_rmse=0.281466 step_seconds=0.220647 loss=0.191031 clean_latent_mse=0.152825 clean_latent_loss=0.152825 flow_loss=0.038206
epoch 3:  90%|████████▉ | 1712/1906 [27:05<02:18,  1.40it/s, avg=0.14, loss=0.191, rmse=0.281, sec=0.221]epoch 3:  90%|████████▉ | 1712/1906 [27:05<02:18,  1.40it/s, avg=0.14, loss=0.213, rmse=0.282, sec=0.241]step=5525 epoch=3 batch=1713 running_loss=0.139838 running_clean_latent_mse=0.079263 running_clean_latent_rmse=0.281537 step_seconds=0.240551 loss=0.212979 clean_latent_mse=0.147447 clean_latent_loss=0.147447 flow_loss=0.065532
epoch 3:  90%|████████▉ | 1713/1906 [27:05<02:05,  1.53it/s, avg=0.14, loss=0.213, rmse=0.282, sec=0.241]epoch 3:  90%|████████▉ | 1713/1906 [27:06<02:05,  1.53it/s, avg=0.14, loss=0.123, rmse=0.282, sec=0.282]step=5526 epoch=3 batch=1714 running_loss=0.139829 running_clean_latent_mse=0.079253 running_clean_latent_rmse=0.281519 step_seconds=0.281766 loss=0.123235 clean_latent_mse=0.061691 clean_latent_loss=0.061691 flow_loss=0.061544
epoch 3:  90%|████████▉ | 1714/1906 [27:06<01:59,  1.61it/s, avg=0.14, loss=0.123, rmse=0.282, sec=0.282]epoch 3:  90%|████████▉ | 1714/1906 [27:06<01:59,  1.61it/s, avg=0.14, loss=0.121, rmse=0.282, sec=0.292]step=5527 epoch=3 batch=1715 running_loss=0.139818 running_clean_latent_mse=0.079255 running_clean_latent_rmse=0.281523 step_seconds=0.292110 loss=0.121198 clean_latent_mse=0.083906 clean_latent_loss=0.083906 flow_loss=0.037292
epoch 3:  90%|████████▉ | 1715/1906 [27:06<01:50,  1.73it/s, avg=0.14, loss=0.121, rmse=0.282, sec=0.292]epoch 3:  90%|████████▉ | 1715/1906 [27:07<01:50,  1.73it/s, avg=0.14, loss=0.139, rmse=0.282, sec=0.193]step=5528 epoch=3 batch=1716 running_loss=0.139817 running_clean_latent_mse=0.079265 running_clean_latent_rmse=0.281541 step_seconds=0.192921 loss=0.138742 clean_latent_mse=0.096052 clean_latent_loss=0.096052 flow_loss=0.042690
epoch 3:  90%|█████████ | 1716/1906 [27:07<01:37,  1.95it/s, avg=0.14, loss=0.139, rmse=0.282, sec=0.193]epoch 3:  90%|█████████ | 1716/1906 [27:07<01:37,  1.95it/s, avg=0.14, loss=0.18, rmse=0.282, sec=0.253] step=5529 epoch=3 batch=1717 running_loss=0.139841 running_clean_latent_mse=0.079303 running_clean_latent_rmse=0.281608 step_seconds=0.252866 loss=0.180358 clean_latent_mse=0.144286 clean_latent_loss=0.144286 flow_loss=0.036072
epoch 3:  90%|█████████ | 1717/1906 [27:07<01:42,  1.85it/s, avg=0.14, loss=0.18, rmse=0.282, sec=0.253]epoch 3:  90%|█████████ | 1717/1906 [27:08<01:42,  1.85it/s, avg=0.14, loss=0.018, rmse=0.282, sec=0.243]step=5530 epoch=3 batch=1718 running_loss=0.139770 running_clean_latent_mse=0.079267 running_clean_latent_rmse=0.281545 step_seconds=0.242708 loss=0.017988 clean_latent_mse=0.017988 clean_latent_loss=0.017988 flow_loss=0.000000
epoch 3:  90%|█████████ | 1718/1906 [27:08<01:38,  1.92it/s, avg=0.14, loss=0.018, rmse=0.282, sec=0.243]epoch 3:  90%|█████████ | 1718/1906 [27:08<01:38,  1.92it/s, avg=0.14, loss=0.0216, rmse=0.281, sec=0.23]step=5531 epoch=3 batch=1719 running_loss=0.139701 running_clean_latent_mse=0.079234 running_clean_latent_rmse=0.281485 step_seconds=0.229642 loss=0.021633 clean_latent_mse=0.021633 clean_latent_loss=0.021633 flow_loss=0.000000
epoch 3:  90%|█████████ | 1719/1906 [27:08<01:33,  2.00it/s, avg=0.14, loss=0.0216, rmse=0.281, sec=0.23]epoch 3:  90%|█████████ | 1719/1906 [27:09<01:33,  2.00it/s, avg=0.14, loss=0.181, rmse=0.281, sec=0.199]step=5532 epoch=3 batch=1720 running_loss=0.139725 running_clean_latent_mse=0.079240 running_clean_latent_rmse=0.281497 step_seconds=0.199362 loss=0.180954 clean_latent_mse=0.090585 clean_latent_loss=0.090585 flow_loss=0.090368
epoch 3:  90%|█████████ | 1720/1906 [27:09<01:21,  2.29it/s, avg=0.14, loss=0.181, rmse=0.281, sec=0.199]epoch 3:  90%|█████████ | 1720/1906 [27:09<01:21,  2.29it/s, avg=0.14, loss=0.172, rmse=0.282, sec=0.218]step=5533 epoch=3 batch=1721 running_loss=0.139744 running_clean_latent_mse=0.079245 running_clean_latent_rmse=0.281504 step_seconds=0.218228 loss=0.172379 clean_latent_mse=0.086293 clean_latent_loss=0.086293 flow_loss=0.086086
epoch 3:  90%|█████████ | 1721/1906 [27:09<01:32,  2.00it/s, avg=0.14, loss=0.172, rmse=0.282, sec=0.218]epoch 3:  90%|█████████ | 1721/1906 [27:10<01:32,  2.00it/s, avg=0.14, loss=0.215, rmse=0.282, sec=0.209]step=5534 epoch=3 batch=1722 running_loss=0.139788 running_clean_latent_mse=0.079285 running_clean_latent_rmse=0.281576 step_seconds=0.208903 loss=0.215124 clean_latent_mse=0.148932 clean_latent_loss=0.148932 flow_loss=0.066192
epoch 3:  90%|█████████ | 1722/1906 [27:10<01:34,  1.95it/s, avg=0.14, loss=0.215, rmse=0.282, sec=0.209]epoch 3:  90%|█████████ | 1722/1906 [27:10<01:34,  1.95it/s, avg=0.14, loss=0.18, rmse=0.282, sec=0.244] step=5535 epoch=3 batch=1723 running_loss=0.139811 running_clean_latent_mse=0.079291 running_clean_latent_rmse=0.281587 step_seconds=0.243954 loss=0.180216 clean_latent_mse=0.090216 clean_latent_loss=0.090216 flow_loss=0.090000
epoch 3:  90%|█████████ | 1723/1906 [27:10<01:27,  2.09it/s, avg=0.14, loss=0.18, rmse=0.282, sec=0.244]epoch 3:  90%|█████████ | 1723/1906 [27:11<01:27,  2.09it/s, avg=0.14, loss=0.18, rmse=0.282, sec=0.255]step=5536 epoch=3 batch=1724 running_loss=0.139834 running_clean_latent_mse=0.079298 running_clean_latent_rmse=0.281598 step_seconds=0.255391 loss=0.179825 clean_latent_mse=0.090020 clean_latent_loss=0.090020 flow_loss=0.089805
epoch 3:  90%|█████████ | 1724/1906 [27:11<01:28,  2.06it/s, avg=0.14, loss=0.18, rmse=0.282, sec=0.255]epoch 3:  90%|█████████ | 1724/1906 [27:11<01:28,  2.06it/s, avg=0.14, loss=0.0155, rmse=0.282, sec=0.223]step=5537 epoch=3 batch=1725 running_loss=0.139762 running_clean_latent_mse=0.079261 running_clean_latent_rmse=0.281533 step_seconds=0.223224 loss=0.015454 clean_latent_mse=0.015454 clean_latent_loss=0.015454 flow_loss=0.000000
epoch 3:  91%|█████████ | 1725/1906 [27:11<01:28,  2.04it/s, avg=0.14, loss=0.0155, rmse=0.282, sec=0.223]epoch 3:  91%|█████████ | 1725/1906 [27:11<01:28,  2.04it/s, avg=0.14, loss=0.195, rmse=0.282, sec=0.215] step=5538 epoch=3 batch=1726 running_loss=0.139794 running_clean_latent_mse=0.079271 running_clean_latent_rmse=0.281551 step_seconds=0.215401 loss=0.194575 clean_latent_mse=0.097404 clean_latent_loss=0.097404 flow_loss=0.097171
epoch 3:  91%|█████████ | 1726/1906 [27:11<01:20,  2.24it/s, avg=0.14, loss=0.195, rmse=0.282, sec=0.215]epoch 3:  91%|█████████ | 1726/1906 [27:12<01:20,  2.24it/s, avg=0.14, loss=0.28, rmse=0.282, sec=0.223] step=5539 epoch=3 batch=1727 running_loss=0.139875 running_clean_latent_mse=0.079355 running_clean_latent_rmse=0.281700 step_seconds=0.222921 loss=0.280140 clean_latent_mse=0.224112 clean_latent_loss=0.224112 flow_loss=0.056028
epoch 3:  91%|█████████ | 1727/1906 [27:12<01:23,  2.14it/s, avg=0.14, loss=0.28, rmse=0.282, sec=0.223]epoch 3:  91%|█████████ | 1727/1906 [27:12<01:23,  2.14it/s, avg=0.14, loss=0.174, rmse=0.282, sec=0.25]step=5540 epoch=3 batch=1728 running_loss=0.139895 running_clean_latent_mse=0.079329 running_clean_latent_rmse=0.281655 step_seconds=0.249924 loss=0.174399 clean_latent_mse=0.035237 clean_latent_loss=0.035237 flow_loss=0.139163
epoch 3:  91%|█████████ | 1728/1906 [27:12<01:24,  2.11it/s, avg=0.14, loss=0.174, rmse=0.282, sec=0.25]epoch 3:  91%|█████████ | 1728/1906 [27:13<01:24,  2.11it/s, avg=0.14, loss=0.172, rmse=0.282, sec=0.214]step=5541 epoch=3 batch=1729 running_loss=0.139914 running_clean_latent_mse=0.079352 running_clean_latent_rmse=0.281696 step_seconds=0.213670 loss=0.171845 clean_latent_mse=0.118970 clean_latent_loss=0.118970 flow_loss=0.052875
epoch 3:  91%|█████████ | 1729/1906 [27:13<01:18,  2.26it/s, avg=0.14, loss=0.172, rmse=0.282, sec=0.214]epoch 3:  91%|█████████ | 1729/1906 [27:13<01:18,  2.26it/s, avg=0.14, loss=0.0928, rmse=0.282, sec=0.195]step=5542 epoch=3 batch=1730 running_loss=0.139887 running_clean_latent_mse=0.079333 running_clean_latent_rmse=0.281662 step_seconds=0.195280 loss=0.092782 clean_latent_mse=0.046447 clean_latent_loss=0.046447 flow_loss=0.046335
epoch 3:  91%|█████████ | 1730/1906 [27:13<01:17,  2.28it/s, avg=0.14, loss=0.0928, rmse=0.282, sec=0.195]epoch 3:  91%|█████████ | 1730/1906 [27:14<01:17,  2.28it/s, avg=0.14, loss=0.114, rmse=0.282, sec=0.217] step=5543 epoch=3 batch=1731 running_loss=0.139872 running_clean_latent_mse=0.079321 running_clean_latent_rmse=0.281639 step_seconds=0.217401 loss=0.114000 clean_latent_mse=0.057068 clean_latent_loss=0.057068 flow_loss=0.056932
epoch 3:  91%|█████████ | 1731/1906 [27:14<01:20,  2.18it/s, avg=0.14, loss=0.114, rmse=0.282, sec=0.217]epoch 3:  91%|█████████ | 1731/1906 [27:14<01:20,  2.18it/s, avg=0.14, loss=0.189, rmse=0.282, sec=0.197]step=5544 epoch=3 batch=1732 running_loss=0.139900 running_clean_latent_mse=0.079297 running_clean_latent_rmse=0.281597 step_seconds=0.197147 loss=0.189158 clean_latent_mse=0.038219 clean_latent_loss=0.038219 flow_loss=0.150939
epoch 3:  91%|█████████ | 1732/1906 [27:14<01:12,  2.39it/s, avg=0.14, loss=0.189, rmse=0.282, sec=0.197]epoch 3:  91%|█████████ | 1732/1906 [27:14<01:12,  2.39it/s, avg=0.14, loss=0.148, rmse=0.282, sec=0.15] step=5545 epoch=3 batch=1733 running_loss=0.139905 running_clean_latent_mse=0.079319 running_clean_latent_rmse=0.281637 step_seconds=0.149898 loss=0.147788 clean_latent_mse=0.118230 clean_latent_loss=0.118230 flow_loss=0.029558
epoch 3:  91%|█████████ | 1733/1906 [27:14<01:02,  2.76it/s, avg=0.14, loss=0.148, rmse=0.282, sec=0.15]epoch 3:  91%|█████████ | 1733/1906 [27:29<01:02,  2.76it/s, avg=0.14, loss=0.136, rmse=0.282, sec=0.668]step=5546 epoch=3 batch=1734 running_loss=0.139902 running_clean_latent_mse=0.079289 running_clean_latent_rmse=0.281584 step_seconds=0.668010 loss=0.135953 clean_latent_mse=0.027469 clean_latent_loss=0.027469 flow_loss=0.108484
epoch 3:  91%|█████████ | 1734/1906 [27:29<13:24,  4.68s/it, avg=0.14, loss=0.136, rmse=0.282, sec=0.668]epoch 3:  91%|█████████ | 1734/1906 [27:30<13:24,  4.68s/it, avg=0.14, loss=0.139, rmse=0.282, sec=0.224]step=5547 epoch=3 batch=1735 running_loss=0.139902 running_clean_latent_mse=0.079260 running_clean_latent_rmse=0.281531 step_seconds=0.224443 loss=0.139266 clean_latent_mse=0.028138 clean_latent_loss=0.028138 flow_loss=0.111128
epoch 3:  91%|█████████ | 1735/1906 [27:30<09:52,  3.46s/it, avg=0.14, loss=0.139, rmse=0.282, sec=0.224]epoch 3:  91%|█████████ | 1735/1906 [27:30<09:52,  3.46s/it, avg=0.14, loss=0.121, rmse=0.282, sec=0.253]step=5548 epoch=3 batch=1736 running_loss=0.139891 running_clean_latent_mse=0.079249 running_clean_latent_rmse=0.281512 step_seconds=0.253143 loss=0.120779 clean_latent_mse=0.060462 clean_latent_loss=0.060462 flow_loss=0.060317
epoch 3:  91%|█████████ | 1736/1906 [27:30<07:22,  2.61s/it, avg=0.14, loss=0.121, rmse=0.282, sec=0.253]epoch 3:  91%|█████████ | 1736/1906 [27:31<07:22,  2.61s/it, avg=0.14, loss=0.125, rmse=0.281, sec=0.21] step=5549 epoch=3 batch=1737 running_loss=0.139882 running_clean_latent_mse=0.079239 running_clean_latent_rmse=0.281495 step_seconds=0.210390 loss=0.125066 clean_latent_mse=0.062608 clean_latent_loss=0.062608 flow_loss=0.062458
epoch 3:  91%|█████████ | 1737/1906 [27:31<05:28,  1.94s/it, avg=0.14, loss=0.125, rmse=0.281, sec=0.21]epoch 3:  91%|█████████ | 1737/1906 [27:31<05:28,  1.94s/it, avg=0.14, loss=0.203, rmse=0.281, sec=0.221]step=5550 epoch=3 batch=1738 running_loss=0.139919 running_clean_latent_mse=0.079217 running_clean_latent_rmse=0.281456 step_seconds=0.221405 loss=0.203254 clean_latent_mse=0.041067 clean_latent_loss=0.041067 flow_loss=0.162188
epoch 3:  91%|█████████ | 1738/1906 [27:31<04:14,  1.51s/it, avg=0.14, loss=0.203, rmse=0.281, sec=0.221]epoch 3:  91%|█████████ | 1738/1906 [27:32<04:14,  1.51s/it, avg=0.14, loss=0.181, rmse=0.282, sec=0.24] step=5551 epoch=3 batch=1739 running_loss=0.139942 running_clean_latent_mse=0.079244 running_clean_latent_rmse=0.281503 step_seconds=0.240385 loss=0.180814 clean_latent_mse=0.125179 clean_latent_loss=0.125179 flow_loss=0.055635
epoch 3:  91%|█████████ | 1739/1906 [27:32<03:26,  1.24s/it, avg=0.14, loss=0.181, rmse=0.282, sec=0.24]epoch 3:  91%|█████████ | 1739/1906 [27:32<03:26,  1.24s/it, avg=0.14, loss=0.15, rmse=0.281, sec=0.244]step=5552 epoch=3 batch=1740 running_loss=0.139948 running_clean_latent_mse=0.079242 running_clean_latent_rmse=0.281499 step_seconds=0.243882 loss=0.150466 clean_latent_mse=0.075323 clean_latent_loss=0.075323 flow_loss=0.075143
epoch 3:  91%|█████████▏| 1740/1906 [27:32<02:46,  1.00s/it, avg=0.14, loss=0.15, rmse=0.281, sec=0.244]epoch 3:  91%|█████████▏| 1740/1906 [27:33<02:46,  1.00s/it, avg=0.14, loss=0.172, rmse=0.282, sec=0.209]step=5553 epoch=3 batch=1741 running_loss=0.139967 running_clean_latent_mse=0.079275 running_clean_latent_rmse=0.281558 step_seconds=0.208839 loss=0.171645 clean_latent_mse=0.137316 clean_latent_loss=0.137316 flow_loss=0.034329
epoch 3:  91%|█████████▏| 1741/1906 [27:33<02:18,  1.19it/s, avg=0.14, loss=0.172, rmse=0.282, sec=0.209]epoch 3:  91%|█████████▏| 1741/1906 [27:33<02:18,  1.19it/s, avg=0.14, loss=0.131, rmse=0.282, sec=0.255]step=5554 epoch=3 batch=1742 running_loss=0.139962 running_clean_latent_mse=0.079290 running_clean_latent_rmse=0.281585 step_seconds=0.255093 loss=0.131473 clean_latent_mse=0.105179 clean_latent_loss=0.105179 flow_loss=0.026295
epoch 3:  91%|█████████▏| 1742/1906 [27:33<02:01,  1.35it/s, avg=0.14, loss=0.131, rmse=0.282, sec=0.255]epoch 3:  91%|█████████▏| 1742/1906 [27:34<02:01,  1.35it/s, avg=0.14, loss=0.143, rmse=0.282, sec=0.232]step=5555 epoch=3 batch=1743 running_loss=0.139963 running_clean_latent_mse=0.079310 running_clean_latent_rmse=0.281620 step_seconds=0.232347 loss=0.142562 clean_latent_mse=0.114049 clean_latent_loss=0.114049 flow_loss=0.028512
epoch 3:  91%|█████████▏| 1743/1906 [27:34<01:48,  1.50it/s, avg=0.14, loss=0.143, rmse=0.282, sec=0.232]epoch 3:  91%|█████████▏| 1743/1906 [27:34<01:48,  1.50it/s, avg=0.14, loss=0.279, rmse=0.282, sec=0.209]step=5556 epoch=3 batch=1744 running_loss=0.140043 running_clean_latent_mse=0.079297 running_clean_latent_rmse=0.281597 step_seconds=0.208867 loss=0.278865 clean_latent_mse=0.056344 clean_latent_loss=0.056344 flow_loss=0.222521
epoch 3:  92%|█████████▏| 1744/1906 [27:34<01:32,  1.75it/s, avg=0.14, loss=0.279, rmse=0.282, sec=0.209]epoch 3:  92%|█████████▏| 1744/1906 [27:35<01:32,  1.75it/s, avg=0.14, loss=0.164, rmse=0.282, sec=0.235]step=5557 epoch=3 batch=1745 running_loss=0.140057 running_clean_latent_mse=0.079270 running_clean_latent_rmse=0.281550 step_seconds=0.235484 loss=0.163979 clean_latent_mse=0.033131 clean_latent_loss=0.033131 flow_loss=0.130848
epoch 3:  92%|█████████▏| 1745/1906 [27:35<01:30,  1.77it/s, avg=0.14, loss=0.164, rmse=0.282, sec=0.235]epoch 3:  92%|█████████▏| 1745/1906 [27:35<01:30,  1.77it/s, avg=0.14, loss=0.0135, rmse=0.281, sec=0.214]step=5558 epoch=3 batch=1746 running_loss=0.139984 running_clean_latent_mse=0.079233 running_clean_latent_rmse=0.281483 step_seconds=0.214293 loss=0.013543 clean_latent_mse=0.013543 clean_latent_loss=0.013543 flow_loss=0.000000
epoch 3:  92%|█████████▏| 1746/1906 [27:35<01:22,  1.94it/s, avg=0.14, loss=0.0135, rmse=0.281, sec=0.214]epoch 3:  92%|█████████▏| 1746/1906 [27:36<01:22,  1.94it/s, avg=0.14, loss=0.179, rmse=0.281, sec=0.262] step=5559 epoch=3 batch=1747 running_loss=0.140007 running_clean_latent_mse=0.079208 running_clean_latent_rmse=0.281439 step_seconds=0.262306 loss=0.179477 clean_latent_mse=0.036263 clean_latent_loss=0.036263 flow_loss=0.143215
epoch 3:  92%|█████████▏| 1747/1906 [27:36<01:25,  1.86it/s, avg=0.14, loss=0.179, rmse=0.281, sec=0.262]epoch 3:  92%|█████████▏| 1747/1906 [27:36<01:25,  1.86it/s, avg=0.14, loss=0.17, rmse=0.281, sec=0.202] step=5560 epoch=3 batch=1748 running_loss=0.140024 running_clean_latent_mse=0.079230 running_clean_latent_rmse=0.281478 step_seconds=0.202064 loss=0.170354 clean_latent_mse=0.117937 clean_latent_loss=0.117937 flow_loss=0.052417
epoch 3:  92%|█████████▏| 1748/1906 [27:36<01:16,  2.06it/s, avg=0.14, loss=0.17, rmse=0.281, sec=0.202]epoch 3:  92%|█████████▏| 1748/1906 [27:37<01:16,  2.06it/s, avg=0.14, loss=0.131, rmse=0.281, sec=0.23]step=5561 epoch=3 batch=1749 running_loss=0.140019 running_clean_latent_mse=0.079222 running_clean_latent_rmse=0.281464 step_seconds=0.229514 loss=0.130708 clean_latent_mse=0.065432 clean_latent_loss=0.065432 flow_loss=0.065275
epoch 3:  92%|█████████▏| 1749/1906 [27:37<01:21,  1.94it/s, avg=0.14, loss=0.131, rmse=0.281, sec=0.23]epoch 3:  92%|█████████▏| 1749/1906 [27:37<01:21,  1.94it/s, avg=0.14, loss=0.132, rmse=0.281, sec=0.284]step=5562 epoch=3 batch=1750 running_loss=0.140014 running_clean_latent_mse=0.079237 running_clean_latent_rmse=0.281491 step_seconds=0.283868 loss=0.132218 clean_latent_mse=0.105774 clean_latent_loss=0.105774 flow_loss=0.026444
epoch 3:  92%|█████████▏| 1750/1906 [27:37<01:22,  1.88it/s, avg=0.14, loss=0.132, rmse=0.281, sec=0.284]epoch 3:  92%|█████████▏| 1750/1906 [27:38<01:22,  1.88it/s, avg=0.14, loss=0.117, rmse=0.281, sec=0.253]step=5563 epoch=3 batch=1751 running_loss=0.140001 running_clean_latent_mse=0.079226 running_clean_latent_rmse=0.281470 step_seconds=0.252528 loss=0.116967 clean_latent_mse=0.058554 clean_latent_loss=0.058554 flow_loss=0.058414
epoch 3:  92%|█████████▏| 1751/1906 [27:38<01:19,  1.94it/s, avg=0.14, loss=0.117, rmse=0.281, sec=0.253]epoch 3:  92%|█████████▏| 1751/1906 [27:38<01:19,  1.94it/s, avg=0.14, loss=0.0112, rmse=0.281, sec=0.238]step=5564 epoch=3 batch=1752 running_loss=0.139928 running_clean_latent_mse=0.079187 running_clean_latent_rmse=0.281401 step_seconds=0.237931 loss=0.011231 clean_latent_mse=0.011231 clean_latent_loss=0.011231 flow_loss=0.000000
epoch 3:  92%|█████████▏| 1752/1906 [27:38<01:13,  2.08it/s, avg=0.14, loss=0.0112, rmse=0.281, sec=0.238]epoch 3:  92%|█████████▏| 1752/1906 [27:39<01:13,  2.08it/s, avg=0.14, loss=0.226, rmse=0.281, sec=0.209] step=5565 epoch=3 batch=1753 running_loss=0.139977 running_clean_latent_mse=0.079168 running_clean_latent_rmse=0.281368 step_seconds=0.208723 loss=0.226426 clean_latent_mse=0.045748 clean_latent_loss=0.045748 flow_loss=0.180677
