 collect bidirectional wan shard 1:   0%|          | 0/251 [00:00<?, ?it/s]
 26%|██▌       | 13/50 [07:54<22:30, 36.51s/it][A
 28%|██▊       | 14/50 [08:30<21:54, 36.50s/it][A
 30%|███       | 15/50 [09:07<21:17, 36.50s/it][A
 32%|███▏      | 16/50 [09:43<20:41, 36.51s/it][A
 34%|███▍      | 17/50 [10:20<20:04, 36.51s/it][A
 36%|███▌      | 18/50 [10:56<19:28, 36.50s/it][A
 38%|███▊      | 19/50 [11:33<18:51, 36.49s/it][A
 40%|████      | 20/50 [12:09<18:15, 36.50s/it][A
 42%|████▏     | 21/50 [12:46<17:38, 36.50s/it][A
 44%|████▍     | 22/50 [13:22<17:02, 36.50s/it][A
 46%|████▌     | 23/50 [13:59<16:25, 36.50s/it][A
 48%|████▊     | 24/50 [14:35<15:49, 36.50s/it][A
 50%|█████     | 25/50 [15:12<15:12, 36.51s/it][A
 52%|█████▏    | 26/50 [15:48<14:36, 36.51s/it][A
 54%|█████▍    | 27/50 [16:25<13:59, 36.51s/it][A
 56%|█████▌    | 28/50 [17:01<13:23, 36.51s/it][A
 58%|█████▊    | 29/50 [17:38<12:46, 36.51s/it][A
 60%|██████    | 30/50 [18:14<12:10, 36.51s/it][A
 62%|██████▏   | 31/50 [18:51<11:33, 36.51s/it][A
 64%|██████▍   | 32/50 [19:27<10:57, 36.50s/it][A
 66%|██████▌   | 33/50 [20:04<10:20, 36.50s/it][A
 68%|██████▊   | 34/50 [20:40<09:44, 36.50s/it][A
 70%|███████   | 35/50 [21:17<09:07, 36.51s/it][A
 72%|███████▏  | 36/50 [21:53<08:31, 36.51s/it][A
 74%|███████▍  | 37/50 [22:30<07:54, 36.51s/it][A
 76%|███████▌  | 38/50 [23:06<07:18, 36.50s/it][A
 78%|███████▊  | 39/50 [23:43<06:41, 36.50s/it][A
 80%|████████  | 40/50 [24:19<06:05, 36.50s/it][A
 82%|████████▏ | 41/50 [24:56<05:28, 36.50s/it][A
 84%|████████▍ | 42/50 [25:32<04:51, 36.49s/it][A
 86%|████████▌ | 43/50 [26:09<04:15, 36.49s/it][A
 88%|████████▊ | 44/50 [26:45<03:38, 36.49s/it][A
 90%|█████████ | 45/50 [27:22<03:02, 36.50s/it][A
 92%|█████████▏| 46/50 [27:58<02:25, 36.49s/it][A
 94%|█████████▍| 47/50 [28:35<01:49, 36.48s/it][A
 96%|█████████▌| 48/50 [29:11<01:12, 36.47s/it][A
 98%|█████████▊| 49/50 [29:48<00:36, 36.46s/it][A
100%|██████████| 50/50 [30:24<00:00, 36.45s/it][A100%|██████████| 50/50 [30:24<00:00, 36.49s/it]
collect bidirectional wan shard 1:  66%|██████▌   | 165/251 [27:53:19<14:32:00, 608.38s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:36<29:46, 36.45s/it][A
  4%|▍         | 2/50 [01:12<29:10, 36.46s/it][A
  6%|▌         | 3/50 [01:49<28:34, 36.47s/it][A
  8%|▊         | 4/50 [02:25<27:57, 36.47s/it][A
 10%|█         | 5/50 [03:02<27:21, 36.48s/it][A
 12%|█▏        | 6/50 [03:38<26:45, 36.48s/it][A
 14%|█▍        | 7/50 [04:15<26:08, 36.48s/it][A
 16%|█▌        | 8/50 [04:51<25:32, 36.49s/it][A
 18%|█▊        | 9/50 [05:28<24:56, 36.49s/it][A
 20%|██        | 10/50 [06:04<24:19, 36.48s/it][A
 22%|██▏       | 11/50 [06:41<23:42, 36.48s/it][A
 24%|██▍       | 12/50 [07:17<23:06, 36.49s/it][A
 26%|██▌       | 13/50 [07:54<22:30, 36.50s/it][A
 28%|██▊       | 14/50 [08:30<21:53, 36.50s/it][A
 30%|███       | 15/50 [09:07<21:17, 36.49s/it][A
 32%|███▏      | 16/50 [09:43<20:40, 36.50s/it][A
 34%|███▍      | 17/50 [10:20<20:04, 36.49s/it][A
 36%|███▌      | 18/50 [10:56<19:27, 36.49s/it][A
 38%|███▊      | 19/50 [11:33<18:51, 36.49s/it][A
 40%|████      | 20/50 [12:09<18:14, 36.48s/it][A
 42%|████▏     | 21/50 [12:46<17:37, 36.48s/it][A
 44%|████▍     | 22/50 [13:22<17:01, 36.48s/it][A
 46%|████▌     | 23/50 [13:59<16:24, 36.48s/it][A
 48%|████▊     | 24/50 [14:35<15:48, 36.48s/it][A
 50%|█████     | 25/50 [15:12<15:11, 36.48s/it][A
 52%|█████▏    | 26/50 [15:48<14:35, 36.48s/it][A
 54%|█████▍    | 27/50 [16:25<13:58, 36.48s/it][A
 56%|█████▌    | 28/50 [17:01<13:22, 36.48s/it][A
 58%|█████▊    | 29/50 [17:38<12:46, 36.48s/it][A
 60%|██████    | 30/50 [18:14<12:09, 36.49s/it][A
 62%|██████▏   | 31/50 [18:51<11:33, 36.49s/it][A
 64%|██████▍   | 32/50 [19:27<10:56, 36.48s/it][A
 66%|██████▌   | 33/50 [20:03<10:20, 36.48s/it][A
 68%|██████▊   | 34/50 [20:40<09:43, 36.48s/it][A
 70%|███████   | 35/50 [21:16<09:07, 36.48s/it][A
 72%|███████▏  | 36/50 [21:53<08:30, 36.47s/it][A
 74%|███████▍  | 37/50 [22:29<07:54, 36.47s/it][A
 76%|███████▌  | 38/50 [23:06<07:17, 36.46s/it][A
 78%|███████▊  | 39/50 [23:42<06:41, 36.46s/it][A
 80%|████████  | 40/50 [24:19<06:04, 36.46s/it][A
 82%|████████▏ | 41/50 [24:55<05:28, 36.45s/it][A
 84%|████████▍ | 42/50 [25:32<04:51, 36.45s/it][A
 86%|████████▌ | 43/50 [26:08<04:15, 36.45s/it][A
 88%|████████▊ | 44/50 [26:44<03:38, 36.46s/it][A
 90%|█████████ | 45/50 [27:21<03:02, 36.45s/it][A
 92%|█████████▏| 46/50 [27:57<02:25, 36.44s/it][A
 94%|█████████▍| 47/50 [28:34<01:49, 36.43s/it][A
 96%|█████████▌| 48/50 [29:10<01:12, 36.42s/it][A
 98%|█████████▊| 49/50 [29:46<00:36, 36.41s/it][A
100%|██████████| 50/50 [30:23<00:00, 36.39s/it][A100%|██████████| 50/50 [30:23<00:00, 36.47s/it]
collect bidirectional wan shard 1:  67%|██████▋   | 168/251 [28:23:42<14:01:21, 608.21s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:36<29:46, 36.47s/it][A
  4%|▍         | 2/50 [01:12<29:10, 36.48s/it][A
  6%|▌         | 3/50 [01:49<28:34, 36.47s/it][A
  8%|▊         | 4/50 [02:25<27:58, 36.49s/it][A
 10%|█         | 5/50 [03:02<27:22, 36.49s/it][A
 12%|█▏        | 6/50 [03:38<26:45, 36.50s/it][A
 14%|█▍        | 7/50 [04:15<26:09, 36.50s/it][A
 16%|█▌        | 8/50 [04:51<25:32, 36.50s/it][A
 18%|█▊        | 9/50 [05:28<24:56, 36.51s/it][A
 20%|██        | 10/50 [06:04<24:19, 36.50s/it][A
 22%|██▏       | 11/50 [06:41<23:43, 36.50s/it][A
 24%|██▍       | 12/50 [07:17<23:07, 36.50s/it][A
 26%|██▌       | 13/50 [07:54<22:30, 36.51s/it][A
 28%|██▊       | 14/50 [08:30<21:54, 36.51s/it][A
 30%|███       | 15/50 [09:07<21:17, 36.51s/it][A
 32%|███▏      | 16/50 [09:44<20:41, 36.51s/it][A
 34%|███▍      | 17/50 [10:20<20:04, 36.51s/it][A
 36%|███▌      | 18/50 [10:57<19:28, 36.51s/it][A
 38%|███▊      | 19/50 [11:33<18:52, 36.52s/it][A
 40%|████      | 20/50 [12:10<18:15, 36.51s/it][A
 42%|████▏     | 21/50 [12:46<17:38, 36.50s/it][A
 44%|████▍     | 22/50 [13:23<17:01, 36.50s/it][A
 46%|████▌     | 23/50 [13:59<16:25, 36.51s/it][A
 48%|████▊     | 24/50 [14:36<15:49, 36.51s/it][A
 50%|█████     | 25/50 [15:12<15:12, 36.50s/it][A
 52%|█████▏    | 26/50 [15:49<14:36, 36.51s/it][A
 54%|█████▍    | 27/50 [16:25<13:59, 36.50s/it][A
 56%|█████▌    | 28/50 [17:02<13:22, 36.50s/it][A
 58%|█████▊    | 29/50 [17:38<12:46, 36.50s/it][A
 60%|██████    | 30/50 [18:15<12:09, 36.49s/it][A
 62%|██████▏   | 31/50 [18:51<11:33, 36.50s/it][A
 64%|██████▍   | 32/50 [19:28<10:56, 36.49s/it][A
 66%|██████▌   | 33/50 [20:04<10:20, 36.49s/it][A
 68%|██████▊   | 34/50 [20:40<09:43, 36.48s/it][A
 70%|███████   | 35/50 [21:17<09:07, 36.48s/it][A
 72%|███████▏  | 36/50 [21:53<08:30, 36.48s/it][A
 74%|███████▍  | 37/50 [22:30<07:54, 36.48s/it][A
 76%|███████▌  | 38/50 [23:06<07:17, 36.47s/it][A
 78%|███████▊  | 39/50 [23:43<06:41, 36.48s/it][A
 80%|████████  | 40/50 [24:19<06:04, 36.47s/it][A
 82%|████████▏ | 41/50 [24:56<05:28, 36.47s/it][A
 84%|████████▍ | 42/50 [25:32<04:51, 36.47s/it][A
 86%|████████▌ | 43/50 [26:09<04:15, 36.46s/it][A
 88%|████████▊ | 44/50 [26:45<03:38, 36.46s/it][A
 90%|█████████ | 45/50 [27:22<03:02, 36.45s/it][A
 92%|█████████▏| 46/50 [27:58<02:25, 36.45s/it][A
 94%|█████████▍| 47/50 [28:34<01:49, 36.45s/it][A
 96%|█████████▌| 48/50 [29:11<01:12, 36.45s/it][A
 98%|█████████▊| 49/50 [29:47<00:36, 36.43s/it][A
100%|██████████| 50/50 [30:24<00:00, 36.42s/it][A100%|██████████| 50/50 [30:24<00:00, 36.48s/it]
collect bidirectional wan shard 1:  68%|██████▊   | 171/251 [28:54:07<13:30:54, 608.19s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:36<29:46, 36.46s/it][A
  4%|▍         | 2/50 [01:12<29:10, 36.47s/it][A
  6%|▌         | 3/50 [01:49<28:34, 36.47s/it][A
  8%|▊         | 4/50 [02:25<27:57, 36.47s/it][A
 10%|█         | 5/50 [03:02<27:21, 36.48s/it][A
 12%|█▏        | 6/50 [03:38<26:45, 36.49s/it][A
 14%|█▍        | 7/50 [04:15<26:09, 36.49s/it][A
 16%|█▌        | 8/50 [04:51<25:33, 36.50s/it][A
 18%|█▊        | 9/50 [05:28<24:56, 36.51s/it][A
 20%|██        | 10/50 [06:04<24:20, 36.51s/it][A
 22%|██▏       | 11/50 [06:41<23:44, 36.51s/it][A
 24%|██▍       | 12/50 [07:17<23:07, 36.51s/it][A
 26%|██▌       | 13/50 [07:54<22:30, 36.51s/it][A
 28%|██▊       | 14/50 [08:30<21:54, 36.51s/it][A
 30%|███       | 15/50 [09:07<21:17, 36.51s/it][A
 32%|███▏      | 16/50 [09:44<20:41, 36.51s/it][A
 34%|███▍      | 17/50 [10:20<20:04, 36.51s/it][A
 36%|███▌      | 18/50 [10:57<19:29, 36.56s/it][A
 38%|███▊      | 19/50 [11:33<18:52, 36.55s/it][A
 40%|████      | 20/50 [12:10<18:16, 36.55s/it][A
 42%|████▏     | 21/50 [12:46<17:39, 36.54s/it][A
 44%|████▍     | 22/50 [13:23<17:02, 36.53s/it][A
 46%|████▌     | 23/50 [13:59<16:26, 36.54s/it][A
 48%|████▊     | 24/50 [14:36<15:49, 36.54s/it][A
 50%|█████     | 25/50 [15:12<15:13, 36.53s/it][A
 52%|█████▏    | 26/50 [15:49<14:36, 36.52s/it][A
 54%|█████▍    | 27/50 [16:25<13:59, 36.52s/it][A
 56%|█████▌    | 28/50 [17:02<13:23, 36.52s/it][A
 58%|█████▊    | 29/50 [17:38<12:46, 36.52s/it][A
 60%|██████    | 30/50 [18:15<12:10, 36.52s/it][A
 62%|██████▏   | 31/50 [18:51<11:33, 36.52s/it][A
 64%|██████▍   | 32/50 [19:28<10:57, 36.51s/it][A
 66%|██████▌   | 33/50 [20:04<10:20, 36.51s/it][A
 68%|██████▊   | 34/50 [20:41<09:44, 36.52s/it][A
 70%|███████   | 35/50 [21:18<09:07, 36.52s/it][A
 72%|███████▏  | 36/50 [21:54<08:31, 36.51s/it][A
 74%|███████▍  | 37/50 [22:31<07:54, 36.51s/it][A
 76%|███████▌  | 38/50 [23:07<07:18, 36.52s/it][A
 78%|███████▊  | 39/50 [23:44<06:41, 36.51s/it][A
 80%|████████  | 40/50 [24:20<06:05, 36.51s/it][A
 82%|████████▏ | 41/50 [24:57<05:28, 36.50s/it][A
 84%|████████▍ | 42/50 [25:33<04:52, 36.51s/it][A
 86%|████████▌ | 43/50 [26:10<04:15, 36.50s/it][A
 88%|████████▊ | 44/50 [26:46<03:38, 36.50s/it][A
 90%|█████████ | 45/50 [27:23<03:02, 36.49s/it][A
 92%|█████████▏| 46/50 [27:59<02:25, 36.49s/it][A
 94%|█████████▍| 47/50 [28:36<01:49, 36.49s/it][A
 96%|█████████▌| 48/50 [29:12<01:12, 36.48s/it][A
 98%|█████████▊| 49/50 [29:48<00:36, 36.47s/it][A
100%|██████████| 50/50 [30:25<00:00, 36.45s/it][A100%|██████████| 50/50 [30:25<00:00, 36.51s/it]
collect bidirectional wan shard 1:  69%|██████▉   | 174/251 [29:24:32<13:00:37, 608.28s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:36<29:46, 36.46s/it][A
  4%|▍         | 2/50 [01:12<29:10, 36.46s/it][A
  6%|▌         | 3/50 [01:49<28:34, 36.47s/it][A
  8%|▊         | 4/50 [02:25<27:57, 36.47s/it][A
 10%|█         | 5/50 [03:02<27:21, 36.48s/it][A
 12%|█▏        | 6/50 [03:38<26:45, 36.49s/it][A
 14%|█▍        | 7/50 [04:15<26:09, 36.50s/it][A
 16%|█▌        | 8/50 [04:51<25:33, 36.50s/it][A
 18%|█▊        | 9/50 [05:28<24:56, 36.51s/it][A
 20%|██        | 10/50 [06:04<24:20, 36.50s/it][A
 22%|██▏       | 11/50 [06:41<23:43, 36.50s/it][A
 24%|██▍       | 12/50 [07:17<23:07, 36.51s/it][A
 26%|██▌       | 13/50 [07:54<22:31, 36.52s/it][A
 28%|██▊       | 14/50 [08:30<21:54, 36.51s/it][A
 30%|███       | 15/50 [09:07<21:17, 36.51s/it][A
 32%|███▏      | 16/50 [09:44<20:41, 36.52s/it][A
 34%|███▍      | 17/50 [10:20<20:05, 36.52s/it][A
 36%|███▌      | 18/50 [10:57<19:28, 36.51s/it][A
 38%|███▊      | 19/50 [11:33<18:51, 36.51s/it][A
 40%|████      | 20/50 [12:10<18:15, 36.51s/it][A
 42%|████▏     | 21/50 [12:46<17:38, 36.52s/it][A
 44%|████▍     | 22/50 [13:23<17:02, 36.52s/it][A
 46%|████▌     | 23/50 [13:59<16:25, 36.52s/it][A
 48%|████▊     | 24/50 [14:36<15:49, 36.51s/it][A
 50%|█████     | 25/50 [15:12<15:12, 36.50s/it][A
 52%|█████▏    | 26/50 [15:49<14:36, 36.51s/it][A
 54%|█████▍    | 27/50 [16:25<13:59, 36.51s/it][A
 56%|█████▌    | 28/50 [17:02<13:23, 36.51s/it][A
 58%|█████▊    | 29/50 [17:38<12:46, 36.51s/it][A
 60%|██████    | 30/50 [18:15<12:10, 36.51s/it][A
 62%|██████▏   | 31/50 [18:51<11:33, 36.50s/it][A
 64%|██████▍   | 32/50 [19:28<10:56, 36.49s/it][A
 66%|██████▌   | 33/50 [20:04<10:20, 36.49s/it][A
 68%|██████▊   | 34/50 [20:41<09:43, 36.49s/it][A
 70%|███████   | 35/50 [21:17<09:07, 36.49s/it][A
 72%|███████▏  | 36/50 [21:54<08:30, 36.49s/it][A
 74%|███████▍  | 37/50 [22:30<07:54, 36.49s/it][A
 76%|███████▌  | 38/50 [23:07<07:18, 36.50s/it][A
 78%|███████▊  | 39/50 [23:43<06:41, 36.50s/it][A
 80%|████████  | 40/50 [24:20<06:04, 36.50s/it][A
 82%|████████▏ | 41/50 [24:56<05:28, 36.49s/it][A
 84%|████████▍ | 42/50 [25:33<04:51, 36.49s/it][A
 86%|████████▌ | 43/50 [26:09<04:15, 36.49s/it][A
 88%|████████▊ | 44/50 [26:45<03:38, 36.48s/it][A
 90%|█████████ | 45/50 [27:22<03:02, 36.48s/it][A
 92%|█████████▏| 46/50 [27:58<02:25, 36.48s/it][A
 94%|█████████▍| 47/50 [28:35<01:49, 36.47s/it][A
 96%|█████████▌| 48/50 [29:11<01:12, 36.47s/it][A
 98%|█████████▊| 49/50 [29:48<00:36, 36.45s/it][A
100%|██████████| 50/50 [30:24<00:00, 36.44s/it][A100%|██████████| 50/50 [30:24<00:00, 36.49s/it]
collect bidirectional wan shard 1:  71%|███████   | 177/251 [29:54:57<12:30:16, 608.33s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:36<29:47, 36.48s/it][A
  4%|▍         | 2/50 [01:12<29:11, 36.49s/it][A
  6%|▌         | 3/50 [01:49<28:34, 36.49s/it][A
  8%|▊         | 4/50 [02:25<27:58, 36.49s/it][A
 10%|█         | 5/50 [03:02<27:22, 36.50s/it][A
 12%|█▏        | 6/50 [03:38<26:46, 36.50s/it][A
 14%|█▍        | 7/50 [04:15<26:09, 36.50s/it][A
 16%|█▌        | 8/50 [04:51<25:33, 36.50s/it][A
 18%|█▊        | 9/50 [05:28<24:56, 36.50s/it][A
 20%|██        | 10/50 [06:04<24:20, 36.51s/it][A
 22%|██▏       | 11/50 [06:41<23:43, 36.51s/it][A
 24%|██▍       | 12/50 [07:18<23:07, 36.51s/it][A
 26%|██▌       | 13/50 [07:54<22:30, 36.51s/it][A
 28%|██▊       | 14/50 [08:31<21:54, 36.53s/it][A
 30%|███       | 15/50 [09:07<21:18, 36.53s/it][A
 32%|███▏      | 16/50 [09:44<20:41, 36.53s/it][A
 34%|███▍      | 17/50 [10:20<20:05, 36.52s/it][A
 36%|███▌      | 18/50 [10:57<19:28, 36.52s/it][A
 38%|███▊      | 19/50 [11:33<18:52, 36.52s/it][A
 40%|████      | 20/50 [12:10<18:15, 36.51s/it][A
 42%|████▏     | 21/50 [12:46<17:38, 36.50s/it][A
 44%|████▍     | 22/50 [13:23<17:01, 36.50s/it][A
 46%|████▌     | 23/50 [13:59<16:25, 36.50s/it][A
 48%|████▊     | 24/50 [14:36<15:49, 36.51s/it][A
 50%|█████     | 25/50 [15:12<15:12, 36.51s/it][A
 52%|█████▏    | 26/50 [15:49<14:36, 36.51s/it][A
 54%|█████▍    | 27/50 [16:25<13:59, 36.51s/it][A
 56%|█████▌    | 28/50 [17:02<13:23, 36.51s/it][A
 58%|█████▊    | 29/50 [17:38<12:46, 36.51s/it][A
 60%|██████    | 30/50 [18:15<12:10, 36.52s/it][A
 62%|██████▏   | 31/50 [18:51<11:33, 36.52s/it][A
 64%|██████▍   | 32/50 [19:28<10:57, 36.52s/it][A
 66%|██████▌   | 33/50 [20:04<10:20, 36.52s/it][A
 68%|██████▊   | 34/50 [20:41<09:44, 36.52s/it][A
 70%|███████   | 35/50 [21:17<09:07, 36.52s/it][A
 72%|███████▏  | 36/50 [21:54<08:31, 36.52s/it][A
 74%|███████▍  | 37/50 [22:30<07:54, 36.51s/it][A
 76%|███████▌  | 38/50 [23:07<07:18, 36.51s/it][A
