[2026-06-03 09:08:57] Training latent draft head with clean-latent + flow loss
[2026-06-03 09:08:57] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 09:08:57] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_090857_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc0_cfg8c1279c4
[2026-06-03 09:08:57] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_090857_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc0_cfg8c1279c4/final.pt
[2026-06-03 09:08:57] Config:    dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 09:08:57] Config hash: 8c1279c4
[2026-06-03 09:08:57] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 09:08:57] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 09:08:57] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-03 09:08:57] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 09:08:57] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 09:08:57] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 09:08:57] Target init: 8 16 24
[2026-06-03 09:08:57] Draft init: disabled
[2026-06-03 09:08:57] GPUs:     4 visible=0,1,2,3
[2026-06-03 09:08:57] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.02, loss=2.02, rmse=1.18, sec=0.969]step=1 epoch=1 batch=1 running_loss=2.017355 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=0.969298 loss=2.017355 clean_latent_mse=1.396631 clean_latent_loss=1.396631 flow_loss=0.620725
epoch 3:  48%|████▊     | 921/1906 [15:24<14:08,  1.16it/s, avg=0.144, loss=0.229, rmse=0.287, sec=0.231]epoch 3:  48%|████▊     | 921/1906 [15:24<14:08,  1.16it/s, avg=0.144, loss=0.173, rmse=0.287, sec=0.187]step=4734 epoch=3 batch=922 running_loss=0.144390 running_clean_latent_mse=0.082438 running_clean_latent_rmse=0.287120 step_seconds=0.186519 loss=0.172607 clean_latent_mse=0.138085 clean_latent_loss=0.138085 flow_loss=0.034521
epoch 3:  48%|████▊     | 922/1906 [15:24<11:33,  1.42it/s, avg=0.144, loss=0.173, rmse=0.287, sec=0.187]epoch 3:  48%|████▊     | 922/1906 [15:25<11:33,  1.42it/s, avg=0.144, loss=0.171, rmse=0.287, sec=0.239]step=4735 epoch=3 batch=923 running_loss=0.144419 running_clean_latent_mse=0.082441 running_clean_latent_rmse=0.287126 step_seconds=0.238569 loss=0.171126 clean_latent_mse=0.085665 clean_latent_loss=0.085665 flow_loss=0.085460
epoch 3:  48%|████▊     | 923/1906 [15:25<10:59,  1.49it/s, avg=0.144, loss=0.171, rmse=0.287, sec=0.239]epoch 3:  48%|████▊     | 923/1906 [15:25<10:59,  1.49it/s, avg=0.145, loss=0.272, rmse=0.287, sec=0.199]step=4736 epoch=3 batch=924 running_loss=0.144557 running_clean_latent_mse=0.082556 running_clean_latent_rmse=0.287326 step_seconds=0.198529 loss=0.272041 clean_latent_mse=0.188336 clean_latent_loss=0.188336 flow_loss=0.083705
epoch 3:  48%|████▊     | 924/1906 [15:25<09:59,  1.64it/s, avg=0.145, loss=0.272, rmse=0.287, sec=0.199]epoch 3:  48%|████▊     | 924/1906 [15:26<09:59,  1.64it/s, avg=0.145, loss=0.187, rmse=0.287, sec=0.253]step=4737 epoch=3 batch=925 running_loss=0.144603 running_clean_latent_mse=0.082568 running_clean_latent_rmse=0.287346 step_seconds=0.253378 loss=0.186709 clean_latent_mse=0.093467 clean_latent_loss=0.093467 flow_loss=0.093243
epoch 3:  49%|████▊     | 925/1906 [15:26<09:55,  1.65it/s, avg=0.145, loss=0.187, rmse=0.287, sec=0.253]epoch 3:  49%|████▊     | 925/1906 [15:27<09:55,  1.65it/s, avg=0.145, loss=0.143, rmse=0.287, sec=0.248]step=4738 epoch=3 batch=926 running_loss=0.144601 running_clean_latent_mse=0.082586 running_clean_latent_rmse=0.287377 step_seconds=0.248052 loss=0.142977 clean_latent_mse=0.098984 clean_latent_loss=0.098984 flow_loss=0.043993
epoch 3:  49%|████▊     | 926/1906 [15:27<09:14,  1.77it/s, avg=0.145, loss=0.143, rmse=0.287, sec=0.248]epoch 3:  49%|████▊     | 926/1906 [15:27<09:14,  1.77it/s, avg=0.145, loss=0.183, rmse=0.287, sec=0.191]step=4739 epoch=3 batch=927 running_loss=0.144643 running_clean_latent_mse=0.082655 running_clean_latent_rmse=0.287497 step_seconds=0.190971 loss=0.183287 clean_latent_mse=0.146630 clean_latent_loss=0.146630 flow_loss=0.036657
epoch 3:  49%|████▊     | 927/1906 [15:27<07:48,  2.09it/s, avg=0.145, loss=0.183, rmse=0.287, sec=0.191]epoch 3:  49%|████▊     | 927/1906 [15:27<07:48,  2.09it/s, avg=0.145, loss=0.275, rmse=0.288, sec=0.234]step=4740 epoch=3 batch=928 running_loss=0.144783 running_clean_latent_mse=0.082802 running_clean_latent_rmse=0.287754 step_seconds=0.233609 loss=0.274557 clean_latent_mse=0.219645 clean_latent_loss=0.219645 flow_loss=0.054911
epoch 3:  49%|████▊     | 928/1906 [15:27<08:41,  1.88it/s, avg=0.145, loss=0.275, rmse=0.288, sec=0.234]epoch 3:  49%|████▊     | 928/1906 [15:28<08:41,  1.88it/s, avg=0.145, loss=0.379, rmse=0.288, sec=0.203]step=4741 epoch=3 batch=929 running_loss=0.145035 running_clean_latent_mse=0.082796 running_clean_latent_rmse=0.287742 step_seconds=0.202609 loss=0.379492 clean_latent_mse=0.076675 clean_latent_loss=0.076675 flow_loss=0.302817
epoch 3:  49%|████▊     | 929/1906 [15:28<08:11,  1.99it/s, avg=0.145, loss=0.379, rmse=0.288, sec=0.203]epoch 3:  49%|████▊     | 929/1906 [15:28<08:11,  1.99it/s, avg=0.145, loss=0.275, rmse=0.288, sec=0.241]step=4742 epoch=3 batch=930 running_loss=0.145175 running_clean_latent_mse=0.082943 running_clean_latent_rmse=0.287998 step_seconds=0.240977 loss=0.274643 clean_latent_mse=0.219714 clean_latent_loss=0.219714 flow_loss=0.054929
epoch 3:  49%|████▉     | 930/1906 [15:28<07:49,  2.08it/s, avg=0.145, loss=0.275, rmse=0.288, sec=0.241]epoch 3:  49%|████▉     | 930/1906 [15:29<07:49,  2.08it/s, avg=0.145, loss=0.234, rmse=0.288, sec=0.233]step=4743 epoch=3 batch=931 running_loss=0.145270 running_clean_latent_mse=0.083028 running_clean_latent_rmse=0.288145 step_seconds=0.232908 loss=0.233584 clean_latent_mse=0.161712 clean_latent_loss=0.161712 flow_loss=0.071872
epoch 3:  49%|████▉     | 931/1906 [15:29<08:16,  1.97it/s, avg=0.145, loss=0.234, rmse=0.288, sec=0.233]epoch 3:  49%|████▉     | 931/1906 [15:29<08:16,  1.97it/s, avg=0.145, loss=0.312, rmse=0.288, sec=0.24] step=4744 epoch=3 batch=932 running_loss=0.145449 running_clean_latent_mse=0.083006 running_clean_latent_rmse=0.288108 step_seconds=0.240191 loss=0.311920 clean_latent_mse=0.063022 clean_latent_loss=0.063022 flow_loss=0.248898
epoch 3:  49%|████▉     | 932/1906 [15:29<07:46,  2.09it/s, avg=0.145, loss=0.312, rmse=0.288, sec=0.24]epoch 3:  49%|████▉     | 932/1906 [15:30<07:46,  2.09it/s, avg=0.146, loss=0.211, rmse=0.288, sec=0.228]step=4745 epoch=3 batch=933 running_loss=0.145519 running_clean_latent_mse=0.083030 running_clean_latent_rmse=0.288150 step_seconds=0.228455 loss=0.210813 clean_latent_mse=0.105533 clean_latent_loss=0.105533 flow_loss=0.105280
epoch 3:  49%|████▉     | 933/1906 [15:30<08:06,  2.00it/s, avg=0.146, loss=0.211, rmse=0.288, sec=0.228]epoch 3:  49%|████▉     | 933/1906 [15:30<08:06,  2.00it/s, avg=0.146, loss=0.328, rmse=0.288, sec=0.214]step=4746 epoch=3 batch=934 running_loss=0.145714 running_clean_latent_mse=0.083012 running_clean_latent_rmse=0.288118 step_seconds=0.213735 loss=0.327838 clean_latent_mse=0.066238 clean_latent_loss=0.066238 flow_loss=0.261600
epoch 3:  49%|████▉     | 934/1906 [15:30<07:50,  2.06it/s, avg=0.146, loss=0.328, rmse=0.288, sec=0.214]epoch 3:  49%|████▉     | 934/1906 [15:31<07:50,  2.06it/s, avg=0.146, loss=0.0891, rmse=0.288, sec=0.19]step=4747 epoch=3 batch=935 running_loss=0.145653 running_clean_latent_mse=0.082971 running_clean_latent_rmse=0.288047 step_seconds=0.190027 loss=0.089120 clean_latent_mse=0.044613 clean_latent_loss=0.044613 flow_loss=0.044506
epoch 3:  49%|████▉     | 935/1906 [15:31<07:23,  2.19it/s, avg=0.146, loss=0.0891, rmse=0.288, sec=0.19]epoch 3:  49%|████▉     | 935/1906 [15:31<07:23,  2.19it/s, avg=0.146, loss=0.352, rmse=0.288, sec=0.278]step=4748 epoch=3 batch=936 running_loss=0.145874 running_clean_latent_mse=0.083184 running_clean_latent_rmse=0.288416 step_seconds=0.277732 loss=0.352190 clean_latent_mse=0.281752 clean_latent_loss=0.281752 flow_loss=0.070438
epoch 3:  49%|████▉     | 936/1906 [15:31<08:02,  2.01it/s, avg=0.146, loss=0.352, rmse=0.288, sec=0.278]epoch 3:  49%|████▉     | 936/1906 [15:32<08:02,  2.01it/s, avg=0.146, loss=0.0369, rmse=0.288, sec=0.231]step=4749 epoch=3 batch=937 running_loss=0.145758 running_clean_latent_mse=0.083134 running_clean_latent_rmse=0.288330 step_seconds=0.231293 loss=0.036892 clean_latent_mse=0.036892 clean_latent_loss=0.036892 flow_loss=0.000000
epoch 3:  49%|████▉     | 937/1906 [15:32<07:51,  2.06it/s, avg=0.146, loss=0.0369, rmse=0.288, sec=0.231]epoch 3:  49%|████▉     | 937/1906 [15:32<07:51,  2.06it/s, avg=0.146, loss=0.386, rmse=0.288, sec=0.209] step=4750 epoch=3 batch=938 running_loss=0.146014 running_clean_latent_mse=0.083129 running_clean_latent_rmse=0.288320 step_seconds=0.208789 loss=0.385962 clean_latent_mse=0.077982 clean_latent_loss=0.077982 flow_loss=0.307980
epoch 3:  49%|████▉     | 938/1906 [15:32<07:36,  2.12it/s, avg=0.146, loss=0.386, rmse=0.288, sec=0.209]epoch 3:  49%|████▉     | 938/1906 [15:33<07:36,  2.12it/s, avg=0.146, loss=0.0399, rmse=0.288, sec=0.208]step=4751 epoch=3 batch=939 running_loss=0.145901 running_clean_latent_mse=0.083083 running_clean_latent_rmse=0.288241 step_seconds=0.208411 loss=0.039888 clean_latent_mse=0.039888 clean_latent_loss=0.039888 flow_loss=0.000000
epoch 3:  49%|████▉     | 939/1906 [15:33<08:07,  1.99it/s, avg=0.146, loss=0.0399, rmse=0.288, sec=0.208]epoch 3:  49%|████▉     | 939/1906 [15:33<08:07,  1.99it/s, avg=0.146, loss=0.214, rmse=0.288, sec=0.226] step=4752 epoch=3 batch=940 running_loss=0.145973 running_clean_latent_mse=0.083152 running_clean_latent_rmse=0.288361 step_seconds=0.226244 loss=0.214062 clean_latent_mse=0.148197 clean_latent_loss=0.148197 flow_loss=0.065865
epoch 3:  49%|████▉     | 940/1906 [15:33<08:07,  1.98it/s, avg=0.146, loss=0.214, rmse=0.288, sec=0.226]epoch 3:  49%|████▉     | 940/1906 [15:34<08:07,  1.98it/s, avg=0.146, loss=0.24, rmse=0.288, sec=0.265] step=4753 epoch=3 batch=941 running_loss=0.146073 running_clean_latent_mse=0.083191 running_clean_latent_rmse=0.288428 step_seconds=0.265175 loss=0.239630 clean_latent_mse=0.119958 clean_latent_loss=0.119958 flow_loss=0.119671
epoch 3:  49%|████▉     | 941/1906 [15:34<08:08,  1.98it/s, avg=0.146, loss=0.24, rmse=0.288, sec=0.265]epoch 3:  49%|████▉     | 941/1906 [15:34<08:08,  1.98it/s, avg=0.146, loss=0.364, rmse=0.288, sec=0.218]step=4754 epoch=3 batch=942 running_loss=0.146305 running_clean_latent_mse=0.083181 running_clean_latent_rmse=0.288411 step_seconds=0.217649 loss=0.364465 clean_latent_mse=0.073639 clean_latent_loss=0.073639 flow_loss=0.290826
epoch 3:  49%|████▉     | 942/1906 [15:34<07:56,  2.02it/s, avg=0.146, loss=0.364, rmse=0.288, sec=0.218]epoch 3:  49%|████▉     | 942/1906 [15:35<07:56,  2.02it/s, avg=0.146, loss=0.22, rmse=0.288, sec=0.233] step=4755 epoch=3 batch=943 running_loss=0.146383 running_clean_latent_mse=0.083140 running_clean_latent_rmse=0.288340 step_seconds=0.232954 loss=0.220197 clean_latent_mse=0.044490 clean_latent_loss=0.044490 flow_loss=0.175707
epoch 3:  49%|████▉     | 943/1906 [15:35<08:11,  1.96it/s, avg=0.146, loss=0.22, rmse=0.288, sec=0.233]epoch 3:  49%|████▉     | 943/1906 [15:35<08:11,  1.96it/s, avg=0.146, loss=0.0197, rmse=0.288, sec=0.171]step=4756 epoch=3 batch=944 running_loss=0.146249 running_clean_latent_mse=0.083073 running_clean_latent_rmse=0.288223 step_seconds=0.170513 loss=0.019688 clean_latent_mse=0.019688 clean_latent_loss=0.019688 flow_loss=0.000000
epoch 3:  50%|████▉     | 944/1906 [15:35<07:37,  2.10it/s, avg=0.146, loss=0.0197, rmse=0.288, sec=0.171]epoch 3:  50%|████▉     | 944/1906 [15:57<07:37,  2.10it/s, avg=0.146, loss=0.0283, rmse=0.288, sec=0.295]step=4757 epoch=3 batch=945 running_loss=0.146124 running_clean_latent_mse=0.083015 running_clean_latent_rmse=0.288123 step_seconds=0.295330 loss=0.028261 clean_latent_mse=0.028261 clean_latent_loss=0.028261 flow_loss=0.000000
epoch 3:  50%|████▉     | 945/1906 [15:57<1:51:03,  6.93s/it, avg=0.146, loss=0.0283, rmse=0.288, sec=0.295]epoch 3:  50%|████▉     | 945/1906 [15:58<1:51:03,  6.93s/it, avg=0.146, loss=0.231, rmse=0.288, sec=0.219] step=4758 epoch=3 batch=946 running_loss=0.146214 running_clean_latent_mse=0.083122 running_clean_latent_rmse=0.288309 step_seconds=0.218736 loss=0.231058 clean_latent_mse=0.184846 clean_latent_loss=0.184846 flow_loss=0.046212
epoch 3:  50%|████▉     | 946/1906 [15:58<1:20:27,  5.03s/it, avg=0.146, loss=0.231, rmse=0.288, sec=0.219]epoch 3:  50%|████▉     | 946/1906 [15:58<1:20:27,  5.03s/it, avg=0.146, loss=0.25, rmse=0.289, sec=0.275] step=4759 epoch=3 batch=947 running_loss=0.146324 running_clean_latent_mse=0.083246 running_clean_latent_rmse=0.288524 step_seconds=0.274715 loss=0.250321 clean_latent_mse=0.200257 clean_latent_loss=0.200257 flow_loss=0.050064
epoch 3:  50%|████▉     | 947/1906 [15:58<59:05,  3.70s/it, avg=0.146, loss=0.25, rmse=0.289, sec=0.275]  epoch 3:  50%|████▉     | 947/1906 [15:59<59:05,  3.70s/it, avg=0.147, loss=0.323, rmse=0.289, sec=0.262]step=4760 epoch=3 batch=948 running_loss=0.146510 running_clean_latent_mse=0.083329 running_clean_latent_rmse=0.288667 step_seconds=0.262446 loss=0.322787 clean_latent_mse=0.161587 clean_latent_loss=0.161587 flow_loss=0.161200
epoch 3:  50%|████▉     | 948/1906 [15:59<43:22,  2.72s/it, avg=0.147, loss=0.323, rmse=0.289, sec=0.262]epoch 3:  50%|████▉     | 948/1906 [15:59<43:22,  2.72s/it, avg=0.147, loss=0.337, rmse=0.289, sec=0.239]step=4761 epoch=3 batch=949 running_loss=0.146711 running_clean_latent_mse=0.083313 running_clean_latent_rmse=0.288639 step_seconds=0.239286 loss=0.337124 clean_latent_mse=0.068115 clean_latent_loss=0.068115 flow_loss=0.269009
epoch 3:  50%|████▉     | 949/1906 [15:59<32:38,  2.05s/it, avg=0.147, loss=0.337, rmse=0.289, sec=0.239]epoch 3:  50%|████▉     | 949/1906 [16:00<32:38,  2.05s/it, avg=0.147, loss=0.303, rmse=0.289, sec=0.207]step=4762 epoch=3 batch=950 running_loss=0.146875 running_clean_latent_mse=0.083289 running_clean_latent_rmse=0.288599 step_seconds=0.207233 loss=0.302930 clean_latent_mse=0.061206 clean_latent_loss=0.061206 flow_loss=0.241724
epoch 3:  50%|████▉     | 950/1906 [16:00<25:07,  1.58s/it, avg=0.147, loss=0.303, rmse=0.289, sec=0.207]epoch 3:  50%|████▉     | 950/1906 [16:00<25:07,  1.58s/it, avg=0.147, loss=0.156, rmse=0.289, sec=0.237]step=4763 epoch=3 batch=951 running_loss=0.146884 running_clean_latent_mse=0.083315 running_clean_latent_rmse=0.288643 step_seconds=0.237485 loss=0.155534 clean_latent_mse=0.107677 clean_latent_loss=0.107677 flow_loss=0.047857
epoch 3:  50%|████▉     | 951/1906 [16:00<19:58,  1.26s/it, avg=0.147, loss=0.156, rmse=0.289, sec=0.237]epoch 3:  50%|████▉     | 951/1906 [16:01<19:58,  1.26s/it, avg=0.147, loss=0.0355, rmse=0.289, sec=0.234]step=4764 epoch=3 batch=952 running_loss=0.146767 running_clean_latent_mse=0.083265 running_clean_latent_rmse=0.288556 step_seconds=0.234194 loss=0.035458 clean_latent_mse=0.035458 clean_latent_loss=0.035458 flow_loss=0.000000
epoch 3:  50%|████▉     | 952/1906 [16:01<15:48,  1.01it/s, avg=0.147, loss=0.0355, rmse=0.289, sec=0.234]epoch 3:  50%|████▉     | 952/1906 [16:01<15:48,  1.01it/s, avg=0.147, loss=0.25, rmse=0.289, sec=0.211]  step=4765 epoch=3 batch=953 running_loss=0.146875 running_clean_latent_mse=0.083387 running_clean_latent_rmse=0.288768 step_seconds=0.211313 loss=0.249646 clean_latent_mse=0.199717 clean_latent_loss=0.199717 flow_loss=0.049929
epoch 3:  50%|█████     | 953/1906 [16:01<13:36,  1.17it/s, avg=0.147, loss=0.25, rmse=0.289, sec=0.211]epoch 3:  50%|█████     | 953/1906 [16:02<13:36,  1.17it/s, avg=0.147, loss=0.297, rmse=0.289, sec=0.217]step=4766 epoch=3 batch=954 running_loss=0.147033 running_clean_latent_mse=0.083456 running_clean_latent_rmse=0.288887 step_seconds=0.216798 loss=0.297464 clean_latent_mse=0.148910 clean_latent_loss=0.148910 flow_loss=0.148554
epoch 3:  50%|█████     | 954/1906 [16:02<11:45,  1.35it/s, avg=0.147, loss=0.297, rmse=0.289, sec=0.217]epoch 3:  50%|█████     | 954/1906 [16:02<11:45,  1.35it/s, avg=0.147, loss=0.462, rmse=0.289, sec=0.263]step=4767 epoch=3 batch=955 running_loss=0.147363 running_clean_latent_mse=0.083466 running_clean_latent_rmse=0.288905 step_seconds=0.262890 loss=0.462325 clean_latent_mse=0.093411 clean_latent_loss=0.093411 flow_loss=0.368914
epoch 3:  50%|█████     | 955/1906 [16:02<10:22,  1.53it/s, avg=0.147, loss=0.462, rmse=0.289, sec=0.263]epoch 3:  50%|█████     | 955/1906 [16:03<10:22,  1.53it/s, avg=0.147, loss=0.206, rmse=0.289, sec=0.248]step=4768 epoch=3 batch=956 running_loss=0.147424 running_clean_latent_mse=0.083486 running_clean_latent_rmse=0.288940 step_seconds=0.247695 loss=0.205827 clean_latent_mse=0.103037 clean_latent_loss=0.103037 flow_loss=0.102790
epoch 3:  50%|█████     | 956/1906 [16:03<09:48,  1.61it/s, avg=0.147, loss=0.206, rmse=0.289, sec=0.248]epoch 3:  50%|█████     | 956/1906 [16:03<09:48,  1.61it/s, avg=0.147, loss=0.145, rmse=0.289, sec=0.257]step=4769 epoch=3 batch=957 running_loss=0.147421 running_clean_latent_mse=0.083504 running_clean_latent_rmse=0.288971 step_seconds=0.257248 loss=0.144831 clean_latent_mse=0.100268 clean_latent_loss=0.100268 flow_loss=0.044563
epoch 3:  50%|█████     | 957/1906 [16:03<09:04,  1.74it/s, avg=0.147, loss=0.145, rmse=0.289, sec=0.257]epoch 3:  50%|█████     | 957/1906 [16:04<09:04,  1.74it/s, avg=0.147, loss=0.136, rmse=0.289, sec=0.237]step=4770 epoch=3 batch=958 running_loss=0.147409 running_clean_latent_mse=0.083515 running_clean_latent_rmse=0.288990 step_seconds=0.237116 loss=0.135859 clean_latent_mse=0.094056 clean_latent_loss=0.094056 flow_loss=0.041803
epoch 3:  50%|█████     | 958/1906 [16:04<09:02,  1.75it/s, avg=0.147, loss=0.136, rmse=0.289, sec=0.237]epoch 3:  50%|█████     | 958/1906 [16:04<09:02,  1.75it/s, avg=0.148, loss=0.55, rmse=0.289, sec=0.24]  step=4771 epoch=3 batch=959 running_loss=0.147829 running_clean_latent_mse=0.083544 running_clean_latent_rmse=0.289039 step_seconds=0.240098 loss=0.549942 clean_latent_mse=0.111113 clean_latent_loss=0.111113 flow_loss=0.438828
epoch 3:  50%|█████     | 959/1906 [16:04<08:22,  1.88it/s, avg=0.148, loss=0.55, rmse=0.289, sec=0.24]epoch 3:  50%|█████     | 959/1906 [16:05<08:22,  1.88it/s, avg=0.148, loss=0.314, rmse=0.289, sec=0.22]step=4772 epoch=3 batch=960 running_loss=0.148002 running_clean_latent_mse=0.083718 running_clean_latent_rmse=0.289341 step_seconds=0.220265 loss=0.313888 clean_latent_mse=0.251110 clean_latent_loss=0.251110 flow_loss=0.062778
epoch 3:  50%|█████     | 960/1906 [16:05<08:05,  1.95it/s, avg=0.148, loss=0.314, rmse=0.289, sec=0.22]epoch 3:  50%|█████     | 960/1906 [16:05<08:05,  1.95it/s, avg=0.148, loss=0.0341, rmse=0.289, sec=0.283]step=4773 epoch=3 batch=961 running_loss=0.147884 running_clean_latent_mse=0.083667 running_clean_latent_rmse=0.289252 step_seconds=0.282625 loss=0.034150 clean_latent_mse=0.034150 clean_latent_loss=0.034150 flow_loss=0.000000
epoch 3:  50%|█████     | 961/1906 [16:05<08:12,  1.92it/s, avg=0.148, loss=0.0341, rmse=0.289, sec=0.283]epoch 3:  50%|█████     | 961/1906 [16:06<08:12,  1.92it/s, avg=0.148, loss=0.114, rmse=0.289, sec=0.229] step=4774 epoch=3 batch=962 running_loss=0.147848 running_clean_latent_mse=0.083639 running_clean_latent_rmse=0.289204 step_seconds=0.228636 loss=0.114029 clean_latent_mse=0.057083 clean_latent_loss=0.057083 flow_loss=0.056946
epoch 3:  50%|█████     | 962/1906 [16:06<07:58,  1.97it/s, avg=0.148, loss=0.114, rmse=0.289, sec=0.229]epoch 3:  50%|█████     | 962/1906 [16:06<07:58,  1.97it/s, avg=0.148, loss=0.229, rmse=0.289, sec=0.27] step=4775 epoch=3 batch=963 running_loss=0.147932 running_clean_latent_mse=0.083742 running_clean_latent_rmse=0.289383 step_seconds=0.270326 loss=0.228793 clean_latent_mse=0.183034 clean_latent_loss=0.183034 flow_loss=0.045759
epoch 3:  51%|█████     | 963/1906 [16:06<08:01,  1.96it/s, avg=0.148, loss=0.229, rmse=0.289, sec=0.27]epoch 3:  51%|█████     | 963/1906 [16:07<08:01,  1.96it/s, avg=0.148, loss=0.0656, rmse=0.289, sec=0.246]step=4776 epoch=3 batch=964 running_loss=0.147847 running_clean_latent_mse=0.083723 running_clean_latent_rmse=0.289350 step_seconds=0.245820 loss=0.065621 clean_latent_mse=0.065621 clean_latent_loss=0.065621 flow_loss=0.000000
epoch 3:  51%|█████     | 964/1906 [16:07<07:47,  2.02it/s, avg=0.148, loss=0.0656, rmse=0.289, sec=0.246]epoch 3:  51%|█████     | 964/1906 [16:07<07:47,  2.02it/s, avg=0.148, loss=0.221, rmse=0.289, sec=0.214] step=4777 epoch=3 batch=965 running_loss=0.147922 running_clean_latent_mse=0.083795 running_clean_latent_rmse=0.289474 step_seconds=0.214323 loss=0.220556 clean_latent_mse=0.152693 clean_latent_loss=0.152693 flow_loss=0.067864
epoch 3:  51%|█████     | 965/1906 [16:07<07:50,  2.00it/s, avg=0.148, loss=0.221, rmse=0.289, sec=0.214]epoch 3:  51%|█████     | 965/1906 [16:08<07:50,  2.00it/s, avg=0.148, loss=0.2, rmse=0.29, sec=0.306]   step=4778 epoch=3 batch=966 running_loss=0.147976 running_clean_latent_mse=0.083874 running_clean_latent_rmse=0.289610 step_seconds=0.306183 loss=0.200078 clean_latent_mse=0.160062 clean_latent_loss=0.160062 flow_loss=0.040016
epoch 3:  51%|█████     | 966/1906 [16:08<08:09,  1.92it/s, avg=0.148, loss=0.2, rmse=0.29, sec=0.306]epoch 3:  51%|█████     | 966/1906 [16:08<08:09,  1.92it/s, avg=0.148, loss=0.156, rmse=0.29, sec=0.199]step=4779 epoch=3 batch=967 running_loss=0.147985 running_clean_latent_mse=0.083899 running_clean_latent_rmse=0.289653 step_seconds=0.199485 loss=0.156334 clean_latent_mse=0.108232 clean_latent_loss=0.108232 flow_loss=0.048103
epoch 3:  51%|█████     | 967/1906 [16:08<07:12,  2.17it/s, avg=0.148, loss=0.156, rmse=0.29, sec=0.199]epoch 3:  51%|█████     | 967/1906 [16:09<07:12,  2.17it/s, avg=0.148, loss=0.121, rmse=0.29, sec=0.197]step=4780 epoch=3 batch=968 running_loss=0.147958 running_clean_latent_mse=0.083899 running_clean_latent_rmse=0.289654 step_seconds=0.196732 loss=0.121312 clean_latent_mse=0.083986 clean_latent_loss=0.083986 flow_loss=0.037327
epoch 3:  51%|█████     | 968/1906 [16:09<07:52,  1.99it/s, avg=0.148, loss=0.121, rmse=0.29, sec=0.197]epoch 3:  51%|█████     | 968/1906 [16:09<07:52,  1.99it/s, avg=0.148, loss=0.14, rmse=0.29, sec=0.279] step=4781 epoch=3 batch=969 running_loss=0.147950 running_clean_latent_mse=0.083885 running_clean_latent_rmse=0.289629 step_seconds=0.279137 loss=0.140211 clean_latent_mse=0.070190 clean_latent_loss=0.070190 flow_loss=0.070022
epoch 3:  51%|█████     | 969/1906 [16:09<07:59,  1.95it/s, avg=0.148, loss=0.14, rmse=0.29, sec=0.279]epoch 3:  51%|█████     | 969/1906 [16:10<07:59,  1.95it/s, avg=0.148, loss=0.258, rmse=0.29, sec=0.215]step=4782 epoch=3 batch=970 running_loss=0.148063 running_clean_latent_mse=0.083852 running_clean_latent_rmse=0.289572 step_seconds=0.214891 loss=0.257624 clean_latent_mse=0.052052 clean_latent_loss=0.052052 flow_loss=0.205572
