[2026-06-02 04:14:09] Training latent draft head with clean-latent + flow loss
[2026-06-02 04:14:09] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-02 04:14:09] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_041409_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-02 04:14:09] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_041409_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-02 04:14:09] Layers:   infer from manifest records
[2026-06-02 04:14:09] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-02 04:14:09] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-02 04:14:09] Training: mode=unrolled unroll_noise=fixed weights=0 0.25 0.5 1 2
[2026-06-02 04:14:09] Memory:   amp_dtype=bf16 gradient_checkpointing=1
[2026-06-02 04:14:09] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-02 04:14:09] Target init: 8 16 24
[2026-06-02 04:14:09] GPUs:     4 visible=0,1,2,3
[2026-06-02 04:14:09] Epochs:   3 batch_size=1 lr=1e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:06<?, ?it/s, avg=1.87, loss=1.87, rmse=1.2, sec=6.12]step=1 epoch=1 batch=1 running_loss=1.866086 running_clean_latent_mse=1.432420 running_clean_latent_rmse=1.196838 step_seconds=6.123884 loss=1.866086 clean_latent_mse=1.432420 unrolled_clean_latent_mse=1.370587 clean_latent_loss=1.411733 flow_loss=0.454353 unrolled_flow_mse=1.654138
epoch 1:  18%|█▊        | 335/1906 [32:31<4:24:30, 10.10s/it, avg=1.12, loss=0.991, rmse=0.943, sec=7.28]epoch 1:  18%|█▊        | 335/1906 [32:36<4:24:30, 10.10s/it, avg=1.12, loss=0.691, rmse=0.943, sec=5.08]step=336 epoch=1 batch=336 running_loss=1.122344 running_clean_latent_mse=0.888775 running_clean_latent_rmse=0.942749 step_seconds=5.082442 loss=0.690940 clean_latent_mse=0.547656 unrolled_clean_latent_mse=0.581033 clean_latent_loss=0.546460 flow_loss=0.144480 unrolled_flow_mse=0.567059
epoch 1:  18%|█▊        | 336/1906 [32:36<3:50:59,  8.83s/it, avg=1.12, loss=0.691, rmse=0.943, sec=5.08]epoch 1:  18%|█▊        | 336/1906 [32:42<3:50:59,  8.83s/it, avg=1.12, loss=0.772, rmse=0.942, sec=5.12]step=337 epoch=1 batch=337 running_loss=1.121305 running_clean_latent_mse=0.887957 running_clean_latent_rmse=0.942315 step_seconds=5.124342 loss=0.772444 clean_latent_mse=0.613062 unrolled_clean_latent_mse=0.634451 clean_latent_loss=0.608849 flow_loss=0.163595 unrolled_flow_mse=0.635337
epoch 1:  18%|█▊        | 337/1906 [32:42<3:22:43,  7.75s/it, avg=1.12, loss=0.772, rmse=0.942, sec=5.12]epoch 1:  18%|█▊        | 337/1906 [32:48<3:22:43,  7.75s/it, avg=1.12, loss=0.366, rmse=0.941, sec=5.7] step=338 epoch=1 batch=338 running_loss=1.119072 running_clean_latent_mse=0.886169 running_clean_latent_rmse=0.941365 step_seconds=5.701797 loss=0.366455 clean_latent_mse=0.283486 unrolled_clean_latent_mse=0.374658 clean_latent_loss=0.295815 flow_loss=0.070640 unrolled_flow_mse=0.292109
epoch 1:  18%|█▊        | 338/1906 [32:48<3:08:59,  7.23s/it, avg=1.12, loss=0.366, rmse=0.941, sec=5.7]epoch 1:  18%|█▊        | 338/1906 [32:53<3:08:59,  7.23s/it, avg=1.12, loss=0.998, rmse=0.941, sec=5.19]step=339 epoch=1 batch=339 running_loss=1.118714 running_clean_latent_mse=0.885864 running_clean_latent_rmse=0.941203 step_seconds=5.190562 loss=0.997535 clean_latent_mse=0.782702 unrolled_clean_latent_mse=0.866783 clean_latent_loss=0.794163 flow_loss=0.203372 unrolled_flow_mse=0.810248
epoch 1:  18%|█▊        | 339/1906 [32:53<2:54:56,  6.70s/it, avg=1.12, loss=0.998, rmse=0.941, sec=5.19]epoch 1:  18%|█▊        | 339/1906 [32:59<2:54:56,  6.70s/it, avg=1.12, loss=0.859, rmse=0.941, sec=5.46]step=340 epoch=1 batch=340 running_loss=1.117949 running_clean_latent_mse=0.885237 running_clean_latent_rmse=0.940870 step_seconds=5.460700 loss=0.858644 clean_latent_mse=0.672840 unrolled_clean_latent_mse=0.756317 clean_latent_loss=0.685341 flow_loss=0.173303 unrolled_flow_mse=0.696454
epoch 1:  18%|█▊        | 340/1906 [32:59<2:50:18,  6.53s/it, avg=1.12, loss=0.859, rmse=0.941, sec=5.46]epoch 1:  18%|█▊        | 340/1906 [33:04<2:50:18,  6.53s/it, avg=1.12, loss=0.971, rmse=0.941, sec=4.89]step=341 epoch=1 batch=341 running_loss=1.117517 running_clean_latent_mse=0.884897 running_clean_latent_rmse=0.940690 step_seconds=4.889438 loss=0.970672 clean_latent_mse=0.769209 unrolled_clean_latent_mse=0.814189 clean_latent_loss=0.773590 flow_loss=0.197082 unrolled_flow_mse=0.784884
epoch 1:  18%|█▊        | 341/1906 [33:04<2:38:00,  6.06s/it, avg=1.12, loss=0.971, rmse=0.941, sec=4.89]epoch 1:  18%|█▊        | 341/1906 [33:09<2:38:00,  6.06s/it, avg=1.12, loss=0.897, rmse=0.94, sec=4.94] step=342 epoch=1 batch=342 running_loss=1.116873 running_clean_latent_mse=0.884373 running_clean_latent_rmse=0.940411 step_seconds=4.935493 loss=0.897184 clean_latent_mse=0.705663 unrolled_clean_latent_mse=0.772303 clean_latent_loss=0.714319 flow_loss=0.182865 unrolled_flow_mse=0.728060
epoch 1:  18%|█▊        | 342/1906 [33:10<2:34:16,  5.92s/it, avg=1.12, loss=0.897, rmse=0.94, sec=4.94]epoch 1:  18%|█▊        | 342/1906 [33:14<2:34:16,  5.92s/it, avg=1.12, loss=1.06, rmse=0.94, sec=4.59] step=343 epoch=1 batch=343 running_loss=1.116699 running_clean_latent_mse=0.884215 running_clean_latent_rmse=0.940327 step_seconds=4.589783 loss=1.057220 clean_latent_mse=0.830234 unrolled_clean_latent_mse=0.920746 clean_latent_loss=0.842241 flow_loss=0.214979 unrolled_flow_mse=0.858684
epoch 1:  18%|█▊        | 343/1906 [33:15<2:28:32,  5.70s/it, avg=1.12, loss=1.06, rmse=0.94, sec=4.59]epoch 1:  18%|█▊        | 343/1906 [33:20<2:28:32,  5.70s/it, avg=1.12, loss=0.715, rmse=0.94, sec=4.53]step=344 epoch=1 batch=344 running_loss=1.115530 running_clean_latent_mse=0.883283 running_clean_latent_rmse=0.939831 step_seconds=4.529069 loss=0.714670 clean_latent_mse=0.563637 unrolled_clean_latent_mse=0.637183 clean_latent_loss=0.571403 flow_loss=0.143266 unrolled_flow_mse=0.576042
epoch 1:  18%|█▊        | 344/1906 [33:20<2:20:12,  5.39s/it, avg=1.12, loss=0.715, rmse=0.94, sec=4.53]epoch 1:  18%|█▊        | 344/1906 [33:25<2:20:12,  5.39s/it, avg=1.12, loss=0.996, rmse=0.94, sec=4.62]step=345 epoch=1 batch=345 running_loss=1.115184 running_clean_latent_mse=0.883004 running_clean_latent_rmse=0.939683 step_seconds=4.615502 loss=0.996238 clean_latent_mse=0.787212 unrolled_clean_latent_mse=0.854992 clean_latent_loss=0.791748 flow_loss=0.204490 unrolled_flow_mse=0.808770
epoch 1:  18%|█▊        | 345/1906 [33:25<2:17:24,  5.28s/it, avg=1.12, loss=0.996, rmse=0.94, sec=4.62]epoch 1:  18%|█▊        | 345/1906 [33:30<2:17:24,  5.28s/it, avg=1.11, loss=0.635, rmse=0.939, sec=4.87]step=346 epoch=1 batch=346 running_loss=1.113797 running_clean_latent_mse=0.881896 running_clean_latent_rmse=0.939093 step_seconds=4.866896 loss=0.635094 clean_latent_mse=0.499500 unrolled_clean_latent_mse=0.559148 clean_latent_loss=0.504332 flow_loss=0.130762 unrolled_flow_mse=0.517660
epoch 1:  18%|█▊        | 346/1906 [33:30<2:15:45,  5.22s/it, avg=1.11, loss=0.635, rmse=0.939, sec=4.87]epoch 1:  18%|█▊        | 346/1906 [33:35<2:15:45,  5.22s/it, avg=1.11, loss=0.909, rmse=0.939, sec=4.3] step=347 epoch=1 batch=347 running_loss=1.113206 running_clean_latent_mse=0.881422 running_clean_latent_rmse=0.938841 step_seconds=4.295253 loss=0.908880 clean_latent_mse=0.717349 unrolled_clean_latent_mse=0.760507 clean_latent_loss=0.724279 flow_loss=0.184601 unrolled_flow_mse=0.737190
epoch 1:  18%|█▊        | 347/1906 [33:35<2:12:27,  5.10s/it, avg=1.11, loss=0.909, rmse=0.939, sec=4.3]epoch 1:  18%|█▊        | 347/1906 [33:40<2:12:27,  5.10s/it, avg=1.11, loss=0.858, rmse=0.939, sec=5.04]step=348 epoch=1 batch=348 running_loss=1.112474 running_clean_latent_mse=0.880820 running_clean_latent_rmse=0.938520 step_seconds=5.044553 loss=0.858422 clean_latent_mse=0.672057 unrolled_clean_latent_mse=0.734426 clean_latent_loss=0.681511 flow_loss=0.176911 unrolled_flow_mse=0.702111
epoch 1:  18%|█▊        | 348/1906 [33:40<2:16:57,  5.27s/it, avg=1.11, loss=0.858, rmse=0.939, sec=5.04]epoch 1:  18%|█▊        | 348/1906 [33:45<2:16:57,  5.27s/it, avg=1.11, loss=0.921, rmse=0.938, sec=5.12]step=349 epoch=1 batch=349 running_loss=1.111926 running_clean_latent_mse=0.880335 running_clean_latent_rmse=0.938262 step_seconds=5.122698 loss=0.921235 clean_latent_mse=0.711363 unrolled_clean_latent_mse=0.792271 clean_latent_loss=0.724179 flow_loss=0.197056 unrolled_flow_mse=0.767229
epoch 1:  18%|█▊        | 349/1906 [33:45<2:16:20,  5.25s/it, avg=1.11, loss=0.921, rmse=0.938, sec=5.12]epoch 1:  18%|█▊        | 349/1906 [33:51<2:16:20,  5.25s/it, avg=1.11, loss=0.862, rmse=0.938, sec=5.72]step=350 epoch=1 batch=350 running_loss=1.111211 running_clean_latent_mse=0.879719 running_clean_latent_rmse=0.937934 step_seconds=5.721972 loss=0.861717 clean_latent_mse=0.664956 unrolled_clean_latent_mse=0.816192 clean_latent_loss=0.686038 flow_loss=0.175679 unrolled_flow_mse=0.703171
epoch 1:  18%|█▊        | 350/1906 [33:52<2:24:19,  5.57s/it, avg=1.11, loss=0.862, rmse=0.938, sec=5.72]epoch 1:  18%|█▊        | 350/1906 [33:57<2:24:19,  5.57s/it, avg=1.11, loss=0.993, rmse=0.938, sec=4.68]step=351 epoch=1 batch=351 running_loss=1.110875 running_clean_latent_mse=0.879470 running_clean_latent_rmse=0.937801 step_seconds=4.677809 loss=0.993247 clean_latent_mse=0.792178 unrolled_clean_latent_mse=0.817267 clean_latent_loss=0.792336 flow_loss=0.200911 unrolled_flow_mse=0.801516
epoch 1:  18%|█▊        | 351/1906 [33:57<2:20:03,  5.40s/it, avg=1.11, loss=0.993, rmse=0.938, sec=4.68]epoch 1:  18%|█▊        | 351/1906 [34:02<2:20:03,  5.40s/it, avg=1.11, loss=0.896, rmse=0.938, sec=5.37]step=352 epoch=1 batch=352 running_loss=1.110265 running_clean_latent_mse=0.879010 running_clean_latent_rmse=0.937555 step_seconds=5.371858 loss=0.896145 clean_latent_mse=0.717493 unrolled_clean_latent_mse=0.743819 clean_latent_loss=0.716213 flow_loss=0.179932 unrolled_flow_mse=0.719227
epoch 1:  18%|█▊        | 352/1906 [34:03<2:22:27,  5.50s/it, avg=1.11, loss=0.896, rmse=0.938, sec=5.37]epoch 1:  18%|█▊        | 352/1906 [34:07<2:22:27,  5.50s/it, avg=1.11, loss=0.926, rmse=0.937, sec=4.71]step=353 epoch=1 batch=353 running_loss=1.109744 running_clean_latent_mse=0.878462 running_clean_latent_rmse=0.937263 step_seconds=4.707023 loss=0.926300 clean_latent_mse=0.685805 unrolled_clean_latent_mse=0.811372 clean_latent_loss=0.700818 flow_loss=0.225482 unrolled_flow_mse=0.824149
epoch 1:  19%|█▊        | 353/1906 [34:07<2:17:12,  5.30s/it, avg=1.11, loss=0.926, rmse=0.937, sec=4.71]epoch 1:  19%|█▊        | 353/1906 [34:14<2:17:12,  5.30s/it, avg=1.11, loss=0.886, rmse=0.937, sec=6.24]step=354 epoch=1 batch=354 running_loss=1.109112 running_clean_latent_mse=0.877922 running_clean_latent_rmse=0.936975 step_seconds=6.238805 loss=0.885964 clean_latent_mse=0.687183 unrolled_clean_latent_mse=0.829291 clean_latent_loss=0.696488 flow_loss=0.189476 unrolled_flow_mse=0.734430
epoch 1:  19%|█▊        | 354/1906 [34:14<2:24:59,  5.61s/it, avg=1.11, loss=0.886, rmse=0.937, sec=6.24]epoch 1:  19%|█▊        | 354/1906 [34:19<2:24:59,  5.61s/it, avg=1.11, loss=0.791, rmse=0.937, sec=5.06]step=355 epoch=1 batch=355 running_loss=1.108214 running_clean_latent_mse=0.877229 running_clean_latent_rmse=0.936605 step_seconds=5.063741 loss=0.790501 clean_latent_mse=0.631703 unrolled_clean_latent_mse=0.650597 clean_latent_loss=0.629435 flow_loss=0.161067 unrolled_flow_mse=0.639078
epoch 1:  19%|█▊        | 355/1906 [34:19<2:21:26,  5.47s/it, avg=1.11, loss=0.791, rmse=0.937, sec=5.06]epoch 1:  19%|█▊        | 355/1906 [34:24<2:21:26,  5.47s/it, avg=1.11, loss=0.363, rmse=0.936, sec=5.08]step=356 epoch=1 batch=356 running_loss=1.106121 running_clean_latent_mse=0.875557 running_clean_latent_rmse=0.935712 step_seconds=5.083105 loss=0.362854 clean_latent_mse=0.282243 unrolled_clean_latent_mse=0.341329 clean_latent_loss=0.290518 flow_loss=0.072336 unrolled_flow_mse=0.294867
epoch 1:  19%|█▊        | 356/1906 [34:24<2:18:52,  5.38s/it, avg=1.11, loss=0.363, rmse=0.936, sec=5.08]epoch 1:  19%|█▊        | 356/1906 [34:30<2:18:52,  5.38s/it, avg=1.11, loss=1.14, rmse=0.936, sec=4.85] step=357 epoch=1 batch=357 running_loss=1.106207 running_clean_latent_mse=0.875635 running_clean_latent_rmse=0.935754 step_seconds=4.846509 loss=1.137115 clean_latent_mse=0.903272 unrolled_clean_latent_mse=0.990751 clean_latent_loss=0.913905 flow_loss=0.223210 unrolled_flow_mse=0.907466
epoch 1:  19%|█▊        | 357/1906 [34:30<2:20:42,  5.45s/it, avg=1.11, loss=1.14, rmse=0.936, sec=4.85]epoch 1:  19%|█▊        | 357/1906 [34:35<2:20:42,  5.45s/it, avg=1.11, loss=0.767, rmse=0.935, sec=5.61]step=358 epoch=1 batch=358 running_loss=1.105261 running_clean_latent_mse=0.874846 running_clean_latent_rmse=0.935332 step_seconds=5.614293 loss=0.767412 clean_latent_mse=0.593145 unrolled_clean_latent_mse=0.771330 clean_latent_loss=0.602655 flow_loss=0.164757 unrolled_flow_mse=0.637166
epoch 1:  19%|█▉        | 358/1906 [34:35<2:22:57,  5.54s/it, avg=1.11, loss=0.767, rmse=0.935, sec=5.61]epoch 1:  19%|█▉        | 358/1906 [34:41<2:22:57,  5.54s/it, avg=1.1, loss=0.861, rmse=0.935, sec=5.39] step=359 epoch=1 batch=359 running_loss=1.104580 running_clean_latent_mse=0.874278 running_clean_latent_rmse=0.935028 step_seconds=5.391583 loss=0.860818 clean_latent_mse=0.670881 unrolled_clean_latent_mse=0.862541 clean_latent_loss=0.683024 flow_loss=0.177794 unrolled_flow_mse=0.702643
epoch 1:  19%|█▉        | 359/1906 [34:41<2:23:33,  5.57s/it, avg=1.1, loss=0.861, rmse=0.935, sec=5.39]epoch 1:  19%|█▉        | 359/1906 [34:47<2:23:33,  5.57s/it, avg=1.1, loss=1.02, rmse=0.935, sec=5.6]  step=360 epoch=1 batch=360 running_loss=1.104357 running_clean_latent_mse=0.874103 running_clean_latent_rmse=0.934935 step_seconds=5.598295 loss=1.024404 clean_latent_mse=0.811300 unrolled_clean_latent_mse=0.892391 clean_latent_loss=0.821470 flow_loss=0.202934 unrolled_flow_mse=0.823304
epoch 1:  19%|█▉        | 360/1906 [34:47<2:24:34,  5.61s/it, avg=1.1, loss=1.02, rmse=0.935, sec=5.6]epoch 1:  19%|█▉        | 360/1906 [34:52<2:24:34,  5.61s/it, avg=1.1, loss=0.891, rmse=0.935, sec=5.14]step=361 epoch=1 batch=361 running_loss=1.103768 running_clean_latent_mse=0.873651 running_clean_latent_rmse=0.934693 step_seconds=5.137915 loss=0.891429 clean_latent_mse=0.711205 unrolled_clean_latent_mse=0.789678 clean_latent_loss=0.716852 flow_loss=0.174577 unrolled_flow_mse=0.712294
epoch 1:  19%|█▉        | 361/1906 [34:52<2:22:08,  5.52s/it, avg=1.1, loss=0.891, rmse=0.935, sec=5.14]epoch 1:  19%|█▉        | 361/1906 [34:58<2:22:08,  5.52s/it, avg=1.1, loss=1.17, rmse=0.935, sec=5.44] step=362 epoch=1 batch=362 running_loss=1.103945 running_clean_latent_mse=0.873785 running_clean_latent_rmse=0.934765 step_seconds=5.438783 loss=1.168040 clean_latent_mse=0.922175 unrolled_clean_latent_mse=1.014862 clean_latent_loss=0.937457 flow_loss=0.230583 unrolled_flow_mse=0.938222
epoch 1:  19%|█▉        | 362/1906 [34:58<2:23:30,  5.58s/it, avg=1.1, loss=1.17, rmse=0.935, sec=5.44]epoch 1:  19%|█▉        | 362/1906 [35:03<2:23:30,  5.58s/it, avg=1.1, loss=1.11, rmse=0.935, sec=5.07]step=363 epoch=1 batch=363 running_loss=1.103970 running_clean_latent_mse=0.873829 running_clean_latent_rmse=0.934788 step_seconds=5.074660 loss=1.112864 clean_latent_mse=0.889618 unrolled_clean_latent_mse=0.912228 clean_latent_loss=0.889264 flow_loss=0.223601 unrolled_flow_mse=0.895252
epoch 1:  19%|█▉        | 363/1906 [35:03<2:20:59,  5.48s/it, avg=1.1, loss=1.11, rmse=0.935, sec=5.07]epoch 1:  19%|█▉        | 363/1906 [35:08<2:20:59,  5.48s/it, avg=1.1, loss=0.908, rmse=0.935, sec=5.19]step=364 epoch=1 batch=364 running_loss=1.103431 running_clean_latent_mse=0.873417 running_clean_latent_rmse=0.934568 step_seconds=5.185457 loss=0.907759 clean_latent_mse=0.723947 unrolled_clean_latent_mse=0.736407 clean_latent_loss=0.722642 flow_loss=0.185117 unrolled_flow_mse=0.733905
epoch 1:  19%|█▉        | 364/1906 [35:08<2:20:27,  5.47s/it, avg=1.1, loss=0.908, rmse=0.935, sec=5.19]epoch 1:  19%|█▉        | 364/1906 [35:30<2:20:27,  5.47s/it, avg=1.1, loss=1.25, rmse=0.935, sec=3.73] step=365 epoch=1 batch=365 running_loss=1.103832 running_clean_latent_mse=0.873749 running_clean_latent_rmse=0.934745 step_seconds=3.733937 loss=1.249868 clean_latent_mse=0.994430 unrolled_clean_latent_mse=1.113088 clean_latent_loss=1.002991 flow_loss=0.246877 unrolled_flow_mse=0.996775
epoch 1:  19%|█▉        | 365/1906 [35:30<4:26:33, 10.38s/it, avg=1.1, loss=1.25, rmse=0.935, sec=3.73]epoch 1:  19%|█▉        | 365/1906 [35:37<4:26:33, 10.38s/it, avg=1.1, loss=1.24, rmse=0.935, sec=6.86]step=366 epoch=1 batch=366 running_loss=1.104202 running_clean_latent_mse=0.874048 running_clean_latent_rmse=0.934905 step_seconds=6.857133 loss=1.239124 clean_latent_mse=0.983167 unrolled_clean_latent_mse=1.112915 clean_latent_loss=0.994594 flow_loss=0.244530 unrolled_flow_mse=0.988003
epoch 1:  19%|█▉        | 366/1906 [35:37<4:01:00,  9.39s/it, avg=1.1, loss=1.24, rmse=0.935, sec=6.86]epoch 1:  19%|█▉        | 366/1906 [35:42<4:01:00,  9.39s/it, avg=1.1, loss=1.08, rmse=0.935, sec=5.04]step=367 epoch=1 batch=367 running_loss=1.104133 running_clean_latent_mse=0.873959 running_clean_latent_rmse=0.934858 step_seconds=5.037115 loss=1.078877 clean_latent_mse=0.841511 unrolled_clean_latent_mse=0.978149 clean_latent_loss=0.865881 flow_loss=0.212996 unrolled_flow_mse=0.868600
epoch 1:  19%|█▉        | 367/1906 [35:42<3:28:04,  8.11s/it, avg=1.1, loss=1.08, rmse=0.935, sec=5.04]epoch 1:  19%|█▉        | 367/1906 [35:48<3:28:04,  8.11s/it, avg=1.1, loss=1.05, rmse=0.935, sec=5.66]step=368 epoch=1 batch=368 running_loss=1.103985 running_clean_latent_mse=0.873812 running_clean_latent_rmse=0.934779 step_seconds=5.661649 loss=1.049965 clean_latent_mse=0.819661 unrolled_clean_latent_mse=0.994849 clean_latent_loss=0.848892 flow_loss=0.201073 unrolled_flow_mse=0.832870
epoch 1:  19%|█▉        | 368/1906 [35:49<3:13:03,  7.53s/it, avg=1.1, loss=1.05, rmse=0.935, sec=5.66]epoch 1:  19%|█▉        | 368/1906 [35:54<3:13:03,  7.53s/it, avg=1.1, loss=1.19, rmse=0.935, sec=4.85]step=369 epoch=1 batch=369 running_loss=1.104206 running_clean_latent_mse=0.873985 running_clean_latent_rmse=0.934872 step_seconds=4.846214 loss=1.185502 clean_latent_mse=0.937840 unrolled_clean_latent_mse=1.014699 clean_latent_loss=0.950044 flow_loss=0.235458 unrolled_flow_mse=0.952023
epoch 1:  19%|█▉        | 369/1906 [35:54<2:54:30,  6.81s/it, avg=1.1, loss=1.19, rmse=0.935, sec=4.85]epoch 1:  19%|█▉        | 369/1906 [35:59<2:54:30,  6.81s/it, avg=1.1, loss=1.31, rmse=0.935, sec=5.04]step=370 epoch=1 batch=370 running_loss=1.104767 running_clean_latent_mse=0.874437 running_clean_latent_rmse=0.935113 step_seconds=5.044400 loss=1.311763 clean_latent_mse=1.041041 unrolled_clean_latent_mse=1.151142 clean_latent_loss=1.052028 flow_loss=0.259735 unrolled_flow_mse=1.050915
epoch 1:  19%|█▉        | 370/1906 [35:59<2:41:27,  6.31s/it, avg=1.1, loss=1.31, rmse=0.935, sec=5.04]epoch 1:  19%|█▉        | 370/1906 [36:04<2:41:27,  6.31s/it, avg=1.1, loss=0.762, rmse=0.935, sec=4.9]step=371 epoch=1 batch=371 running_loss=1.103843 running_clean_latent_mse=0.873647 running_clean_latent_rmse=0.934691 step_seconds=4.898118 loss=0.762068 clean_latent_mse=0.581370 unrolled_clean_latent_mse=0.648640 clean_latent_loss=0.598564 flow_loss=0.163504 unrolled_flow_mse=0.643544
epoch 1:  19%|█▉        | 371/1906 [36:04<2:32:40,  5.97s/it, avg=1.1, loss=0.762, rmse=0.935, sec=4.9]epoch 1:  19%|█▉        | 371/1906 [36:09<2:32:40,  5.97s/it, avg=1.1, loss=0.823, rmse=0.934, sec=4.96]step=372 epoch=1 batch=372 running_loss=1.103089 running_clean_latent_mse=0.873004 running_clean_latent_rmse=0.934347 step_seconds=4.955384 loss=0.823103 clean_latent_mse=0.634522 unrolled_clean_latent_mse=0.704648 clean_latent_loss=0.649710 flow_loss=0.173394 unrolled_flow_mse=0.686326
epoch 1:  20%|█▉        | 372/1906 [36:09<2:25:49,  5.70s/it, avg=1.1, loss=0.823, rmse=0.934, sec=4.96]epoch 1:  20%|█▉        | 372/1906 [36:14<2:25:49,  5.70s/it, avg=1.1, loss=0.876, rmse=0.934, sec=4.77]step=373 epoch=1 batch=373 running_loss=1.102479 running_clean_latent_mse=0.872510 running_clean_latent_rmse=0.934083 step_seconds=4.769894 loss=0.875787 clean_latent_mse=0.688878 unrolled_clean_latent_mse=0.760606 clean_latent_loss=0.695273 flow_loss=0.180513 unrolled_flow_mse=0.714774
epoch 1:  20%|█▉        | 373/1906 [36:14<2:21:46,  5.55s/it, avg=1.1, loss=0.876, rmse=0.934, sec=4.77]epoch 1:  20%|█▉        | 373/1906 [36:20<2:21:46,  5.55s/it, avg=1.1, loss=0.977, rmse=0.934, sec=4.78]step=374 epoch=1 batch=374 running_loss=1.102143 running_clean_latent_mse=0.872240 running_clean_latent_rmse=0.933938 step_seconds=4.779092 loss=0.976734 clean_latent_mse=0.771394 unrolled_clean_latent_mse=0.845325 clean_latent_loss=0.777506 flow_loss=0.199228 unrolled_flow_mse=0.792333
epoch 1:  20%|█▉        | 374/1906 [36:20<2:19:08,  5.45s/it, avg=1.1, loss=0.977, rmse=0.934, sec=4.78]epoch 1:  20%|█▉        | 374/1906 [36:24<2:19:08,  5.45s/it, avg=1.1, loss=1.06, rmse=0.934, sec=4.49] step=375 epoch=1 batch=375 running_loss=1.102025 running_clean_latent_mse=0.872126 running_clean_latent_rmse=0.933877 step_seconds=4.488015 loss=1.057941 clean_latent_mse=0.829354 unrolled_clean_latent_mse=0.856256 clean_latent_loss=0.834725 flow_loss=0.223216 unrolled_flow_mse=0.872833
epoch 1:  20%|█▉        | 375/1906 [36:24<2:14:47,  5.28s/it, avg=1.1, loss=1.06, rmse=0.934, sec=4.49]epoch 1:  20%|█▉        | 375/1906 [36:31<2:14:47,  5.28s/it, avg=1.1, loss=0.946, rmse=0.934, sec=5.55]step=376 epoch=1 batch=376 running_loss=1.101611 running_clean_latent_mse=0.871778 running_clean_latent_rmse=0.933691 step_seconds=5.551627 loss=0.946394 clean_latent_mse=0.741594 unrolled_clean_latent_mse=0.785643 clean_latent_loss=0.745694 flow_loss=0.200700 unrolled_flow_mse=0.781701
epoch 1:  20%|█▉        | 376/1906 [36:31<2:21:21,  5.54s/it, avg=1.1, loss=0.946, rmse=0.934, sec=5.55]epoch 1:  20%|█▉        | 376/1906 [36:36<2:21:21,  5.54s/it, avg=1.1, loss=0.858, rmse=0.933, sec=4.89]step=377 epoch=1 batch=377 running_loss=1.100965 running_clean_latent_mse=0.871256 running_clean_latent_rmse=0.933411 step_seconds=4.892005 loss=0.857815 clean_latent_mse=0.674959 unrolled_clean_latent_mse=0.764780 clean_latent_loss=0.679105 flow_loss=0.178710 unrolled_flow_mse=0.701519
epoch 1:  20%|█▉        | 377/1906 [36:36<2:20:36,  5.52s/it, avg=1.1, loss=0.858, rmse=0.933, sec=4.89]epoch 1:  20%|█▉        | 377/1906 [36:41<2:20:36,  5.52s/it, avg=1.1, loss=0.826, rmse=0.933, sec=5.13]step=378 epoch=1 batch=378 running_loss=1.100238 running_clean_latent_mse=0.870667 running_clean_latent_rmse=0.933095 step_seconds=5.125285 loss=0.826109 clean_latent_mse=0.648435 unrolled_clean_latent_mse=0.758437 clean_latent_loss=0.658952 flow_loss=0.167157 unrolled_flow_mse=0.668948
epoch 1:  20%|█▉        | 378/1906 [36:41<2:19:01,  5.46s/it, avg=1.1, loss=0.826, rmse=0.933, sec=5.13]epoch 1:  20%|█▉        | 378/1906 [36:46<2:19:01,  5.46s/it, avg=1.1, loss=0.821, rmse=0.933, sec=4.97]step=379 epoch=1 batch=379 running_loss=1.099501 running_clean_latent_mse=0.870076 running_clean_latent_rmse=0.932779 step_seconds=4.965666 loss=0.820885 clean_latent_mse=0.646644 unrolled_clean_latent_mse=0.759741 clean_latent_loss=0.657444 flow_loss=0.163442 unrolled_flow_mse=0.660586
