[2026-05-31 07:31:22] Training latent draft head
[2026-05-31 07:31:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-31 07:31:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_073122_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-05-31 07:31:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_073122_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-05-31 07:31:22] Layers:   infer from manifest records
[2026-05-31 07:31:22] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-31 07:31:22] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-05-31 07:31:22] Target init: 8 16 24
[2026-05-31 07:31:22] GPUs:     4 visible=0,1,2,3
[2026-05-31 07:31:22] Epochs:   3 batch_size=2 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 epoch 1:   0%|          | 0/953 [00:01<?, ?it/s, avg=1.31, loss=1.31, rmse=1.14, sec=1.11]step=1 epoch=1 batch=1 loss=1.306322 running_mse=1.306322 running_rmse=1.142944 step_seconds=1.109908
 epoch 1:   0%|          | 1/953 [00:01<25:40,  1.62s/it, avg=1.31, loss=1.31, rmse=1.14, sec=1.11] epoch 1:   0%|          | 1/953 [00:02<25:40,  1.62s/it, avg=14.2, loss=27, rmse=3.76, sec=0.465] step=2 epoch=1 batch=2 loss=26.996208 running_mse=14.151265 running_rmse=3.761817 step_seconds=0.465082
epoch 3:  61%|██████▏   | 585/953 [22:58<11:46,  1.92s/it, avg=0.475, loss=0.496, rmse=0.689, sec=0.355]epoch 3:  61%|██████▏   | 585/953 [22:59<11:46,  1.92s/it, avg=0.475, loss=0.446, rmse=0.689, sec=0.376]step=2492 epoch=3 batch=586 loss=0.445743 running_mse=0.474745 running_rmse=0.689017 step_seconds=0.375609
epoch 3:  61%|██████▏   | 586/953 [22:59<10:27,  1.71s/it, avg=0.475, loss=0.446, rmse=0.689, sec=0.376]epoch 3:  61%|██████▏   | 586/953 [23:00<10:27,  1.71s/it, avg=0.475, loss=0.433, rmse=0.689, sec=0.404]step=2493 epoch=3 batch=587 loss=0.433221 running_mse=0.474674 running_rmse=0.688966 step_seconds=0.403713
epoch 3:  62%|██████▏   | 587/953 [23:00<09:25,  1.55s/it, avg=0.475, loss=0.433, rmse=0.689, sec=0.404]epoch 3:  62%|██████▏   | 587/953 [23:02<09:25,  1.55s/it, avg=0.475, loss=0.79, rmse=0.689, sec=0.361] step=2494 epoch=3 batch=588 loss=0.789936 running_mse=0.475210 running_rmse=0.689355 step_seconds=0.360865
epoch 3:  62%|██████▏   | 588/953 [23:02<08:44,  1.44s/it, avg=0.475, loss=0.79, rmse=0.689, sec=0.361]epoch 3:  62%|██████▏   | 588/953 [23:03<08:44,  1.44s/it, avg=0.475, loss=0.643, rmse=0.69, sec=0.362]step=2495 epoch=3 batch=589 loss=0.643080 running_mse=0.475495 running_rmse=0.689562 step_seconds=0.361563
epoch 3:  62%|██████▏   | 589/953 [23:03<08:15,  1.36s/it, avg=0.475, loss=0.643, rmse=0.69, sec=0.362]epoch 3:  62%|██████▏   | 589/953 [23:04<08:15,  1.36s/it, avg=0.476, loss=0.58, rmse=0.69, sec=0.357] step=2496 epoch=3 batch=590 loss=0.579777 running_mse=0.475672 running_rmse=0.689690 step_seconds=0.356827
epoch 3:  62%|██████▏   | 590/953 [23:04<07:55,  1.31s/it, avg=0.476, loss=0.58, rmse=0.69, sec=0.357]epoch 3:  62%|██████▏   | 590/953 [23:05<07:55,  1.31s/it, avg=0.476, loss=0.757, rmse=0.69, sec=0.45]step=2497 epoch=3 batch=591 loss=0.757277 running_mse=0.476148 running_rmse=0.690035 step_seconds=0.450323
epoch 3:  62%|██████▏   | 591/953 [23:05<07:39,  1.27s/it, avg=0.476, loss=0.757, rmse=0.69, sec=0.45]epoch 3:  62%|██████▏   | 591/953 [23:06<07:39,  1.27s/it, avg=0.476, loss=0.565, rmse=0.69, sec=0.345]step=2498 epoch=3 batch=592 loss=0.565193 running_mse=0.476299 running_rmse=0.690144 step_seconds=0.344768
epoch 3:  62%|██████▏   | 592/953 [23:06<07:18,  1.21s/it, avg=0.476, loss=0.565, rmse=0.69, sec=0.345]epoch 3:  62%|██████▏   | 592/953 [23:07<07:18,  1.21s/it, avg=0.476, loss=0.364, rmse=0.69, sec=0.319]step=2499 epoch=3 batch=593 loss=0.364150 running_mse=0.476110 running_rmse=0.690007 step_seconds=0.318512
epoch 3:  62%|██████▏   | 593/953 [23:07<06:59,  1.17s/it, avg=0.476, loss=0.364, rmse=0.69, sec=0.319]epoch 3:  62%|██████▏   | 593/953 [23:24<06:59,  1.17s/it, avg=0.476, loss=0.658, rmse=0.69, sec=0.529]step=2500 epoch=3 batch=594 loss=0.657629 running_mse=0.476415 running_rmse=0.690228 step_seconds=0.529440
epoch 3:  62%|██████▏   | 594/953 [23:24<34:56,  5.84s/it, avg=0.476, loss=0.658, rmse=0.69, sec=0.529]epoch 3:  62%|██████▏   | 594/953 [23:25<34:56,  5.84s/it, avg=0.476, loss=0.445, rmse=0.69, sec=0.342]step=2501 epoch=3 batch=595 loss=0.445026 running_mse=0.476363 running_rmse=0.690190 step_seconds=0.341773
epoch 3:  62%|██████▏   | 595/953 [23:25<26:23,  4.42s/it, avg=0.476, loss=0.445, rmse=0.69, sec=0.342]epoch 3:  62%|██████▏   | 595/953 [23:26<26:23,  4.42s/it, avg=0.476, loss=0.48, rmse=0.69, sec=0.364] step=2502 epoch=3 batch=596 loss=0.480035 running_mse=0.476369 running_rmse=0.690195 step_seconds=0.363864
epoch 3:  63%|██████▎   | 596/953 [23:26<20:34,  3.46s/it, avg=0.476, loss=0.48, rmse=0.69, sec=0.364]epoch 3:  63%|██████▎   | 596/953 [23:28<20:34,  3.46s/it, avg=0.476, loss=0.429, rmse=0.69, sec=0.403]step=2503 epoch=3 batch=597 loss=0.428518 running_mse=0.476289 running_rmse=0.690137 step_seconds=0.402704
epoch 3:  63%|██████▎   | 597/953 [23:28<16:25,  2.77s/it, avg=0.476, loss=0.429, rmse=0.69, sec=0.403]epoch 3:  63%|██████▎   | 597/953 [23:29<16:25,  2.77s/it, avg=0.476, loss=0.421, rmse=0.69, sec=0.329]step=2504 epoch=3 batch=598 loss=0.421378 running_mse=0.476197 running_rmse=0.690070 step_seconds=0.329400
epoch 3:  63%|██████▎   | 598/953 [23:29<13:29,  2.28s/it, avg=0.476, loss=0.421, rmse=0.69, sec=0.329]epoch 3:  63%|██████▎   | 598/953 [23:30<13:29,  2.28s/it, avg=0.476, loss=0.284, rmse=0.69, sec=0.337]step=2505 epoch=3 batch=599 loss=0.283919 running_mse=0.475876 running_rmse=0.689837 step_seconds=0.337371
epoch 3:  63%|██████▎   | 599/953 [23:30<11:30,  1.95s/it, avg=0.476, loss=0.284, rmse=0.69, sec=0.337]epoch 3:  63%|██████▎   | 599/953 [23:31<11:30,  1.95s/it, avg=0.476, loss=0.275, rmse=0.69, sec=0.366]step=2506 epoch=3 batch=600 loss=0.275481 running_mse=0.475542 running_rmse=0.689595 step_seconds=0.366006
epoch 3:  63%|██████▎   | 600/953 [23:31<10:05,  1.71s/it, avg=0.476, loss=0.275, rmse=0.69, sec=0.366]epoch 3:  63%|██████▎   | 600/953 [23:32<10:05,  1.71s/it, avg=0.476, loss=0.883, rmse=0.69, sec=0.323]step=2507 epoch=3 batch=601 loss=0.882849 running_mse=0.476219 running_rmse=0.690087 step_seconds=0.323023
epoch 3:  63%|██████▎   | 601/953 [23:32<09:02,  1.54s/it, avg=0.476, loss=0.883, rmse=0.69, sec=0.323]epoch 3:  63%|██████▎   | 601/953 [23:33<09:02,  1.54s/it, avg=0.476, loss=0.545, rmse=0.69, sec=0.37] step=2508 epoch=3 batch=602 loss=0.545011 running_mse=0.476334 running_rmse=0.690169 step_seconds=0.370405
epoch 3:  63%|██████▎   | 602/953 [23:33<08:21,  1.43s/it, avg=0.476, loss=0.545, rmse=0.69, sec=0.37]epoch 3:  63%|██████▎   | 602/953 [23:35<08:21,  1.43s/it, avg=0.477, loss=0.703, rmse=0.69, sec=0.35]step=2509 epoch=3 batch=603 loss=0.703289 running_mse=0.476710 running_rmse=0.690442 step_seconds=0.350188
epoch 3:  63%|██████▎   | 603/953 [23:35<07:54,  1.36s/it, avg=0.477, loss=0.703, rmse=0.69, sec=0.35]epoch 3:  63%|██████▎   | 603/953 [23:36<07:54,  1.36s/it, avg=0.477, loss=0.586, rmse=0.691, sec=0.382]step=2510 epoch=3 batch=604 loss=0.586016 running_mse=0.476891 running_rmse=0.690573 step_seconds=0.381993
epoch 3:  63%|██████▎   | 604/953 [23:36<07:32,  1.30s/it, avg=0.477, loss=0.586, rmse=0.691, sec=0.382]epoch 3:  63%|██████▎   | 604/953 [23:37<07:32,  1.30s/it, avg=0.477, loss=0.277, rmse=0.69, sec=0.329] step=2511 epoch=3 batch=605 loss=0.276757 running_mse=0.476560 running_rmse=0.690333 step_seconds=0.329452
epoch 3:  63%|██████▎   | 605/953 [23:37<07:16,  1.26s/it, avg=0.477, loss=0.277, rmse=0.69, sec=0.329]epoch 3:  63%|██████▎   | 605/953 [23:38<07:16,  1.26s/it, avg=0.477, loss=0.562, rmse=0.69, sec=0.396]step=2512 epoch=3 batch=606 loss=0.561892 running_mse=0.476701 running_rmse=0.690435 step_seconds=0.395887
epoch 3:  64%|██████▎   | 606/953 [23:38<07:11,  1.24s/it, avg=0.477, loss=0.562, rmse=0.69, sec=0.396]epoch 3:  64%|██████▎   | 606/953 [23:39<07:11,  1.24s/it, avg=0.477, loss=0.599, rmse=0.691, sec=0.354]step=2513 epoch=3 batch=607 loss=0.599199 running_mse=0.476903 running_rmse=0.690582 step_seconds=0.353931
epoch 3:  64%|██████▎   | 607/953 [23:39<07:03,  1.22s/it, avg=0.477, loss=0.599, rmse=0.691, sec=0.354]epoch 3:  64%|██████▎   | 607/953 [23:40<07:03,  1.22s/it, avg=0.477, loss=0.729, rmse=0.691, sec=0.343]step=2514 epoch=3 batch=608 loss=0.729298 running_mse=0.477318 running_rmse=0.690882 step_seconds=0.342974
epoch 3:  64%|██████▍   | 608/953 [23:40<06:56,  1.21s/it, avg=0.477, loss=0.729, rmse=0.691, sec=0.343]epoch 3:  64%|██████▍   | 608/953 [23:54<06:56,  1.21s/it, avg=0.478, loss=0.592, rmse=0.691, sec=13.3] step=2515 epoch=3 batch=609 loss=0.592119 running_mse=0.477506 running_rmse=0.691018 step_seconds=13.261248
epoch 3:  64%|██████▍   | 609/953 [23:54<28:00,  4.88s/it, avg=0.478, loss=0.592, rmse=0.691, sec=13.3]epoch 3:  64%|██████▍   | 609/953 [24:05<28:00,  4.88s/it, avg=0.477, loss=0.4, rmse=0.691, sec=0.263] step=2516 epoch=3 batch=610 loss=0.399915 running_mse=0.477379 running_rmse=0.690926 step_seconds=0.263389
epoch 3:  64%|██████▍   | 610/953 [24:05<38:47,  6.79s/it, avg=0.477, loss=0.4, rmse=0.691, sec=0.263]epoch 3:  64%|██████▍   | 610/953 [24:06<38:47,  6.79s/it, avg=0.477, loss=0.36, rmse=0.691, sec=0.35]step=2517 epoch=3 batch=611 loss=0.359816 running_mse=0.477187 running_rmse=0.690787 step_seconds=0.350390
epoch 3:  64%|██████▍   | 611/953 [24:06<28:57,  5.08s/it, avg=0.477, loss=0.36, rmse=0.691, sec=0.35]epoch 3:  64%|██████▍   | 611/953 [24:07<28:57,  5.08s/it, avg=0.477, loss=0.433, rmse=0.691, sec=0.343]step=2518 epoch=3 batch=612 loss=0.432864 running_mse=0.477114 running_rmse=0.690735 step_seconds=0.343345
epoch 3:  64%|██████▍   | 612/953 [24:07<22:03,  3.88s/it, avg=0.477, loss=0.433, rmse=0.691, sec=0.343]epoch 3:  64%|██████▍   | 612/953 [24:08<22:03,  3.88s/it, avg=0.477, loss=0.336, rmse=0.691, sec=0.332]step=2519 epoch=3 batch=613 loss=0.335528 running_mse=0.476883 running_rmse=0.690568 step_seconds=0.331885
epoch 3:  64%|██████▍   | 613/953 [24:08<17:14,  3.04s/it, avg=0.477, loss=0.336, rmse=0.691, sec=0.332]epoch 3:  64%|██████▍   | 613/953 [24:10<17:14,  3.04s/it, avg=0.477, loss=0.432, rmse=0.691, sec=0.358]step=2520 epoch=3 batch=614 loss=0.432129 running_mse=0.476811 running_rmse=0.690515 step_seconds=0.357572
epoch 3:  64%|██████▍   | 614/953 [24:10<13:57,  2.47s/it, avg=0.477, loss=0.432, rmse=0.691, sec=0.358]epoch 3:  64%|██████▍   | 614/953 [24:11<13:57,  2.47s/it, avg=0.477, loss=0.372, rmse=0.69, sec=0.366] step=2521 epoch=3 batch=615 loss=0.372069 running_mse=0.476640 running_rmse=0.690391 step_seconds=0.365689
epoch 3:  65%|██████▍   | 615/953 [24:11<11:37,  2.06s/it, avg=0.477, loss=0.372, rmse=0.69, sec=0.366]epoch 3:  65%|██████▍   | 615/953 [24:12<11:37,  2.06s/it, avg=0.476, loss=0.344, rmse=0.69, sec=0.324]step=2522 epoch=3 batch=616 loss=0.343887 running_mse=0.476425 running_rmse=0.690235 step_seconds=0.324238
epoch 3:  65%|██████▍   | 616/953 [24:12<10:01,  1.79s/it, avg=0.476, loss=0.344, rmse=0.69, sec=0.324]epoch 3:  65%|██████▍   | 616/953 [24:13<10:01,  1.79s/it, avg=0.477, loss=0.762, rmse=0.691, sec=0.385]step=2523 epoch=3 batch=617 loss=0.761778 running_mse=0.476887 running_rmse=0.690570 step_seconds=0.385499
epoch 3:  65%|██████▍   | 617/953 [24:13<08:55,  1.59s/it, avg=0.477, loss=0.762, rmse=0.691, sec=0.385]epoch 3:  65%|██████▍   | 617/953 [24:14<08:55,  1.59s/it, avg=0.477, loss=0.448, rmse=0.691, sec=0.387]step=2524 epoch=3 batch=618 loss=0.448445 running_mse=0.476841 running_rmse=0.690537 step_seconds=0.387101
epoch 3:  65%|██████▍   | 618/953 [24:14<08:07,  1.46s/it, avg=0.477, loss=0.448, rmse=0.691, sec=0.387]epoch 3:  65%|██████▍   | 618/953 [24:15<08:07,  1.46s/it, avg=0.477, loss=0.358, rmse=0.69, sec=0.317] step=2525 epoch=3 batch=619 loss=0.357903 running_mse=0.476649 running_rmse=0.690398 step_seconds=0.317156
epoch 3:  65%|██████▍   | 619/953 [24:15<07:38,  1.37s/it, avg=0.477, loss=0.358, rmse=0.69, sec=0.317]epoch 3:  65%|██████▍   | 619/953 [24:16<07:38,  1.37s/it, avg=0.477, loss=0.401, rmse=0.69, sec=0.37] step=2526 epoch=3 batch=620 loss=0.400544 running_mse=0.476526 running_rmse=0.690309 step_seconds=0.369725
epoch 3:  65%|██████▌   | 620/953 [24:16<07:11,  1.30s/it, avg=0.477, loss=0.401, rmse=0.69, sec=0.37]epoch 3:  65%|██████▌   | 620/953 [24:18<07:11,  1.30s/it, avg=0.477, loss=0.597, rmse=0.69, sec=0.349]step=2527 epoch=3 batch=621 loss=0.597432 running_mse=0.476721 running_rmse=0.690450 step_seconds=0.348561
epoch 3:  65%|██████▌   | 621/953 [24:18<06:59,  1.26s/it, avg=0.477, loss=0.597, rmse=0.69, sec=0.349]epoch 3:  65%|██████▌   | 621/953 [24:19<06:59,  1.26s/it, avg=0.477, loss=0.497, rmse=0.69, sec=0.353]step=2528 epoch=3 batch=622 loss=0.496946 running_mse=0.476754 running_rmse=0.690473 step_seconds=0.353487
epoch 3:  65%|██████▌   | 622/953 [24:19<06:45,  1.23s/it, avg=0.477, loss=0.497, rmse=0.69, sec=0.353]epoch 3:  65%|██████▌   | 622/953 [24:20<06:45,  1.23s/it, avg=0.477, loss=0.329, rmse=0.69, sec=0.353]step=2529 epoch=3 batch=623 loss=0.329279 running_mse=0.476517 running_rmse=0.690302 step_seconds=0.352960
epoch 3:  65%|██████▌   | 623/953 [24:20<06:40,  1.21s/it, avg=0.477, loss=0.329, rmse=0.69, sec=0.353]epoch 3:  65%|██████▌   | 623/953 [24:21<06:40,  1.21s/it, avg=0.476, loss=0.426, rmse=0.69, sec=0.366]step=2530 epoch=3 batch=624 loss=0.425867 running_mse=0.476436 running_rmse=0.690243 step_seconds=0.365510
epoch 3:  65%|██████▌   | 624/953 [24:21<06:34,  1.20s/it, avg=0.476, loss=0.426, rmse=0.69, sec=0.366]epoch 3:  65%|██████▌   | 624/953 [24:38<06:34,  1.20s/it, avg=0.477, loss=0.624, rmse=0.69, sec=0.392]step=2531 epoch=3 batch=625 loss=0.623605 running_mse=0.476671 running_rmse=0.690414 step_seconds=0.392121
epoch 3:  66%|██████▌   | 625/953 [24:38<32:45,  5.99s/it, avg=0.477, loss=0.624, rmse=0.69, sec=0.392]epoch 3:  66%|██████▌   | 625/953 [24:39<32:45,  5.99s/it, avg=0.476, loss=0.3, rmse=0.69, sec=0.36]   step=2532 epoch=3 batch=626 loss=0.299615 running_mse=0.476388 running_rmse=0.690209 step_seconds=0.359574
epoch 3:  66%|██████▌   | 626/953 [24:39<24:36,  4.51s/it, avg=0.476, loss=0.3, rmse=0.69, sec=0.36]epoch 3:  66%|██████▌   | 626/953 [24:40<24:36,  4.51s/it, avg=0.476, loss=0.457, rmse=0.69, sec=0.345]step=2533 epoch=3 batch=627 loss=0.457236 running_mse=0.476358 running_rmse=0.690187 step_seconds=0.345152
epoch 3:  66%|██████▌   | 627/953 [24:40<19:02,  3.50s/it, avg=0.476, loss=0.457, rmse=0.69, sec=0.345]epoch 3:  66%|██████▌   | 627/953 [24:41<19:02,  3.50s/it, avg=0.476, loss=0.273, rmse=0.69, sec=0.313]step=2534 epoch=3 batch=628 loss=0.273012 running_mse=0.476034 running_rmse=0.689952 step_seconds=0.313245
epoch 3:  66%|██████▌   | 628/953 [24:41<14:59,  2.77s/it, avg=0.476, loss=0.273, rmse=0.69, sec=0.313]epoch 3:  66%|██████▌   | 628/953 [24:43<14:59,  2.77s/it, avg=0.476, loss=0.271, rmse=0.69, sec=0.347]step=2535 epoch=3 batch=629 loss=0.270555 running_mse=0.475707 running_rmse=0.689715 step_seconds=0.346914
epoch 3:  66%|██████▌   | 629/953 [24:43<12:22,  2.29s/it, avg=0.476, loss=0.271, rmse=0.69, sec=0.347]epoch 3:  66%|██████▌   | 629/953 [24:44<12:22,  2.29s/it, avg=0.476, loss=0.713, rmse=0.69, sec=0.351]step=2536 epoch=3 batch=630 loss=0.712684 running_mse=0.476083 running_rmse=0.689988 step_seconds=0.351263
epoch 3:  66%|██████▌   | 630/953 [24:44<10:29,  1.95s/it, avg=0.476, loss=0.713, rmse=0.69, sec=0.351]epoch 3:  66%|██████▌   | 630/953 [24:45<10:29,  1.95s/it, avg=0.476, loss=0.22, rmse=0.69, sec=0.382] step=2537 epoch=3 batch=631 loss=0.220179 running_mse=0.475678 running_rmse=0.689694 step_seconds=0.381900
epoch 3:  66%|██████▌   | 631/953 [24:45<09:11,  1.71s/it, avg=0.476, loss=0.22, rmse=0.69, sec=0.382]epoch 3:  66%|██████▌   | 631/953 [24:46<09:11,  1.71s/it, avg=0.475, loss=0.325, rmse=0.69, sec=0.356]step=2538 epoch=3 batch=632 loss=0.324642 running_mse=0.475439 running_rmse=0.689521 step_seconds=0.356100
epoch 3:  66%|██████▋   | 632/953 [24:46<08:19,  1.56s/it, avg=0.475, loss=0.325, rmse=0.69, sec=0.356]epoch 3:  66%|██████▋   | 632/953 [24:47<08:19,  1.56s/it, avg=0.475, loss=0.297, rmse=0.689, sec=0.343]step=2539 epoch=3 batch=633 loss=0.297345 running_mse=0.475158 running_rmse=0.689317 step_seconds=0.342977
epoch 3:  66%|██████▋   | 633/953 [24:47<07:36,  1.43s/it, avg=0.475, loss=0.297, rmse=0.689, sec=0.343]epoch 3:  66%|██████▋   | 633/953 [24:48<07:36,  1.43s/it, avg=0.475, loss=0.344, rmse=0.689, sec=0.373]step=2540 epoch=3 batch=634 loss=0.343817 running_mse=0.474950 running_rmse=0.689166 step_seconds=0.372949
epoch 3:  67%|██████▋   | 634/953 [24:48<07:13,  1.36s/it, avg=0.475, loss=0.344, rmse=0.689, sec=0.373]epoch 3:  67%|██████▋   | 634/953 [24:50<07:13,  1.36s/it, avg=0.475, loss=0.443, rmse=0.689, sec=0.37] step=2541 epoch=3 batch=635 loss=0.443413 running_mse=0.474901 running_rmse=0.689130 step_seconds=0.370326
epoch 3:  67%|██████▋   | 635/953 [24:50<06:45,  1.27s/it, avg=0.475, loss=0.443, rmse=0.689, sec=0.37]epoch 3:  67%|██████▋   | 635/953 [24:51<06:45,  1.27s/it, avg=0.475, loss=0.636, rmse=0.689, sec=0.317]step=2542 epoch=3 batch=636 loss=0.635738 running_mse=0.475154 running_rmse=0.689314 step_seconds=0.316690
epoch 3:  67%|██████▋   | 636/953 [24:51<06:23,  1.21s/it, avg=0.475, loss=0.636, rmse=0.689, sec=0.317]epoch 3:  67%|██████▋   | 636/953 [24:52<06:23,  1.21s/it, avg=0.475, loss=0.463, rmse=0.689, sec=0.345]step=2543 epoch=3 batch=637 loss=0.462992 running_mse=0.475135 running_rmse=0.689300 step_seconds=0.345131
epoch 3:  67%|██████▋   | 637/953 [24:52<06:11,  1.18s/it, avg=0.475, loss=0.463, rmse=0.689, sec=0.345]epoch 3:  67%|██████▋   | 637/953 [24:53<06:11,  1.18s/it, avg=0.475, loss=0.299, rmse=0.689, sec=0.354]step=2544 epoch=3 batch=638 loss=0.299042 running_mse=0.474859 running_rmse=0.689100 step_seconds=0.354431
epoch 3:  67%|██████▋   | 638/953 [24:53<06:05,  1.16s/it, avg=0.475, loss=0.299, rmse=0.689, sec=0.354]epoch 3:  67%|██████▋   | 638/953 [24:54<06:05,  1.16s/it, avg=0.475, loss=0.511, rmse=0.689, sec=0.377]step=2545 epoch=3 batch=639 loss=0.510583 running_mse=0.474914 running_rmse=0.689140 step_seconds=0.377480
epoch 3:  67%|██████▋   | 639/953 [24:54<05:59,  1.15s/it, avg=0.475, loss=0.511, rmse=0.689, sec=0.377]epoch 3:  67%|██████▋   | 639/953 [25:09<05:59,  1.15s/it, avg=0.475, loss=0.317, rmse=0.689, sec=0.675]step=2546 epoch=3 batch=640 loss=0.317474 running_mse=0.474668 running_rmse=0.688962 step_seconds=0.675269
epoch 3:  67%|██████▋   | 640/953 [25:09<27:13,  5.22s/it, avg=0.475, loss=0.317, rmse=0.689, sec=0.675]epoch 3:  67%|██████▋   | 640/953 [25:10<27:13,  5.22s/it, avg=0.475, loss=0.463, rmse=0.689, sec=0.363]step=2547 epoch=3 batch=641 loss=0.463038 running_mse=0.474650 running_rmse=0.688949 step_seconds=0.363246
epoch 3:  67%|██████▋   | 641/953 [25:10<20:55,  4.02s/it, avg=0.475, loss=0.463, rmse=0.689, sec=0.363]epoch 3:  67%|██████▋   | 641/953 [25:11<20:55,  4.02s/it, avg=0.474, loss=0.325, rmse=0.689, sec=0.391]step=2548 epoch=3 batch=642 loss=0.324834 running_mse=0.474417 running_rmse=0.688779 step_seconds=0.390739
epoch 3:  67%|██████▋   | 642/953 [25:11<16:23,  3.16s/it, avg=0.474, loss=0.325, rmse=0.689, sec=0.391]epoch 3:  67%|██████▋   | 642/953 [25:12<16:23,  3.16s/it, avg=0.474, loss=0.388, rmse=0.689, sec=0.374]step=2549 epoch=3 batch=643 loss=0.387822 running_mse=0.474282 running_rmse=0.688682 step_seconds=0.374313
epoch 3:  67%|██████▋   | 643/953 [25:12<13:19,  2.58s/it, avg=0.474, loss=0.388, rmse=0.689, sec=0.374]epoch 3:  67%|██████▋   | 643/953 [25:14<13:19,  2.58s/it, avg=0.474, loss=0.454, rmse=0.689, sec=0.414]step=2550 epoch=3 batch=644 loss=0.454329 running_mse=0.474251 running_rmse=0.688659 step_seconds=0.413848
epoch 3:  68%|██████▊   | 644/953 [25:14<11:14,  2.18s/it, avg=0.474, loss=0.454, rmse=0.689, sec=0.414]epoch 3:  68%|██████▊   | 644/953 [25:15<11:14,  2.18s/it, avg=0.474, loss=0.362, rmse=0.689, sec=0.384]step=2551 epoch=3 batch=645 loss=0.361667 running_mse=0.474077 running_rmse=0.688532 step_seconds=0.383745
epoch 3:  68%|██████▊   | 645/953 [25:15<09:44,  1.90s/it, avg=0.474, loss=0.362, rmse=0.689, sec=0.384]epoch 3:  68%|██████▊   | 645/953 [25:16<09:44,  1.90s/it, avg=0.474, loss=0.342, rmse=0.688, sec=0.342]step=2552 epoch=3 batch=646 loss=0.341618 running_mse=0.473872 running_rmse=0.688383 step_seconds=0.341651
