epoch 2:  31%|███       | 583/1906 [34:30<58:19,  2.65s/it, avg=0.144, loss=0.176, rmse=0.339, sec=2.09]epoch 2:  31%|███       | 583/1906 [34:33<58:19,  2.65s/it, avg=0.144, loss=0.191, rmse=0.339, sec=2.12]step=2490 epoch=2 batch=584 running_loss=0.144437 running_clean_latent_mse=0.115213 running_clean_latent_rmse=0.339430 step_seconds=2.120097 loss=0.191208 clean_latent_mse=0.152808 unrolled_clean_latent_mse=0.153104 clean_latent_loss=0.153028 flow_loss=0.038179 unrolled_flow_mse=0.152938
epoch 2:  31%|███       | 584/1906 [34:33<58:29,  2.65s/it, avg=0.144, loss=0.191, rmse=0.339, sec=2.12]epoch 2:  31%|███       | 584/1906 [34:36<58:29,  2.65s/it, avg=0.145, loss=0.262, rmse=0.34, sec=2.21] step=2491 epoch=2 batch=585 running_loss=0.144638 running_clean_latent_mse=0.115374 running_clean_latent_rmse=0.339668 step_seconds=2.207336 loss=0.262364 clean_latent_mse=0.209732 unrolled_clean_latent_mse=0.210019 clean_latent_loss=0.209869 flow_loss=0.052495 unrolled_flow_mse=0.210117
epoch 2:  31%|███       | 585/1906 [34:36<59:30,  2.70s/it, avg=0.145, loss=0.262, rmse=0.34, sec=2.21]epoch 2:  31%|███       | 585/1906 [34:38<59:30,  2.70s/it, avg=0.145, loss=0.223, rmse=0.34, sec=2.16]step=2492 epoch=2 batch=586 running_loss=0.144772 running_clean_latent_mse=0.115482 running_clean_latent_rmse=0.339826 step_seconds=2.163212 loss=0.222765 clean_latent_mse=0.178302 unrolled_clean_latent_mse=0.178599 clean_latent_loss=0.178279 flow_loss=0.044487 unrolled_flow_mse=0.178382
epoch 2:  31%|███       | 586/1906 [34:38<58:30,  2.66s/it, avg=0.145, loss=0.223, rmse=0.34, sec=2.16]epoch 2:  31%|███       | 586/1906 [34:41<58:30,  2.66s/it, avg=0.145, loss=0.183, rmse=0.34, sec=2.12]step=2493 epoch=2 batch=587 running_loss=0.144837 running_clean_latent_mse=0.115536 running_clean_latent_rmse=0.339905 step_seconds=2.116380 loss=0.183244 clean_latent_mse=0.147219 unrolled_clean_latent_mse=0.146354 clean_latent_loss=0.146568 flow_loss=0.036676 unrolled_flow_mse=0.146453
epoch 2:  31%|███       | 587/1906 [34:41<58:00,  2.64s/it, avg=0.145, loss=0.183, rmse=0.34, sec=2.12]epoch 2:  31%|███       | 587/1906 [34:44<58:00,  2.64s/it, avg=0.145, loss=0.122, rmse=0.34, sec=2.18]step=2494 epoch=2 batch=588 running_loss=0.144799 running_clean_latent_mse=0.115505 running_clean_latent_rmse=0.339861 step_seconds=2.178839 loss=0.122111 clean_latent_mse=0.097734 unrolled_clean_latent_mse=0.097732 clean_latent_loss=0.097673 flow_loss=0.024438 unrolled_flow_mse=0.097791
epoch 2:  31%|███       | 588/1906 [34:44<58:37,  2.67s/it, avg=0.145, loss=0.122, rmse=0.34, sec=2.18]epoch 2:  31%|███       | 588/1906 [34:46<58:37,  2.67s/it, avg=0.145, loss=0.184, rmse=0.34, sec=2.16]step=2495 epoch=2 batch=589 running_loss=0.144865 running_clean_latent_mse=0.115560 running_clean_latent_rmse=0.339940 step_seconds=2.156772 loss=0.184189 clean_latent_mse=0.147414 unrolled_clean_latent_mse=0.147380 clean_latent_loss=0.147334 flow_loss=0.036855 unrolled_flow_mse=0.147450
epoch 2:  31%|███       | 589/1906 [34:46<58:21,  2.66s/it, avg=0.145, loss=0.184, rmse=0.34, sec=2.16]epoch 2:  31%|███       | 589/1906 [34:49<58:21,  2.66s/it, avg=0.145, loss=0.134, rmse=0.34, sec=2.25]step=2496 epoch=2 batch=590 running_loss=0.144848 running_clean_latent_mse=0.115546 running_clean_latent_rmse=0.339920 step_seconds=2.252959 loss=0.134450 clean_latent_mse=0.107362 unrolled_clean_latent_mse=0.107510 clean_latent_loss=0.107490 flow_loss=0.026960 unrolled_flow_mse=0.107757
epoch 2:  31%|███       | 590/1906 [34:49<58:48,  2.68s/it, avg=0.145, loss=0.134, rmse=0.34, sec=2.25]epoch 2:  31%|███       | 590/1906 [34:51<58:48,  2.68s/it, avg=0.145, loss=0.133, rmse=0.34, sec=2.15]step=2497 epoch=2 batch=591 running_loss=0.144828 running_clean_latent_mse=0.115530 running_clean_latent_rmse=0.339897 step_seconds=2.152288 loss=0.133235 clean_latent_mse=0.106098 unrolled_clean_latent_mse=0.106945 clean_latent_loss=0.106603 flow_loss=0.026633 unrolled_flow_mse=0.106926
epoch 2:  31%|███       | 591/1906 [34:52<57:46,  2.64s/it, avg=0.145, loss=0.133, rmse=0.34, sec=2.15]epoch 2:  31%|███       | 591/1906 [34:54<57:46,  2.64s/it, avg=0.145, loss=0.184, rmse=0.34, sec=2.24]step=2498 epoch=2 batch=592 running_loss=0.144895 running_clean_latent_mse=0.115584 running_clean_latent_rmse=0.339977 step_seconds=2.239958 loss=0.184354 clean_latent_mse=0.147859 unrolled_clean_latent_mse=0.147562 clean_latent_loss=0.147441 flow_loss=0.036913 unrolled_flow_mse=0.147689
epoch 2:  31%|███       | 592/1906 [34:54<58:33,  2.67s/it, avg=0.145, loss=0.184, rmse=0.34, sec=2.24]epoch 2:  31%|███       | 592/1906 [34:57<58:33,  2.67s/it, avg=0.145, loss=0.0799, rmse=0.34, sec=2.08]step=2499 epoch=2 batch=593 running_loss=0.144785 running_clean_latent_mse=0.115497 running_clean_latent_rmse=0.339848 step_seconds=2.076527 loss=0.079921 clean_latent_mse=0.063563 unrolled_clean_latent_mse=0.064467 clean_latent_loss=0.064002 flow_loss=0.015919 unrolled_flow_mse=0.064291
epoch 2:  31%|███       | 593/1906 [34:57<57:23,  2.62s/it, avg=0.145, loss=0.0799, rmse=0.34, sec=2.08]epoch 2:  31%|███       | 593/1906 [34:59<57:23,  2.62s/it, avg=0.145, loss=0.15, rmse=0.34, sec=2.13]  step=2500 epoch=2 batch=594 running_loss=0.144794 running_clean_latent_mse=0.115503 running_clean_latent_rmse=0.339857 step_seconds=2.125372 loss=0.149801 clean_latent_mse=0.119276 unrolled_clean_latent_mse=0.120614 clean_latent_loss=0.119910 flow_loss=0.029892 unrolled_flow_mse=0.120427
epoch 2:  31%|███       | 594/1906 [34:59<56:42,  2.59s/it, avg=0.145, loss=0.15, rmse=0.34, sec=2.13]epoch 2:  31%|███       | 594/1906 [35:02<56:42,  2.59s/it, avg=0.145, loss=0.132, rmse=0.34, sec=1.98]step=2501 epoch=2 batch=595 running_loss=0.144772 running_clean_latent_mse=0.115485 running_clean_latent_rmse=0.339831 step_seconds=1.981003 loss=0.131784 clean_latent_mse=0.105076 unrolled_clean_latent_mse=0.105692 clean_latent_loss=0.105423 flow_loss=0.026361 unrolled_flow_mse=0.105740
epoch 2:  31%|███       | 595/1906 [35:02<54:37,  2.50s/it, avg=0.145, loss=0.132, rmse=0.34, sec=1.98]epoch 2:  31%|███       | 595/1906 [35:33<54:37,  2.50s/it, avg=0.145, loss=0.156, rmse=0.34, sec=4.97]step=2502 epoch=2 batch=596 running_loss=0.144791 running_clean_latent_mse=0.115501 running_clean_latent_rmse=0.339854 step_seconds=4.972621 loss=0.155944 clean_latent_mse=0.124590 unrolled_clean_latent_mse=0.124799 clean_latent_loss=0.124713 flow_loss=0.031231 unrolled_flow_mse=0.124949
epoch 2:  31%|███▏      | 596/1906 [35:33<4:02:29, 11.11s/it, avg=0.145, loss=0.156, rmse=0.34, sec=4.97]epoch 2:  31%|███▏      | 596/1906 [35:35<4:02:29, 11.11s/it, avg=0.145, loss=0.144, rmse=0.34, sec=2.28]step=2503 epoch=2 batch=597 running_loss=0.144789 running_clean_latent_mse=0.115499 running_clean_latent_rmse=0.339852 step_seconds=2.277208 loss=0.143831 clean_latent_mse=0.114808 unrolled_clean_latent_mse=0.115256 clean_latent_loss=0.115060 flow_loss=0.028771 unrolled_flow_mse=0.115286
epoch 2:  31%|███▏      | 597/1906 [35:36<3:07:30,  8.59s/it, avg=0.145, loss=0.144, rmse=0.34, sec=2.28]epoch 2:  31%|███▏      | 597/1906 [35:38<3:07:30,  8.59s/it, avg=0.145, loss=0.164, rmse=0.34, sec=2.18]step=2504 epoch=2 batch=598 running_loss=0.144820 running_clean_latent_mse=0.115525 running_clean_latent_rmse=0.339890 step_seconds=2.182440 loss=0.163558 clean_latent_mse=0.130765 unrolled_clean_latent_mse=0.130931 clean_latent_loss=0.130843 flow_loss=0.032715 unrolled_flow_mse=0.130953
epoch 2:  31%|███▏      | 598/1906 [35:38<2:28:08,  6.80s/it, avg=0.145, loss=0.164, rmse=0.34, sec=2.18]epoch 2:  31%|███▏      | 598/1906 [35:41<2:28:08,  6.80s/it, avg=0.145, loss=0.124, rmse=0.34, sec=2.3] step=2505 epoch=2 batch=599 running_loss=0.144786 running_clean_latent_mse=0.115498 running_clean_latent_rmse=0.339850 step_seconds=2.295682 loss=0.123994 clean_latent_mse=0.099181 unrolled_clean_latent_mse=0.099205 clean_latent_loss=0.099160 flow_loss=0.024835 unrolled_flow_mse=0.099319
epoch 2:  31%|███▏      | 599/1906 [35:41<2:02:40,  5.63s/it, avg=0.145, loss=0.124, rmse=0.34, sec=2.3]epoch 2:  31%|███▏      | 599/1906 [35:44<2:02:40,  5.63s/it, avg=0.145, loss=0.116, rmse=0.34, sec=2.34]step=2506 epoch=2 batch=600 running_loss=0.144738 running_clean_latent_mse=0.115460 running_clean_latent_rmse=0.339795 step_seconds=2.338682 loss=0.116120 clean_latent_mse=0.093111 unrolled_clean_latent_mse=0.092825 clean_latent_loss=0.092857 flow_loss=0.023263 unrolled_flow_mse=0.092953
epoch 2:  31%|███▏      | 600/1906 [35:44<1:45:55,  4.87s/it, avg=0.145, loss=0.116, rmse=0.34, sec=2.34]epoch 2:  31%|███▏      | 600/1906 [35:47<1:45:55,  4.87s/it, avg=0.145, loss=0.0353, rmse=0.34, sec=2.27]step=2507 epoch=2 batch=601 running_loss=0.144556 running_clean_latent_mse=0.115314 running_clean_latent_rmse=0.339580 step_seconds=2.266103 loss=0.035332 clean_latent_mse=0.027636 unrolled_clean_latent_mse=0.028564 clean_latent_loss=0.028261 flow_loss=0.007071 unrolled_flow_mse=0.028606
epoch 2:  32%|███▏      | 601/1906 [35:47<1:33:39,  4.31s/it, avg=0.145, loss=0.0353, rmse=0.34, sec=2.27]epoch 2:  32%|███▏      | 601/1906 [35:50<1:33:39,  4.31s/it, avg=0.145, loss=0.187, rmse=0.34, sec=2.28] step=2508 epoch=2 batch=602 running_loss=0.144626 running_clean_latent_mse=0.115371 running_clean_latent_rmse=0.339663 step_seconds=2.279373 loss=0.186973 clean_latent_mse=0.149399 unrolled_clean_latent_mse=0.149315 clean_latent_loss=0.149497 flow_loss=0.037475 unrolled_flow_mse=0.149650
epoch 2:  32%|███▏      | 602/1906 [35:50<1:23:57,  3.86s/it, avg=0.145, loss=0.187, rmse=0.34, sec=2.28]epoch 2:  32%|███▏      | 602/1906 [35:53<1:23:57,  3.86s/it, avg=0.145, loss=0.119, rmse=0.34, sec=2.2] step=2509 epoch=2 batch=603 running_loss=0.144583 running_clean_latent_mse=0.115336 running_clean_latent_rmse=0.339612 step_seconds=2.196468 loss=0.118781 clean_latent_mse=0.094589 unrolled_clean_latent_mse=0.095150 clean_latent_loss=0.094979 flow_loss=0.023802 unrolled_flow_mse=0.095319
epoch 2:  32%|███▏      | 603/1906 [35:53<1:16:33,  3.53s/it, avg=0.145, loss=0.119, rmse=0.34, sec=2.2]epoch 2:  32%|███▏      | 603/1906 [35:55<1:16:33,  3.53s/it, avg=0.145, loss=0.14, rmse=0.34, sec=2.25]step=2510 epoch=2 batch=604 running_loss=0.144576 running_clean_latent_mse=0.115331 running_clean_latent_rmse=0.339604 step_seconds=2.247332 loss=0.140035 clean_latent_mse=0.112111 unrolled_clean_latent_mse=0.112105 clean_latent_loss=0.112025 flow_loss=0.028009 unrolled_flow_mse=0.112120
epoch 2:  32%|███▏      | 604/1906 [35:55<1:11:45,  3.31s/it, avg=0.145, loss=0.14, rmse=0.34, sec=2.25]epoch 2:  32%|███▏      | 604/1906 [35:58<1:11:45,  3.31s/it, avg=0.145, loss=0.193, rmse=0.34, sec=2.28]step=2511 epoch=2 batch=605 running_loss=0.144656 running_clean_latent_mse=0.115396 running_clean_latent_rmse=0.339699 step_seconds=2.284321 loss=0.193030 clean_latent_mse=0.154393 unrolled_clean_latent_mse=0.154517 clean_latent_loss=0.154417 flow_loss=0.038613 unrolled_flow_mse=0.154545
epoch 2:  32%|███▏      | 605/1906 [35:58<1:07:56,  3.13s/it, avg=0.145, loss=0.193, rmse=0.34, sec=2.28]epoch 2:  32%|███▏      | 605/1906 [36:01<1:07:56,  3.13s/it, avg=0.145, loss=0.149, rmse=0.34, sec=2.12]step=2512 epoch=2 batch=606 running_loss=0.144663 running_clean_latent_mse=0.115402 running_clean_latent_rmse=0.339709 step_seconds=2.124358 loss=0.149057 clean_latent_mse=0.119168 unrolled_clean_latent_mse=0.119185 clean_latent_loss=0.119238 flow_loss=0.029819 unrolled_flow_mse=0.119237
epoch 2:  32%|███▏      | 606/1906 [36:01<1:04:18,  2.97s/it, avg=0.145, loss=0.149, rmse=0.34, sec=2.12]epoch 2:  32%|███▏      | 606/1906 [36:03<1:04:18,  2.97s/it, avg=0.145, loss=0.114, rmse=0.34, sec=2.19]step=2513 epoch=2 batch=607 running_loss=0.144613 running_clean_latent_mse=0.115363 running_clean_latent_rmse=0.339651 step_seconds=2.185331 loss=0.113997 clean_latent_mse=0.091635 unrolled_clean_latent_mse=0.090847 clean_latent_loss=0.091016 flow_loss=0.022981 unrolled_flow_mse=0.091429
epoch 2:  32%|███▏      | 607/1906 [36:03<1:01:31,  2.84s/it, avg=0.145, loss=0.114, rmse=0.34, sec=2.19]epoch 2:  32%|███▏      | 607/1906 [36:06<1:01:31,  2.84s/it, avg=0.145, loss=0.115, rmse=0.34, sec=2.18]step=2514 epoch=2 batch=608 running_loss=0.144564 running_clean_latent_mse=0.115324 running_clean_latent_rmse=0.339594 step_seconds=2.180511 loss=0.114891 clean_latent_mse=0.091796 unrolled_clean_latent_mse=0.091920 clean_latent_loss=0.091885 flow_loss=0.023007 unrolled_flow_mse=0.092031
epoch 2:  32%|███▏      | 608/1906 [36:06<1:01:28,  2.84s/it, avg=0.145, loss=0.115, rmse=0.34, sec=2.18]epoch 2:  32%|███▏      | 608/1906 [36:09<1:01:28,  2.84s/it, avg=0.144, loss=0.0858, rmse=0.339, sec=2.17]step=2515 epoch=2 batch=609 running_loss=0.144467 running_clean_latent_mse=0.115247 running_clean_latent_rmse=0.339480 step_seconds=2.171687 loss=0.085807 clean_latent_mse=0.068387 unrolled_clean_latent_mse=0.068794 clean_latent_loss=0.068651 flow_loss=0.017157 unrolled_flow_mse=0.068805
epoch 2:  32%|███▏      | 609/1906 [36:09<1:01:06,  2.83s/it, avg=0.144, loss=0.0858, rmse=0.339, sec=2.17]epoch 2:  32%|███▏      | 609/1906 [36:12<1:01:06,  2.83s/it, avg=0.144, loss=0.115, rmse=0.339, sec=2.15] step=2516 epoch=2 batch=610 running_loss=0.144419 running_clean_latent_mse=0.115208 running_clean_latent_rmse=0.339424 step_seconds=2.147863 loss=0.114821 clean_latent_mse=0.091813 unrolled_clean_latent_mse=0.092054 clean_latent_loss=0.091803 flow_loss=0.023018 unrolled_flow_mse=0.092256
epoch 2:  32%|███▏      | 610/1906 [36:12<1:00:42,  2.81s/it, avg=0.144, loss=0.115, rmse=0.339, sec=2.15]epoch 2:  32%|███▏      | 610/1906 [36:14<1:00:42,  2.81s/it, avg=0.144, loss=0.09, rmse=0.339, sec=2.13] step=2517 epoch=2 batch=611 running_loss=0.144330 running_clean_latent_mse=0.115138 running_clean_latent_rmse=0.339319 step_seconds=2.131481 loss=0.089956 clean_latent_mse=0.071960 unrolled_clean_latent_mse=0.072097 clean_latent_loss=0.071948 flow_loss=0.018008 unrolled_flow_mse=0.072168
epoch 2:  32%|███▏      | 611/1906 [36:14<1:00:00,  2.78s/it, avg=0.144, loss=0.09, rmse=0.339, sec=2.13]epoch 2:  32%|███▏      | 611/1906 [36:17<1:00:00,  2.78s/it, avg=0.144, loss=0.11, rmse=0.339, sec=2.16]step=2518 epoch=2 batch=612 running_loss=0.144273 running_clean_latent_mse=0.115092 running_clean_latent_rmse=0.339253 step_seconds=2.163526 loss=0.109596 clean_latent_mse=0.087338 unrolled_clean_latent_mse=0.087878 clean_latent_loss=0.087651 flow_loss=0.021945 unrolled_flow_mse=0.088002
epoch 2:  32%|███▏      | 612/1906 [36:17<59:24,  2.75s/it, avg=0.144, loss=0.11, rmse=0.339, sec=2.16]  epoch 2:  32%|███▏      | 612/1906 [36:20<59:24,  2.75s/it, avg=0.144, loss=0.0906, rmse=0.339, sec=2.18]step=2519 epoch=2 batch=613 running_loss=0.144185 running_clean_latent_mse=0.115022 running_clean_latent_rmse=0.339149 step_seconds=2.175771 loss=0.090604 clean_latent_mse=0.072103 unrolled_clean_latent_mse=0.072742 clean_latent_loss=0.072493 flow_loss=0.018112 unrolled_flow_mse=0.072754
epoch 2:  32%|███▏      | 613/1906 [36:20<58:44,  2.73s/it, avg=0.144, loss=0.0906, rmse=0.339, sec=2.18]epoch 2:  32%|███▏      | 613/1906 [36:22<58:44,  2.73s/it, avg=0.144, loss=0.289, rmse=0.339, sec=2.18] step=2520 epoch=2 batch=614 running_loss=0.144421 running_clean_latent_mse=0.115217 running_clean_latent_rmse=0.339436 step_seconds=2.175267 loss=0.289010 clean_latent_mse=0.234651 unrolled_clean_latent_mse=0.230619 clean_latent_loss=0.230923 flow_loss=0.058087 unrolled_flow_mse=0.231446
epoch 2:  32%|███▏      | 614/1906 [36:22<58:18,  2.71s/it, avg=0.144, loss=0.289, rmse=0.339, sec=2.18]epoch 2:  32%|███▏      | 614/1906 [36:25<58:18,  2.71s/it, avg=0.145, loss=0.35, rmse=0.34, sec=2.2]   step=2521 epoch=2 batch=615 running_loss=0.144755 running_clean_latent_mse=0.115484 running_clean_latent_rmse=0.339829 step_seconds=2.199950 loss=0.349655 clean_latent_mse=0.279492 unrolled_clean_latent_mse=0.279888 clean_latent_loss=0.279705 flow_loss=0.069950 unrolled_flow_mse=0.279996
epoch 2:  32%|███▏      | 615/1906 [36:25<58:37,  2.72s/it, avg=0.145, loss=0.35, rmse=0.34, sec=2.2]epoch 2:  32%|███▏      | 615/1906 [36:28<58:37,  2.72s/it, avg=0.145, loss=0.093, rmse=0.34, sec=2.16]step=2522 epoch=2 batch=616 running_loss=0.144671 running_clean_latent_mse=0.115417 running_clean_latent_rmse=0.339731 step_seconds=2.162645 loss=0.093036 clean_latent_mse=0.074075 unrolled_clean_latent_mse=0.074412 clean_latent_loss=0.074317 flow_loss=0.018719 unrolled_flow_mse=0.074773
epoch 2:  32%|███▏      | 616/1906 [36:28<58:02,  2.70s/it, avg=0.145, loss=0.093, rmse=0.34, sec=2.16]epoch 2:  32%|███▏      | 616/1906 [36:30<58:02,  2.70s/it, avg=0.145, loss=0.101, rmse=0.34, sec=2.07]step=2523 epoch=2 batch=617 running_loss=0.144600 running_clean_latent_mse=0.115361 running_clean_latent_rmse=0.339648 step_seconds=2.072527 loss=0.100757 clean_latent_mse=0.080741 unrolled_clean_latent_mse=0.080682 clean_latent_loss=0.080581 flow_loss=0.020176 unrolled_flow_mse=0.080756
epoch 2:  32%|███▏      | 617/1906 [36:30<56:36,  2.64s/it, avg=0.145, loss=0.101, rmse=0.34, sec=2.07]epoch 2:  32%|███▏      | 617/1906 [36:33<56:36,  2.64s/it, avg=0.145, loss=0.185, rmse=0.34, sec=2.15]step=2524 epoch=2 batch=618 running_loss=0.144664 running_clean_latent_mse=0.115413 running_clean_latent_rmse=0.339724 step_seconds=2.153791 loss=0.184549 clean_latent_mse=0.147453 unrolled_clean_latent_mse=0.147545 clean_latent_loss=0.147554 flow_loss=0.036995 unrolled_flow_mse=0.147828
epoch 2:  32%|███▏      | 618/1906 [36:33<57:01,  2.66s/it, avg=0.145, loss=0.185, rmse=0.34, sec=2.15]epoch 2:  32%|███▏      | 618/1906 [36:35<57:01,  2.66s/it, avg=0.145, loss=0.0852, rmse=0.34, sec=2.08]step=2525 epoch=2 batch=619 running_loss=0.144568 running_clean_latent_mse=0.115337 running_clean_latent_rmse=0.339613 step_seconds=2.084332 loss=0.085199 clean_latent_mse=0.068404 unrolled_clean_latent_mse=0.068218 clean_latent_loss=0.068121 flow_loss=0.017078 unrolled_flow_mse=0.068332
epoch 2:  32%|███▏      | 619/1906 [36:36<55:40,  2.60s/it, avg=0.145, loss=0.0852, rmse=0.34, sec=2.08]epoch 2:  32%|███▏      | 619/1906 [36:38<55:40,  2.60s/it, avg=0.144, loss=0.0811, rmse=0.339, sec=2.29]step=2526 epoch=2 batch=620 running_loss=0.144466 running_clean_latent_mse=0.115256 running_clean_latent_rmse=0.339494 step_seconds=2.292137 loss=0.081135 clean_latent_mse=0.065409 unrolled_clean_latent_mse=0.064643 clean_latent_loss=0.064820 flow_loss=0.016315 unrolled_flow_mse=0.064929
epoch 2:  33%|███▎      | 620/1906 [36:38<56:54,  2.66s/it, avg=0.144, loss=0.0811, rmse=0.339, sec=2.29]epoch 2:  33%|███▎      | 620/1906 [36:41<56:54,  2.66s/it, avg=0.144, loss=0.102, rmse=0.339, sec=2.1]  step=2527 epoch=2 batch=621 running_loss=0.144398 running_clean_latent_mse=0.115204 running_clean_latent_rmse=0.339417 step_seconds=2.103523 loss=0.102291 clean_latent_mse=0.082683 unrolled_clean_latent_mse=0.081475 clean_latent_loss=0.081740 flow_loss=0.020552 unrolled_flow_mse=0.081755
epoch 2:  33%|███▎      | 621/1906 [36:41<55:38,  2.60s/it, avg=0.144, loss=0.102, rmse=0.339, sec=2.1]epoch 2:  33%|███▎      | 621/1906 [36:43<55:38,  2.60s/it, avg=0.144, loss=0.0875, rmse=0.339, sec=2.09]step=2528 epoch=2 batch=622 running_loss=0.144307 running_clean_latent_mse=0.115132 running_clean_latent_rmse=0.339311 step_seconds=2.091367 loss=0.087493 clean_latent_mse=0.070446 unrolled_clean_latent_mse=0.069628 clean_latent_loss=0.069851 flow_loss=0.017641 unrolled_flow_mse=0.070077
epoch 2:  33%|███▎      | 622/1906 [36:43<56:08,  2.62s/it, avg=0.144, loss=0.0875, rmse=0.339, sec=2.09]epoch 2:  33%|███▎      | 622/1906 [36:46<56:08,  2.62s/it, avg=0.144, loss=0.0761, rmse=0.339, sec=2.15]step=2529 epoch=2 batch=623 running_loss=0.144197 running_clean_latent_mse=0.115042 running_clean_latent_rmse=0.339179 step_seconds=2.146377 loss=0.076130 clean_latent_mse=0.059286 unrolled_clean_latent_mse=0.061440 clean_latent_loss=0.060982 flow_loss=0.015148 unrolled_flow_mse=0.061267
