[2026-06-04 06:18:25] Training latent draft head with clean-latent + flow loss
[2026-06-04 06:18:25] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-04 06:18:25] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_061825_wan_dflash_perblock_meanctx_targetinit_unrolled_dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc1_fw0_cfge9942a8d
[2026-06-04 06:18:25] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_061825_wan_dflash_perblock_meanctx_targetinit_unrolled_dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc1_fw0_cfge9942a8d/final.pt
[2026-06-04 06:18:25] Config:    dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc1_fw0_layersblocks_8_blocks_16_blocks_24_unoisefixed_uwauto_tinit8_16_24
[2026-06-04 06:18:25] Config hash: e9942a8d
[2026-06-04 06:18:26] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-04 06:18:26] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-04 06:18:26] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-04 06:18:26] Training: mode=unrolled unroll_noise=fixed weights=auto
[2026-06-04 06:18:26] Memory:   amp_dtype=bf16 gradient_checkpointing=1 freeze_copied_wan_epochs=0
[2026-06-04 06:18:26] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-04 06:18:26] Target init: 8 16 24
[2026-06-04 06:18:26] Draft init: disabled
[2026-06-04 06:18:26] GPUs:     4 visible=0,1,2,3
[2026-06-04 06:18:26] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:02<?, ?it/s, avg=1.87, loss=1.87, rmse=1.21, sec=2.06]step=1 epoch=1 batch=1 running_loss=1.866542 running_clean_latent_mse=1.459903 running_clean_latent_rmse=1.208264 step_seconds=2.059835 loss=1.866542 clean_latent_mse=1.459903 unrolled_clean_latent_mse=1.440871 clean_latent_loss=1.461171 flow_loss=0.405371 unrolled_flow_mse=1.554687
epoch 3:  79%|███████▉  | 1508/1906 [47:36<09:10,  1.38s/it, avg=0.155, loss=0.112, rmse=0.352, sec=1.09]epoch 3:  79%|███████▉  | 1508/1906 [47:37<09:10,  1.38s/it, avg=0.155, loss=0.163, rmse=0.352, sec=1.03]step=5321 epoch=3 batch=1509 running_loss=0.155365 running_clean_latent_mse=0.123734 running_clean_latent_rmse=0.351758 step_seconds=1.030383 loss=0.162713 clean_latent_mse=0.129504 unrolled_clean_latent_mse=0.130101 clean_latent_loss=0.129998 flow_loss=0.032715 unrolled_flow_mse=0.130730
epoch 3:  79%|███████▉  | 1509/1906 [47:37<08:58,  1.36s/it, avg=0.155, loss=0.163, rmse=0.352, sec=1.03]epoch 3:  79%|███████▉  | 1509/1906 [47:39<08:58,  1.36s/it, avg=0.155, loss=0.131, rmse=0.352, sec=1.05]step=5322 epoch=3 batch=1510 running_loss=0.155349 running_clean_latent_mse=0.123721 running_clean_latent_rmse=0.351741 step_seconds=1.054224 loss=0.131309 clean_latent_mse=0.104794 unrolled_clean_latent_mse=0.105235 clean_latent_loss=0.105038 flow_loss=0.026270 unrolled_flow_mse=0.105325
epoch 3:  79%|███████▉  | 1510/1906 [47:39<08:57,  1.36s/it, avg=0.155, loss=0.131, rmse=0.352, sec=1.05]epoch 3:  79%|███████▉  | 1510/1906 [47:40<08:57,  1.36s/it, avg=0.155, loss=0.265, rmse=0.352, sec=1.09]step=5323 epoch=3 batch=1511 running_loss=0.155421 running_clean_latent_mse=0.123779 running_clean_latent_rmse=0.351823 step_seconds=1.093248 loss=0.264690 clean_latent_mse=0.211360 unrolled_clean_latent_mse=0.212020 clean_latent_loss=0.211734 flow_loss=0.052956 unrolled_flow_mse=0.212169
epoch 3:  79%|███████▉  | 1511/1906 [47:40<09:01,  1.37s/it, avg=0.155, loss=0.265, rmse=0.352, sec=1.09]epoch 3:  79%|███████▉  | 1511/1906 [47:41<09:01,  1.37s/it, avg=0.155, loss=0.0416, rmse=0.352, sec=1.09]step=5324 epoch=3 batch=1512 running_loss=0.155346 running_clean_latent_mse=0.123720 running_clean_latent_rmse=0.351739 step_seconds=1.085134 loss=0.041572 clean_latent_mse=0.034023 unrolled_clean_latent_mse=0.032937 clean_latent_loss=0.033146 flow_loss=0.008425 unrolled_flow_mse=0.033356
epoch 3:  79%|███████▉  | 1512/1906 [47:41<08:49,  1.34s/it, avg=0.155, loss=0.0416, rmse=0.352, sec=1.09]epoch 3:  79%|███████▉  | 1512/1906 [47:43<08:49,  1.34s/it, avg=0.155, loss=0.252, rmse=0.352, sec=1.16] step=5325 epoch=3 batch=1513 running_loss=0.155410 running_clean_latent_mse=0.123769 running_clean_latent_rmse=0.351807 step_seconds=1.162366 loss=0.251585 clean_latent_mse=0.196924 unrolled_clean_latent_mse=0.205248 clean_latent_loss=0.201819 flow_loss=0.049766 unrolled_flow_mse=0.203478
epoch 3:  79%|███████▉  | 1513/1906 [47:43<08:55,  1.36s/it, avg=0.155, loss=0.252, rmse=0.352, sec=1.16]epoch 3:  79%|███████▉  | 1513/1906 [47:44<08:55,  1.36s/it, avg=0.155, loss=0.152, rmse=0.352, sec=1.05]step=5326 epoch=3 batch=1514 running_loss=0.155408 running_clean_latent_mse=0.123767 running_clean_latent_rmse=0.351805 step_seconds=1.047551 loss=0.152314 clean_latent_mse=0.121395 unrolled_clean_latent_mse=0.122133 clean_latent_loss=0.121805 flow_loss=0.030509 unrolled_flow_mse=0.122382
epoch 3:  79%|███████▉  | 1514/1906 [47:44<08:48,  1.35s/it, avg=0.155, loss=0.152, rmse=0.352, sec=1.05]epoch 3:  79%|███████▉  | 1514/1906 [47:45<08:48,  1.35s/it, avg=0.155, loss=0.204, rmse=0.352, sec=1.06]step=5327 epoch=3 batch=1515 running_loss=0.155439 running_clean_latent_mse=0.123791 running_clean_latent_rmse=0.351840 step_seconds=1.063961 loss=0.203695 clean_latent_mse=0.160352 unrolled_clean_latent_mse=0.163381 clean_latent_loss=0.162763 flow_loss=0.040931 unrolled_flow_mse=0.164084
epoch 3:  79%|███████▉  | 1515/1906 [47:45<08:58,  1.38s/it, avg=0.155, loss=0.204, rmse=0.352, sec=1.06]epoch 3:  79%|███████▉  | 1515/1906 [47:47<08:58,  1.38s/it, avg=0.155, loss=0.074, rmse=0.352, sec=1.07]step=5328 epoch=3 batch=1516 running_loss=0.155386 running_clean_latent_mse=0.123748 running_clean_latent_rmse=0.351778 step_seconds=1.074732 loss=0.073961 clean_latent_mse=0.057816 unrolled_clean_latent_mse=0.059452 clean_latent_loss=0.059032 flow_loss=0.014929 unrolled_flow_mse=0.059995
epoch 3:  80%|███████▉  | 1516/1906 [47:47<08:48,  1.35s/it, avg=0.155, loss=0.074, rmse=0.352, sec=1.07]epoch 3:  80%|███████▉  | 1516/1906 [47:48<08:48,  1.35s/it, avg=0.155, loss=0.0721, rmse=0.352, sec=1.12]step=5329 epoch=3 batch=1517 running_loss=0.155331 running_clean_latent_mse=0.123704 running_clean_latent_rmse=0.351716 step_seconds=1.117849 loss=0.072060 clean_latent_mse=0.057603 unrolled_clean_latent_mse=0.058155 clean_latent_loss=0.057725 flow_loss=0.014334 unrolled_flow_mse=0.057936
epoch 3:  80%|███████▉  | 1517/1906 [47:48<09:05,  1.40s/it, avg=0.155, loss=0.0721, rmse=0.352, sec=1.12]epoch 3:  80%|███████▉  | 1517/1906 [47:49<09:05,  1.40s/it, avg=0.155, loss=0.282, rmse=0.352, sec=1.05] step=5330 epoch=3 batch=1518 running_loss=0.155414 running_clean_latent_mse=0.123771 running_clean_latent_rmse=0.351811 step_seconds=1.047824 loss=0.281867 clean_latent_mse=0.225872 unrolled_clean_latent_mse=0.225639 clean_latent_loss=0.225451 flow_loss=0.056416 unrolled_flow_mse=0.225836
epoch 3:  80%|███████▉  | 1518/1906 [47:50<08:44,  1.35s/it, avg=0.155, loss=0.282, rmse=0.352, sec=1.05]epoch 3:  80%|███████▉  | 1518/1906 [47:51<08:44,  1.35s/it, avg=0.155, loss=0.0732, rmse=0.352, sec=1.08]step=5331 epoch=3 batch=1519 running_loss=0.155360 running_clean_latent_mse=0.123727 running_clean_latent_rmse=0.351749 step_seconds=1.081881 loss=0.073203 clean_latent_mse=0.056681 unrolled_clean_latent_mse=0.059011 clean_latent_loss=0.058433 flow_loss=0.014771 unrolled_flow_mse=0.059527
epoch 3:  80%|███████▉  | 1519/1906 [47:51<08:39,  1.34s/it, avg=0.155, loss=0.0732, rmse=0.352, sec=1.08]epoch 3:  80%|███████▉  | 1519/1906 [47:52<08:39,  1.34s/it, avg=0.155, loss=0.106, rmse=0.352, sec=1.02] step=5332 epoch=3 batch=1520 running_loss=0.155328 running_clean_latent_mse=0.123700 running_clean_latent_rmse=0.351710 step_seconds=1.024231 loss=0.106462 clean_latent_mse=0.082923 unrolled_clean_latent_mse=0.085740 clean_latent_loss=0.085021 flow_loss=0.021442 unrolled_flow_mse=0.086305
epoch 3:  80%|███████▉  | 1520/1906 [47:52<08:42,  1.35s/it, avg=0.155, loss=0.106, rmse=0.352, sec=1.02]epoch 3:  80%|███████▉  | 1520/1906 [47:54<08:42,  1.35s/it, avg=0.155, loss=0.0759, rmse=0.352, sec=1.07]step=5333 epoch=3 batch=1521 running_loss=0.155276 running_clean_latent_mse=0.123658 running_clean_latent_rmse=0.351650 step_seconds=1.065812 loss=0.075853 clean_latent_mse=0.059083 unrolled_clean_latent_mse=0.061090 clean_latent_loss=0.060567 flow_loss=0.015286 unrolled_flow_mse=0.061526
epoch 3:  80%|███████▉  | 1521/1906 [47:54<08:43,  1.36s/it, avg=0.155, loss=0.0759, rmse=0.352, sec=1.07]epoch 3:  80%|███████▉  | 1521/1906 [47:55<08:43,  1.36s/it, avg=0.155, loss=0.106, rmse=0.352, sec=1.05] step=5334 epoch=3 batch=1522 running_loss=0.155244 running_clean_latent_mse=0.123632 running_clean_latent_rmse=0.351613 step_seconds=1.048752 loss=0.106477 clean_latent_mse=0.083900 unrolled_clean_latent_mse=0.085533 clean_latent_loss=0.085051 flow_loss=0.021426 unrolled_flow_mse=0.085995
epoch 3:  80%|███████▉  | 1522/1906 [47:55<08:34,  1.34s/it, avg=0.155, loss=0.106, rmse=0.352, sec=1.05]epoch 3:  80%|███████▉  | 1522/1906 [48:10<08:34,  1.34s/it, avg=0.155, loss=0.157, rmse=0.352, sec=1.15]step=5335 epoch=3 batch=1523 running_loss=0.155245 running_clean_latent_mse=0.123632 running_clean_latent_rmse=0.351614 step_seconds=1.147105 loss=0.157182 clean_latent_mse=0.124525 unrolled_clean_latent_mse=0.125883 clean_latent_loss=0.125485 flow_loss=0.031696 unrolled_flow_mse=0.126740
epoch 3:  80%|███████▉  | 1523/1906 [48:10<34:20,  5.38s/it, avg=0.155, loss=0.157, rmse=0.352, sec=1.15]epoch 3:  80%|███████▉  | 1523/1906 [48:11<34:20,  5.38s/it, avg=0.155, loss=0.262, rmse=0.352, sec=1.13]step=5336 epoch=3 batch=1524 running_loss=0.155315 running_clean_latent_mse=0.123688 running_clean_latent_rmse=0.351693 step_seconds=1.127684 loss=0.262134 clean_latent_mse=0.208842 unrolled_clean_latent_mse=0.210181 clean_latent_loss=0.209693 flow_loss=0.052440 unrolled_flow_mse=0.210295
epoch 3:  80%|███████▉  | 1524/1906 [48:11<26:47,  4.21s/it, avg=0.155, loss=0.262, rmse=0.352, sec=1.13]epoch 3:  80%|███████▉  | 1524/1906 [48:12<26:47,  4.21s/it, avg=0.155, loss=0.0637, rmse=0.352, sec=1.08]step=5337 epoch=3 batch=1525 running_loss=0.155255 running_clean_latent_mse=0.123640 running_clean_latent_rmse=0.351625 step_seconds=1.078410 loss=0.063720 clean_latent_mse=0.050447 unrolled_clean_latent_mse=0.050888 clean_latent_loss=0.050805 flow_loss=0.012915 unrolled_flow_mse=0.051518
epoch 3:  80%|████████  | 1525/1906 [48:13<21:14,  3.35s/it, avg=0.155, loss=0.0637, rmse=0.352, sec=1.08]epoch 3:  80%|████████  | 1525/1906 [48:14<21:14,  3.35s/it, avg=0.155, loss=0.0982, rmse=0.352, sec=1.04]step=5338 epoch=3 batch=1526 running_loss=0.155218 running_clean_latent_mse=0.123610 running_clean_latent_rmse=0.351582 step_seconds=1.036221 loss=0.098182 clean_latent_mse=0.077905 unrolled_clean_latent_mse=0.079108 clean_latent_loss=0.078511 flow_loss=0.019671 unrolled_flow_mse=0.079244
epoch 3:  80%|████████  | 1526/1906 [48:14<17:23,  2.75s/it, avg=0.155, loss=0.0982, rmse=0.352, sec=1.04]epoch 3:  80%|████████  | 1526/1906 [48:15<17:23,  2.75s/it, avg=0.155, loss=0.0934, rmse=0.352, sec=1.14]step=5339 epoch=3 batch=1527 running_loss=0.155177 running_clean_latent_mse=0.123577 running_clean_latent_rmse=0.351535 step_seconds=1.144242 loss=0.093444 clean_latent_mse=0.073241 unrolled_clean_latent_mse=0.075111 clean_latent_loss=0.074566 flow_loss=0.018877 unrolled_flow_mse=0.075789
epoch 3:  80%|████████  | 1527/1906 [48:15<14:55,  2.36s/it, avg=0.155, loss=0.0934, rmse=0.352, sec=1.14]epoch 3:  80%|████████  | 1527/1906 [48:17<14:55,  2.36s/it, avg=0.155, loss=0.0763, rmse=0.351, sec=1.09]step=5340 epoch=3 batch=1528 running_loss=0.155125 running_clean_latent_mse=0.123536 running_clean_latent_rmse=0.351476 step_seconds=1.089336 loss=0.076296 clean_latent_mse=0.059929 unrolled_clean_latent_mse=0.061572 clean_latent_loss=0.061041 flow_loss=0.015254 unrolled_flow_mse=0.061611
epoch 3:  80%|████████  | 1528/1906 [48:17<12:55,  2.05s/it, avg=0.155, loss=0.0763, rmse=0.351, sec=1.09]epoch 3:  80%|████████  | 1528/1906 [48:18<12:55,  2.05s/it, avg=0.155, loss=0.0854, rmse=0.351, sec=1.06]step=5341 epoch=3 batch=1529 running_loss=0.155080 running_clean_latent_mse=0.123499 running_clean_latent_rmse=0.351424 step_seconds=1.056946 loss=0.085369 clean_latent_mse=0.067902 unrolled_clean_latent_mse=0.068314 clean_latent_loss=0.068185 flow_loss=0.017183 unrolled_flow_mse=0.068731
epoch 3:  80%|████████  | 1529/1906 [48:18<11:28,  1.83s/it, avg=0.155, loss=0.0854, rmse=0.351, sec=1.06]epoch 3:  80%|████████  | 1529/1906 [48:19<11:28,  1.83s/it, avg=0.155, loss=0.123, rmse=0.351, sec=1.06] step=5342 epoch=3 batch=1530 running_loss=0.155059 running_clean_latent_mse=0.123483 running_clean_latent_rmse=0.351401 step_seconds=1.063288 loss=0.122779 clean_latent_mse=0.098269 unrolled_clean_latent_mse=0.097245 clean_latent_loss=0.097852 flow_loss=0.024928 unrolled_flow_mse=0.098476
epoch 3:  80%|████████  | 1530/1906 [48:19<10:33,  1.69s/it, avg=0.155, loss=0.123, rmse=0.351, sec=1.06]epoch 3:  80%|████████  | 1530/1906 [48:21<10:33,  1.69s/it, avg=0.155, loss=0.145, rmse=0.351, sec=1.05]step=5343 epoch=3 batch=1531 running_loss=0.155052 running_clean_latent_mse=0.123478 running_clean_latent_rmse=0.351394 step_seconds=1.051703 loss=0.145372 clean_latent_mse=0.116288 unrolled_clean_latent_mse=0.116081 clean_latent_loss=0.116225 flow_loss=0.029147 unrolled_flow_mse=0.116413
epoch 3:  80%|████████  | 1531/1906 [48:21<09:53,  1.58s/it, avg=0.155, loss=0.145, rmse=0.351, sec=1.05]epoch 3:  80%|████████  | 1531/1906 [48:22<09:53,  1.58s/it, avg=0.155, loss=0.118, rmse=0.351, sec=1.12]step=5344 epoch=3 batch=1532 running_loss=0.155028 running_clean_latent_mse=0.123459 running_clean_latent_rmse=0.351368 step_seconds=1.123423 loss=0.118321 clean_latent_mse=0.094827 unrolled_clean_latent_mse=0.094569 clean_latent_loss=0.094600 flow_loss=0.023721 unrolled_flow_mse=0.094804
epoch 3:  80%|████████  | 1532/1906 [48:22<09:27,  1.52s/it, avg=0.155, loss=0.118, rmse=0.351, sec=1.12]epoch 3:  80%|████████  | 1532/1906 [48:23<09:27,  1.52s/it, avg=0.155, loss=0.141, rmse=0.351, sec=1.1] step=5345 epoch=3 batch=1533 running_loss=0.155019 running_clean_latent_mse=0.123452 running_clean_latent_rmse=0.351357 step_seconds=1.096214 loss=0.140966 clean_latent_mse=0.112420 unrolled_clean_latent_mse=0.112889 clean_latent_loss=0.112730 flow_loss=0.028236 unrolled_flow_mse=0.113093
epoch 3:  80%|████████  | 1533/1906 [48:23<09:05,  1.46s/it, avg=0.155, loss=0.141, rmse=0.351, sec=1.1]epoch 3:  80%|████████  | 1533/1906 [48:25<09:05,  1.46s/it, avg=0.155, loss=0.0518, rmse=0.351, sec=1.11]step=5346 epoch=3 batch=1534 running_loss=0.154952 running_clean_latent_mse=0.123399 running_clean_latent_rmse=0.351282 step_seconds=1.110631 loss=0.051828 clean_latent_mse=0.041718 unrolled_clean_latent_mse=0.041500 clean_latent_loss=0.041472 flow_loss=0.010356 unrolled_flow_mse=0.041532
epoch 3:  80%|████████  | 1534/1906 [48:25<08:54,  1.44s/it, avg=0.155, loss=0.0518, rmse=0.351, sec=1.11]epoch 3:  80%|████████  | 1534/1906 [48:26<08:54,  1.44s/it, avg=0.155, loss=0.121, rmse=0.351, sec=1.14] step=5347 epoch=3 batch=1535 running_loss=0.154930 running_clean_latent_mse=0.123382 running_clean_latent_rmse=0.351257 step_seconds=1.141200 loss=0.120748 clean_latent_mse=0.097069 unrolled_clean_latent_mse=0.096445 clean_latent_loss=0.096540 flow_loss=0.024208 unrolled_flow_mse=0.096675
epoch 3:  81%|████████  | 1535/1906 [48:26<08:52,  1.43s/it, avg=0.155, loss=0.121, rmse=0.351, sec=1.14]epoch 3:  81%|████████  | 1535/1906 [48:28<08:52,  1.43s/it, avg=0.155, loss=0.0627, rmse=0.351, sec=1.13]step=5348 epoch=3 batch=1536 running_loss=0.154870 running_clean_latent_mse=0.123334 running_clean_latent_rmse=0.351189 step_seconds=1.133530 loss=0.062740 clean_latent_mse=0.049549 unrolled_clean_latent_mse=0.050197 clean_latent_loss=0.050095 flow_loss=0.012645 unrolled_flow_mse=0.050598
epoch 3:  81%|████████  | 1536/1906 [48:28<08:50,  1.43s/it, avg=0.155, loss=0.0627, rmse=0.351, sec=1.13]epoch 3:  81%|████████  | 1536/1906 [48:29<08:50,  1.43s/it, avg=0.155, loss=0.0935, rmse=0.351, sec=1.02]step=5349 epoch=3 batch=1537 running_loss=0.154830 running_clean_latent_mse=0.123302 running_clean_latent_rmse=0.351144 step_seconds=1.022258 loss=0.093524 clean_latent_mse=0.074775 unrolled_clean_latent_mse=0.074971 clean_latent_loss=0.074814 flow_loss=0.018710 unrolled_flow_mse=0.075036
epoch 3:  81%|████████  | 1537/1906 [48:29<08:31,  1.39s/it, avg=0.155, loss=0.0935, rmse=0.351, sec=1.02]epoch 3:  81%|████████  | 1537/1906 [48:30<08:31,  1.39s/it, avg=0.155, loss=0.161, rmse=0.351, sec=1.12] step=5350 epoch=3 batch=1538 running_loss=0.154834 running_clean_latent_mse=0.123305 running_clean_latent_rmse=0.351149 step_seconds=1.116440 loss=0.161339 clean_latent_mse=0.128526 unrolled_clean_latent_mse=0.129108 clean_latent_loss=0.129005 flow_loss=0.032334 unrolled_flow_mse=0.129400
epoch 3:  81%|████████  | 1538/1906 [48:30<08:33,  1.40s/it, avg=0.155, loss=0.161, rmse=0.351, sec=1.12]epoch 3:  81%|████████  | 1538/1906 [48:32<08:33,  1.40s/it, avg=0.155, loss=0.256, rmse=0.351, sec=1.12]step=5351 epoch=3 batch=1539 running_loss=0.154900 running_clean_latent_mse=0.123358 running_clean_latent_rmse=0.351223 step_seconds=1.121435 loss=0.255808 clean_latent_mse=0.204265 unrolled_clean_latent_mse=0.204676 clean_latent_loss=0.204579 flow_loss=0.051230 unrolled_flow_mse=0.204953
epoch 3:  81%|████████  | 1539/1906 [48:32<08:38,  1.41s/it, avg=0.155, loss=0.256, rmse=0.351, sec=1.12]epoch 3:  81%|████████  | 1539/1906 [48:33<08:38,  1.41s/it, avg=0.155, loss=0.0763, rmse=0.351, sec=1.02]step=5352 epoch=3 batch=1540 running_loss=0.154849 running_clean_latent_mse=0.123317 running_clean_latent_rmse=0.351165 step_seconds=1.019573 loss=0.076309 clean_latent_mse=0.060490 unrolled_clean_latent_mse=0.061412 clean_latent_loss=0.061039 flow_loss=0.015270 unrolled_flow_mse=0.061512
epoch 3:  81%|████████  | 1540/1906 [48:33<08:18,  1.36s/it, avg=0.155, loss=0.0763, rmse=0.351, sec=1.02]epoch 3:  81%|████████  | 1540/1906 [48:34<08:18,  1.36s/it, avg=0.155, loss=0.0998, rmse=0.351, sec=1.08]step=5353 epoch=3 batch=1541 running_loss=0.154813 running_clean_latent_mse=0.123289 running_clean_latent_rmse=0.351125 step_seconds=1.080290 loss=0.099789 clean_latent_mse=0.079772 unrolled_clean_latent_mse=0.080028 clean_latent_loss=0.079830 flow_loss=0.019959 unrolled_flow_mse=0.080092
epoch 3:  81%|████████  | 1541/1906 [48:34<08:21,  1.37s/it, avg=0.155, loss=0.0998, rmse=0.351, sec=1.08]epoch 3:  81%|████████  | 1541/1906 [48:36<08:21,  1.37s/it, avg=0.155, loss=0.102, rmse=0.351, sec=1.06] step=5354 epoch=3 batch=1542 running_loss=0.154778 running_clean_latent_mse=0.123261 running_clean_latent_rmse=0.351086 step_seconds=1.056187 loss=0.101782 clean_latent_mse=0.081035 unrolled_clean_latent_mse=0.081507 clean_latent_loss=0.081395 flow_loss=0.020387 unrolled_flow_mse=0.081675
epoch 3:  81%|████████  | 1542/1906 [48:36<08:19,  1.37s/it, avg=0.155, loss=0.102, rmse=0.351, sec=1.06]epoch 3:  81%|████████  | 1542/1906 [48:37<08:19,  1.37s/it, avg=0.155, loss=0.119, rmse=0.351, sec=1.07]step=5355 epoch=3 batch=1543 running_loss=0.154755 running_clean_latent_mse=0.123243 running_clean_latent_rmse=0.351060 step_seconds=1.068742 loss=0.119327 clean_latent_mse=0.094925 unrolled_clean_latent_mse=0.095655 clean_latent_loss=0.095441 flow_loss=0.023886 unrolled_flow_mse=0.095778
epoch 3:  81%|████████  | 1543/1906 [48:37<08:17,  1.37s/it, avg=0.155, loss=0.119, rmse=0.351, sec=1.07]epoch 3:  81%|████████  | 1543/1906 [48:38<08:17,  1.37s/it, avg=0.155, loss=0.133, rmse=0.351, sec=1.1] step=5356 epoch=3 batch=1544 running_loss=0.154741 running_clean_latent_mse=0.123232 running_clean_latent_rmse=0.351044 step_seconds=1.096502 loss=0.133178 clean_latent_mse=0.106140 unrolled_clean_latent_mse=0.106463 clean_latent_loss=0.106415 flow_loss=0.026763 unrolled_flow_mse=0.106939
epoch 3:  81%|████████  | 1544/1906 [48:38<08:13,  1.36s/it, avg=0.155, loss=0.133, rmse=0.351, sec=1.1]epoch 3:  81%|████████  | 1544/1906 [48:40<08:13,  1.36s/it, avg=0.155, loss=0.179, rmse=0.351, sec=1.07]step=5357 epoch=3 batch=1545 running_loss=0.154757 running_clean_latent_mse=0.123244 running_clean_latent_rmse=0.351061 step_seconds=1.072895 loss=0.178569 clean_latent_mse=0.141889 unrolled_clean_latent_mse=0.143080 clean_latent_loss=0.142783 flow_loss=0.035786 unrolled_flow_mse=0.143382
epoch 3:  81%|████████  | 1545/1906 [48:40<08:19,  1.38s/it, avg=0.155, loss=0.179, rmse=0.351, sec=1.07]epoch 3:  81%|████████  | 1545/1906 [48:41<08:19,  1.38s/it, avg=0.155, loss=0.091, rmse=0.351, sec=1.11]step=5358 epoch=3 batch=1546 running_loss=0.154716 running_clean_latent_mse=0.123211 running_clean_latent_rmse=0.351014 step_seconds=1.110594 loss=0.090979 clean_latent_mse=0.072122 unrolled_clean_latent_mse=0.072959 clean_latent_loss=0.072712 flow_loss=0.018267 unrolled_flow_mse=0.073257
epoch 3:  81%|████████  | 1546/1906 [48:41<08:08,  1.36s/it, avg=0.155, loss=0.091, rmse=0.351, sec=1.11]epoch 3:  81%|████████  | 1546/1906 [48:42<08:08,  1.36s/it, avg=0.155, loss=0.0709, rmse=0.351, sec=1.16]step=5359 epoch=3 batch=1547 running_loss=0.154661 running_clean_latent_mse=0.123168 running_clean_latent_rmse=0.350953 step_seconds=1.158013 loss=0.070928 clean_latent_mse=0.056524 unrolled_clean_latent_mse=0.056629 clean_latent_loss=0.056646 flow_loss=0.014282 unrolled_flow_mse=0.057020
epoch 3:  81%|████████  | 1547/1906 [48:43<08:12,  1.37s/it, avg=0.155, loss=0.0709, rmse=0.351, sec=1.16]epoch 3:  81%|████████  | 1547/1906 [48:44<08:12,  1.37s/it, avg=0.155, loss=0.1, rmse=0.351, sec=1.12]   step=5360 epoch=3 batch=1548 running_loss=0.154626 running_clean_latent_mse=0.123140 running_clean_latent_rmse=0.350913 step_seconds=1.122492 loss=0.100285 clean_latent_mse=0.079804 unrolled_clean_latent_mse=0.080372 clean_latent_loss=0.080195 flow_loss=0.020090 unrolled_flow_mse=0.080532
epoch 3:  81%|████████  | 1548/1906 [48:44<08:10,  1.37s/it, avg=0.155, loss=0.1, rmse=0.351, sec=1.12]epoch 3:  81%|████████  | 1548/1906 [48:45<08:10,  1.37s/it, avg=0.155, loss=0.0623, rmse=0.351, sec=1.09]step=5361 epoch=3 batch=1549 running_loss=0.154567 running_clean_latent_mse=0.123093 running_clean_latent_rmse=0.350846 step_seconds=1.088504 loss=0.062335 clean_latent_mse=0.050077 unrolled_clean_latent_mse=0.049664 clean_latent_loss=0.049759 flow_loss=0.012577 unrolled_flow_mse=0.050082
epoch 3:  81%|████████▏ | 1549/1906 [48:45<08:11,  1.38s/it, avg=0.155, loss=0.0623, rmse=0.351, sec=1.09]epoch 3:  81%|████████▏ | 1549/1906 [48:47<08:11,  1.38s/it, avg=0.155, loss=0.0811, rmse=0.351, sec=1.28]step=5362 epoch=3 batch=1550 running_loss=0.154519 running_clean_latent_mse=0.123055 running_clean_latent_rmse=0.350792 step_seconds=1.278343 loss=0.081143 clean_latent_mse=0.064545 unrolled_clean_latent_mse=0.065042 clean_latent_loss=0.064882 flow_loss=0.016260 unrolled_flow_mse=0.065206
